GISJOIN,clay_mean
G5101190,12.761533737182617
G3701390,17.42304229736328
G4200950,15.045027732849121
G3900730,16.8170108795166
G2800910,13.304567337036133
G1800695,17.029619216918945
G2300050,9.798913955688477
G3901190,19.276567459106445
G3701250,13.131120681762695
G3700310,9.29183578491211
G1800270,14.196290016174316
G2950035,19.957971572875977
G4500450,24.25021743774414
G5101290,17.309112548828125
G5100970,10.848955154418945
G2500030,14.809957504272461
G3700510,9.599091529846191
G0100010,16.29879379272461
G5101650,19.309772491455078
G3701350,20.758317947387695
G2300290,12.445061683654785
G3700530,13.664759635925293
G2200250,27.502124786376953
G2400250,15.728005409240723
G4200190,16.62697410583496
G2300250,12.706109046936035
G2200870,26.296798706054688
G4500390,24.376081466674805
G5100310,23.0720272064209
G3600750,12.233872413635254
G4700250,18.87639617919922
G3600850,11.523454666137695
G3400030,13.760211944580078
G2101210,17.104022979736328
G5101010,12.29422378540039
G1301950,29.048324584960938
G0900150,9.935243606567383
G5100290,25.728511810302734
G4201010,16.66706657409668
G1300010,5.309558868408203
G5101790,15.640288352966309
G3600870,12.60597038269043
G1000030,14.444945335388184
G4700710,16.07328224182129
G3600630,15.920831680297852
G3600070,14.11296272277832
G3701090,28.05221939086914
G2650255,21.89263153076172
G1302210,29.185264587402344
G2300190,12.75838851928711
G0101150,18.393390655517578
G5101050,22.682191848754883
G5101197,16.92644691467285
G3901550,17.52044677734375
G4500910,23.594362258911133
G3700410,14.92504596710205
G3600910,11.051787376403809
G5107600,12.04515552520752
G1301330,28.455116271972656
G3700230,22.498701095581055
G2200730,24.527713775634766
G5100730,12.403679847717285
G1801770,20.841934204101562
G4200450,15.481860160827637
G1302890,10.511442184448242
G3901290,20.96510887145996
G0900030,10.998116493225098
G1701570,18.503707885742188
G3901390,17.284011840820312
G3400270,13.97180461883545
G3701530,10.205370903015137
G1801010,14.002593994140625
G4201070,14.42644214630127
G3900870,22.143653869628906
G4700570,18.929349899291992
G3700650,9.218053817749023
G4700850,15.446803092956543
G2950155,25.75017547607422
G0550377,22.642213821411133
G2800410,14.125082969665527
G0550295,21.801219940185547
G2500210,9.189494132995605
G4700990,15.39395809173584
G3701450,21.499080657958984
G1700050,17.49609375
G3300170,9.698186874389648
G1700550,16.986919403076172
G4500010,23.951866149902344
G4200790,14.043011665344238
G0100630,25.808826446533203
G5101850,18.290470123291016
G2200075,36.91902542114258
G1301810,29.92664337158203
G2100310,15.474141120910645
G3601070,14.361407279968262
G0101050,22.23030662536621
G2200470,38.400455474853516
G3700610,9.057193756103516
G3901670,25.389019012451172
G3701610,28.364078521728516
G3700690,25.758935928344727
G5100293,18.887788772583008
G2101830,15.660168647766113
G5101090,18.357851028442383
G2400410,13.98088264465332
G1800790,15.370450973510742
G2100090,16.541772842407227
G5000070,16.27741813659668
G4201270,14.192449569702148
G3600410,11.865095138549805
G4500510,9.177857398986816
G2101370,21.998395919799805
G3300090,10.351417541503906
G3600990,15.20988941192627
G4400050,11.367773056030273
G3700810,23.875507354736328
G2100170,24.528404235839844
G3600170,14.223772048950195
G1700810,16.41824722290039
G2200070,39.4586296081543
G3600030,14.611645698547363
G1700230,20.811885833740234
G1701890,15.313825607299805
G5101030,11.10193920135498
G2950135,15.401434898376465
G0550335,29.425033569335938
G3701430,17.902206420898438
G4500710,25.247255325317383
G3901510,15.60566234588623
G0100135,15.061736106872559
G2800210,14.773404121398926
G4200390,13.710123062133789
G0101010,27.761682510375977
G5101355,17.618431091308594
G4500250,9.23354721069336
G2100470,17.189485549926758
G1300510,17.25389289855957
G4701230,21.686176300048828
G3901090,20.00111961364746
G5101557,16.425580978393555
G5101830,16.685291290283203
G5101070,19.998619079589844
G1701330,21.427003860473633
G3900350,19.180856704711914
G4700010,18.13991928100586
G3600650,13.386880874633789
G2102190,18.172943115234375
G5000210,16.394996643066406
G0550135,19.882516860961914
G2200290,46.56526184082031
G2100290,22.722320556640625
G4500230,27.7412109375
G2400170,13.29117202758789
G5101150,14.363884925842285
G5101137,29.456256866455078
G2101990,19.601221084594727
G0100710,21.227895736694336
G5100195,19.502050399780273
G4700890,21.43840789794922
G4500430,12.489480972290039
G3700370,18.66764259338379
G2100710,17.08466911315918
G5100010,13.295572280883789
G1800710,15.044621467590332
G4200430,14.962481498718262
G1301410,23.226530075073242
G2650235,11.601975440979004
G3600370,15.648765563964844
G0100030,15.061278343200684
G1800350,20.59967613220215
G5100090,24.328737258911133
G1800290,25.314136505126953
G2950115,23.716575622558594
G0100590,19.003787994384766
G2100490,27.906356811523438
G3600310,12.74905014038086
G1801550,23.5274715423584
G3601090,14.905683517456055
G5000250,12.929471015930176
G2200690,19.78609275817871
G3600530,14.607632637023926
G5101330,11.33657169342041
G4701550,20.184839248657227
G2650095,11.275247573852539
G3300150,9.557156562805176
G5100490,19.161518096923828
G1301390,29.802650451660156
G1302970,25.463422775268555
G2100930,19.07910919189453
G3601030,9.273022651672363
G4200970,15.719808578491211
G3701690,27.746110916137695
G2200770,35.06056594848633
G5101990,19.74112319946289
G4201210,15.508659362792969
G4500670,15.521799087524414
G2800950,15.773232460021973
G3900310,15.215596199035645
G2101390,16.279451370239258
G2950275,17.232797622680664
G4701630,22.408790588378906
G4200410,17.35900115966797
G3701170,13.34423542022705
G4200650,16.353410720825195
G1301630,10.564557075500488
G2200790,22.48320960998535
G3900530,22.663270950317383
G3400110,9.020805358886719
G2400350,12.785843849182129
G1801050,15.093439102172852
G3701570,26.06360626220703
G3700790,10.194805145263672
G1302350,8.903864860534668
G4701790,21.1196231842041
G4200630,15.811508178710938
G5100570,11.828224182128906
G3601010,14.198443412780762
G3400090,7.5883660316467285
G1301690,23.54827117919922
G2400050,16.173994064331055
G3900550,16.17642593383789
G3900150,16.716182708740234
G1301070,8.156641960144043
G1303190,9.4044952392578125
G4701030,20.800264358520508
G4700810,15.538444519042969
G3600790,12.666559219360352
G2100590,15.861011505126953
G5100150,19.395471572875977
G3901450,15.96567153930664
G3901270,18.999515533447266
G2201250,14.36618423461914
G3901570,17.241371154785156
G1300990,9.771806716918945
G4500590,25.0591983795166
G3900570,19.724822998046875
G3900290,15.157238006591797
G2102310,20.59130859375
G2950077,22.381380081176758
G3600090,15.150388717651367
G5000130,21.862632751464844
G3400250,6.974794864654541
G3600330,11.798530578613281
G3700950,16.408273696899414
G4701770,18.574195861816406
G4701870,21.884849548339844
G1000010,11.149898529052734
G4201190,16.44671058654785
G0100670,10.946825981140137
G1800250,13.715381622314453
G2500050,9.179323196411133
G2500090,9.46855354309082
G3900770,20.9847469329834
G4700870,18.07452392578125
G5101930,12.541158676147461
G2800010,20.99826431274414
G2101610,27.70121955871582
G3600390,15.449563980102539
G2500230,7.324527263641357
G2650165,12.699538230895996
G3601130,11.194473266601562
G5100810,21.472034454345703
G3900970,20.99211311340332
G2400210,17.424549102783203
G5100950,16.277423858642578
G5101510,17.658634185791016
G2100110,22.145864486694336
G4701610,15.363275527954102
G5100957,19.435016632080078
G0550433,19.68437385559082
G1800610,16.829349517822266
G2102270,18.38186264038086
G3700830,11.03580093383789
G4701890,30.291183471679688
G3901130,20.068605422973633
G2100010,17.66461944580078
G0100890,20.208284378051758
G2200890,40.23344039916992
G4201110,15.870774269104004
G5100470,17.607471466064453
G5100850,14.845904350280762
G4701850,20.763824462890625
G4500890,10.643394470214844
G3700490,13.637020111083984
G2200570,38.52994918823242
G5101670,19.15117835998535
G0550375,17.847366333007812
G1701810,22.838706970214844
G1801290,18.890012741088867
G1701930,18.155029296875
G4200270,16.187986373901367
G4701590,22.93232536315918
G3600470,NA
G5101275,15.981101989746094
G1700737,18.0228214263916
G2801530,16.364850997924805
G3701230,20.89272117614746
G5100853,15.1155366897583
G3700955,17.84007453918457
G3700470,12.494331359863281
G2101790,28.49494743347168
G3901650,18.37821388244629
G2400290,14.498377799987793
G4200210,15.572036743164062
G4500755,24.496700286865234
G3900890,18.21604347229004
G0550055,16.403169631958008
G2300090,10.905559539794922
G4500110,8.083048820495605
G5107300,10.233046531677246
G5101690,20.00248146057129
G4200050,15.698134422302246
G4500790,13.467018127441406
G3701470,12.610896110534668
G4701330,20.166576385498047
G3900230,20.779172897338867
G1301535,19.335519790649414
G2102390,23.603666305541992
G2102110,28.44556999206543
G3701010,10.615508079528809
G2100970,34.577945709228516
G4200850,13.72700309753418
G0100250,17.69476318359375
G3901310,17.356952667236328
G3600490,13.20663070678711
G4701290,19.034135818481445
G4200910,14.67431640625
G4200150,13.893177032470703
G2300170,10.478708267211914
G3400190,14.269893646240234
G3700210,18.943267822265625
G3900470,22.991859436035156
G3600570,13.951244354248047
G3701510,21.383033752441406
G2500170,9.14484691619873
G3600130,14.007884979248047
G1303010,19.43902015686035
G3600010,15.074895858764648
G4200710,17.21661376953125
G3701850,24.40171241760254
G2400150,15.113556861877441
G4701695,16.703710556030273
G5101130,19.256860733032227
G2400030,12.838212013244629
G1800930,16.438539505004883
G4201230,14.933011054992676
G5101370,17.769193649291992
G0900110,9.963238716125488
G4700430,15.447860717773438
G1801530,16.793254852294922
G2101510,26.218151092529297
G1302710,8.138325691223145
G3900790,17.405529022216797
G2300310,9.046446800231934
G2400370,13.485857009887695
G3400130,16.291704177856445
G2650375,16.719985961914062
G2101070,17.620542526245117
G3900610,23.49822998046875
G1701190,17.779733657836914
G1301590,29.137292861938477
G2100870,18.84510040283203
G1300330,10.07669734954834
G3900490,21.46832847595215
G0101310,25.182069778442383
G4700855,17.89834213256836
G3600190,12.762495040893555
G2950215,24.771778106689453
G5000050,12.650638580322266
G3900170,21.216976165771484
G5101750,12.947981834411621
G5000270,12.86807632446289
G3701030,11.245226860046387
G1302090,8.657450675964355
G3901330,17.34796714782715
G5101215,14.429444313049316
G2101910,35.900657653808594
G3901050,24.769989013671875
G1300590,29.622512817382812
G1302410,17.825355529785156
G2500110,11.83210277557373
G4701350,16.982866287231445
G1303050,4.684290885925293
G4200330,16.050628662109375
G4200550,17.302242279052734
G5101490,17.650236129760742
G3701910,9.241758346557617
G5100610,18.058088302612305
G2500010,4.728813648223877
G1301570,29.503145217895508
G3900910,24.491336822509766
G2101770,18.398706436157227
G3900210,20.750694274902344
G2400190,13.44435977935791
G2950055,18.2459774017334
G1300090,21.150131225585938
G5100870,12.646245002746582
G5101630,22.656173706054688
G5101953,27.71092414855957
G3700070,20.759174346923828
G1801730,18.906879425048828
G2100770,27.471920013427734
G1801230,13.929747581481934
G2102350,16.826974868774414
G2500130,10.880049705505371
G3701550,10.942925453186035
G2500150,11.620148658752441
G5101470,24.288307189941406
G4200370,15.563468933105469
G3901110,23.85442352294922
G5000010,24.691205978393555
G3701870,18.014301300048828
G4201050,15.836227416992188
G0100130,17.763093948364258
G2102290,30.804147720336914
G3601150,17.066999435424805
G5101170,25.25763511657715
G2800050,16.101245880126953
G4500190,10.285771369934082
G2100650,20.516403198242188
G2400470,11.798351287841797
G1300290,10.241874694824219
G4700510,18.916349411010742
G2800535,24.83464813232422
G1300730,22.975299835205078
G2200970,20.5504207611084
G1700590,18.848804473876953
G2950255,16.745296478271484
G3600770,14.48592472076416
G3700970,27.554243087768555
G3701770,12.829668045043945
G1301030,7.321445941925049
G2100330,14.676595687866211
G2800630,18.00368881225586
G2800590,13.659847259521484
G3900410,23.60310173034668
G2100150,28.95084571838379
G4200610,16.559404373168945
G4500290,9.6425018310546875
G5100857,19.89600944519043
G5100670,24.233530044555664
G5000030,14.215044021606445
G5101415,15.690140724182129
G0100970,11.417083740234375
G5100550,16.15326499938965
G3700250,22.907142639160156
G4701450,16.90321922302246
G2101730,23.153671264648438
G4201330,15.929390907287598
G4701070,19.381046295166016
G1800430,16.088956832885742
G1300310,9.015802383422852
G1801250,16.29283332824707
G0100790,19.118995666503906
G1800470,20.583057403564453
G3600950,14.974411964416504
G4701570,15.54076862335205
G1700330,15.447360038757324
G3600830,13.267271041870117
G5000190,12.177638053894043
G1301910,16.208646774291992
G2100670,21.956016540527344
G3900250,17.23714256286621
G4201250,14.712306022644043
G3701710,27.954696655273438
G2100890,20.54833221435547
G5101110,24.447429656982422
G0101170,18.34748077392578
G0100830,17.59926414489746
G1302370,28.832406997680664
G4200770,16.832727432250977
G3400050,6.787351131439209
G0100470,27.6154727935791
G1700470,18.378385543823242
G4700290,18.71923828125
G3900710,17.153108596801758
G3601110,14.312949180603027
G5000230,12.318452835083008
G4700590,19.573484420776367
G3900450,20.36966323852539
G3701630,9.965577125549316
G5100410,13.880927085876465
G5101250,20.93108367919922
G5101193,16.83623695373535
G5100070,22.10820198059082
G3701290,9.079768180847168
G5100890,23.439815521240234
G5100250,19.95633888244629
G5108300,22
G4200290,16.419111251831055
G5101855,19.867847442626953
G2500250,9.35566520690918
G5101455,15.628968238830566
G1000050,8.988224029541016
G5100190,23.790666580200195
G4701150,19.769752502441406
G3900270,18.09212303161621
G2101810,35.662986755371094
G1301750,9.698284149169922
G1801470,16.04225730895996
G4400010,10.40459156036377
G4200010,14.405064582824707
G5101590,12.127595901489258
G3600210,13.231507301330566
G3900070,15.957073211669922
G5100237,17.359373092651367
G3901350,19.561420440673828
G1800370,13.898577690124512
G5101890,21.259992599487305
G1301190,29.495725631713867
G5101530,14.370972633361816
G1701910,16.5523681640625
G0900070,10.625907897949219
G3700330,24.79973602294922
G1301350,25.94963264465332
G2100790,24.6551513671875
G3901030,18.496688842773438
G3700190,8.639544486999512
G3701330,7.917340278625488
G1801350,22.690088272094727
G4200170,13.938003540039062
G1300390,12.405901908874512
G0550017,17.88199806213379
G4200090,16.021560668945312
G5100750,19.393165588378906
G4701430,17.885150909423828
G5100170,15.375670433044434
G4700090,20.7823429107666
G5101810,14.7346830368042
G3700730,13.584571838378906
G1800510,17.653528213500977
G3901590,23.605300903320312
G4500570,18.335229873657227
G0100350,13.113469123840332
G2800370,15.132888793945312
G2101350,20.650882720947266
G3901730,36.07164764404297
G3300070,11.085433959960938
G1301050,28.959989547729492
G1302110,28.970956802368164
G3400230,10.930276870727539
G2950015,15.863543510437012
G4701250,15.961756706237793
G3900830,17.132062911987305
G2400110,10.710429191589355
G5101210,23.035892486572266
G0100090,14.76864242553711
G3900090,21.471614837646484
G3700910,13.352827072143555
G3700130,17.96392059326172
G2650215,17.05756950378418
G3400330,11.06301498413086
G1301370,27.68963623046875
G2102030,18.408069610595703
G3700770,23.370779037475586
G3600810,10.061810493469238
G1302670,8.558603286743164
G3600930,15.471471786499023
G2201170,13.349132537841797
G4400070,10.080039978027344
G5100990,11.110188484191895
G2950195,23.144651412963867
G4700190,17.635967254638672
G1800190,18.034805297851562
G5100370,24.36921501159668
G2100570,21.363962173461914
G4701650,22.16726303100586
G2801130,16.534982681274414
G5100930,12.129871368408203
G5100530,18.371070861816406
G3900810,19.985260009765625
G2200930,36.778446197509766
G3901410,18.12139892578125
G5107100,17.33333396911621
G1800410,19.953256607055664
G2201030,14.648270606994629
G2201210,41.24370193481445
G2950175,24.69361114501953
G3600450,24.479042053222656
G2800310,14.64421558380127
G5101910,20.505922317504883
G1303170,29.254812240600586
G4500310,8.869806289672852
G5100360,17.58241844177246
G3901490,23.098318099975586
G5101410,22.284282684326172
G2400390,12.890157699584961
G4500630,10.548506736755371
G2100810,35.73035430908203
G1700870,20.45748519897461
G0100715,20.31610870361328
G3900370,24.886966705322266
G3600690,15.022204399108887
G1302450,9.717394828796387
G2102090,29.73923110961914
G4200750,17.57803726196289
G1303030,10.375616073608398
G4200110,16.60888671875
G0101290,15.959461212158203
G0900010,10.07828140258789
G4500750,7.9444804191589355
G2200090,38.15780258178711
G2801490,25.317712783813477
G3700170,8.704705238342285
G2400090,11.278207778930664
G3400150,7.476130485534668
G0900050,10.589322090148926
G3701590,25.71950340270996
G2200950,34.351165771484375
G5000110,12.749545097351074
G0100730,15.641359329223633
G5100775,16.31031036376953
G5101310,11.781024932861328
G2400310,16.2327880859375
G1701630,19.413711547851562
G2101710,20.187538146972656
G1701510,21.578067779541016
G4700730,20.65938949584961
G4200870,17.538602828979492
G2100850,15.098388671875
G1801370,16.47039794921875
G3900010,19.993289947509766
G2100950,16.002138137817383
G1801190,15.904132843017578
G3700290,13.83468246459961
G4701470,15.840446472167969
G2950295,16.408761978149414
G2101130,24.53220558166504
G2100510,16.397769927978516
G2650035,13.1056547164917
G3900130,21.042287826538086
G2650275,11.596624374389648
G3701070,9.760225296020508
G3400350,14.261770248413086
G4201030,13.800202369689941
G1100015,14.467878341674805
G2100990,20.61638641357422
G4700370,19.791154861450195
G4700930,21.598562240600586
G2102130,16.579511642456055
G2200710,33.37196731567383
G3600710,13.226317405700684
G2950095,20.617164611816406
G1801675,18.842119216918945
G4700650,17.021589279174805
G3701830,23.874853134155273
G3300110,10.293817520141602
G2100230,35.27657699584961
G4200590,14.850340843200684
G1801630,16.790565490722656
G5101430,21.630836486816406
G3601190,12.211368560791016
G2100270,15.265417098999023
G1700770,21.348901748657227
G5100030,17.193910598754883
G4200810,14.875326156616211
G2101670,27.109588623046875
G1801430,17.478506088256836
G4200490,13.39252758026123
G0100375,17.927953720092773
G0900130,10.176486015319824
G1800830,18.617910385131836
G3601050,14.571488380432129
G0101250,14.680849075317383
G3901690,15.543641090393066
G4500850,10.277530670166016
G5101970,18.777135848999023
G2500270,9.970526695251465
G3700870,17.984010696411133
G3900590,21.67782211303711
G4700550,19.1249942779541
G5101053,22.02252197265625
G3700150,13.756367683410645
G4500870,26.345264434814453
G5100230,17.719945907592773
G2950075,25.26372528076172
G4400030,10.328791618347168
G1801670,16.177574157714844
G1801750,16.263099670410156
G2500190,4.712251663208008
G1700030,23.400588989257812
G5100953,21.344223022460938
G2400010,15.251570701599121
G1801170,14.723973274230957
G5000170,12.916519165039062
G3600230,14.246611595153809
G1301550,7.554333686828613
G2100730,30.63246726989746
G2101410,18.970714569091797
G2400330,12.648674011230469
G2800770,15.732407569885254
G2102210,15.95333194732666
G3600890,15.088021278381348
G5101230,13.635702133178711
G4700030,27.58889389038086
G5101770,16.901071548461914
G2800450,13.483843803405762
G2200330,18.159297943115234
G2405100,14.327754020690918
G4500550,10.377362251281738
G4201290,15.981498718261719
G0550275,18.264719009399414
G3701190,24.288055419921875
G3901430,30.742637634277344
G3900670,18.068462371826172
G2200050,35.39382553100586
G4200070,15.149991035461426
G2100450,17.99659538269043
G0900090,10.893417358398438
G4500690,14.822376251220703
G2801570,20.9157772064209
G3600270,12.765973091125488
G3300050,11.303723335266113
G5100833,14.487080574035645
G2801110,12.942129135131836
G5100330,11.403417587280273
G4200990,16.02423667907715
G2950235,17.384401321411133
G5101450,21.3033390045166
G0100990,16.689483642578125
G2300150,12.104996681213379
G2101030,28.09432029724121
G5000090,12.666386604309082
G5101710,17.9382381439209
G1302510,12.041471481323242
G3701270,10.843304634094238
G4500370,17.077789306640625
G3600670,15.208967208862305
G5100650,18.869321823120117
G3600110,14.620569229125977
G2950257,16.256214141845703
G3701310,11.635113716125488
G3700090,19.106367111206055
G4500830,25.41771125793457
G5100770,21.491254806518555
G3901150,24.723209381103516
G5100710,16.76601219177246
G4500130,12.797850608825684
G3400370,14.83140754699707
G3701930,24.31446647644043
G5100690,20.82111167907715
G2101010,15.308341026306152
G4200510,15.864378929138184
G4201150,14.245380401611328
G4700130,17.263830184936523
G4700070,20.097305297851562
G0550137,15.540411949157715
G1800770,18.99254035949707
G2102250,14.925336837768555
G2300110,11.300760269165039
G2100030,16.810726165771484
G2100370,30.85077667236328
G5100830,25.00916290283203
G2200750,23.92234230041504
G2100690,24.37318992614746
G5101270,12.9435453414917
G2200910,14.1139554977417
G5100590,14.229362487792969
G0550015,26.42015838623047
G2101870,35.30669403076172
G0100910,32.76747131347656
G0100770,15.637022972106934
G4200830,15.876433372497559
G1301790,13.49559211730957
G4701190,20.71140480041504
G2500070,5.967465400695801
G2400430,19.244178771972656
G3600610,13.522979736328125
G4201170,14.042107582092285
G0100930,13.535541534423828
G4701810,15.372029304504395
G4701490,28.537107467651367
G3600430,12.619834899902344
G3600250,14.899456024169922
G5101350,21.1853084564209
G1301270,19.462310791015625
G4200030,14.789274215698242
G4400090,10.08631420135498
G2101110,21.578163146972656
