GISJOIN,sand_mean
G3200310,51.43033981323242
G5101270,57.39755630493164
G1800790,18.335304260253906
G0600770,41.13908004760742
G0600315,47.054107666015625
G1700650,17.955215454101562
G2100770,11.725006103515625
G4500870,45.92030715942383
G1301370,45.30430603027344
G2800630,23.77175521850586
G2101730,15.537740707397461
G2900330,15.427502632141113
G0500970,38.481414794921875
G1701470,16.302536010742188
G4201230,29.251218795776367
G2800950,34.64992904663086
G5400870,16.661834716796875
G2100290,16.015893936157227
G1200590,72.6629409790039
G3701210,45.307064056396484
G1700710,25.646564483642578
G0950695,24.78421974182129
G0850035,29.419979095458984
G3400230,55.27921676635742
G3900850,36.39422607421875
G5350435,36.872982025146484
G1300350,49.15694808959961
G2102170,18.000978469848633
G3700650,69.494232177734375
G4500910,41.7663688659668
G2801350,18.717554092407227
G4200790,28.978710174560547
G3701250,58.855125427246094
G4950495,36.28726577758789
G3600150,20.069263458251953
G4802990,52.49393844604492
G2100510,26.849529266357422
G3901390,18.59869956970215
G1650195,29.132444381713867
G1300070,72.76884460449219
G5400150,30.144432067871094
G1302970,49.816898345947266
G0501330,34.57466506958008
G3600410,46.1059684753418
G5350015,24.493619918823242
G0501070,18.700050354003906
G4701750,33.862613677978516
G2900010,29.69597625732422
G0850155,55.90842819213867
G4200530,39.9034423828125
G3600450,31.307363510131836
G2800470,53.10976028442383
G2900790,25.92024040222168
G4801210,31.280332565307617
G5500870,34.046730041503906
G2201210,19.290557861328125
G4201290,23.98096466064453
G1301910,57.351200103759766
G4950637,46.55706787109375
G5100250,50.93466567993164
G2900270,24.337810516357422
G1301850,77.9102783203125
G2000375,14.238118171691895
G1301450,47.36717987060547
G4950735,46.32691955566406
G2000770,41.39655303955078
G2101970,19.801469802856445
G2101330,29.976333618164062
G2600290,71.81311798095703
G2200870,12.597332954406738
G4100470,27.593891143798828
G2601550,48.103885650634766
G4201130,26.25245475769043
G5101710,31.41727638244629
G3700830,65.166015625
G4700730,24.84895896911621
G1900770,22.362098693847656
G2700130,24.221986770629883
G3901450,17.891643524169922
G2600050,72.496002197265625
G4700670,23.559621810913086
G2902270,26.46396255493164
G1800310,17.76260757446289
G4803270,24.103116989135742
G0950355,16.9019718170166
G1801090,22.40046501159668
G3900890,19.790767669677734
G2500270,58.79634094238281
G2000630,21.174415588378906
G3050215,35.64690017700195
G5500930,29.140804290771484
G2400010,33.29486083984375
G2100250,28.37059783935547
G5101390,33.377227783203125
G5100430,20.95950698852539
G1800450,22.65399742126465
G4100510,29.97718048095703
G5400650,38.44111633300781
G4100650,46.45671081542969
G1800850,49.76255416870117
G2701370,54.235008239746094
G2700990,19.655752182006836
G3900570,19.243478775024414
G3550475,46.80906677246094
G3101270,15.039830207824707
G1301590,46.58312225341797
G2900350,16.836462020874023
G4803390,64.57547760009766
G3901490,16.50693702697754
G2701210,44.472938537597656
G1300790,63.50581741333008
G2400170,32.69301986694336
G4802030,57.75689697265625
G4200350,45.59522247314453
G3200170,45.13019561767578
G4701530,36.2227897644043
G2101030,12.00717544555664
G1901350,24.716415405273438
G4200710,21.108121871948242
G1300010,80.28038024902344
G2200070,19.080244064331055
G4804575,47.27302169799805
G4100570,28.93906593322754
G3900010,15.424805641174316
G0600470,46.0565071105957
G4700390,28.468551635742188
G1801490,74.88727569580078
G2900710,20.374753952026367
G2901860,20.0643367767334
G0600610,48.393070220947266
G4800490,35.81892776489258
G3550395,49.15764236450195
G2600250,57.09360885620117
G5100410,54.49531555175781
G3700210,43.33856201171875
G2101610,13.221376419067383
G4100430,29.477161407470703
G4400050,36.17586898803711
G1700150,19.373626708984375
G1801030,24.73242950439453
G1201330,84.59220123291016
G1900730,30.522476196289062
G5400050,48.116268157958984
G2101990,25.653724670410156
G5500730,51.28689956665039
G0900010,56.97674560546875
G2201030,31.89793586730957
G4700650,22.908063888549805
G1650115,45.527931213378906
G1302050,74.825439453125
G2200750,12.54786491394043
G5400250,28.200544357299805
G2000110,13.779995918273926
G4701770,22.914024353027344
G2700650,47.50109100341797
G4200810,34.4078254699707
G1801170,17.98087501525879
G1702010,22.269948959350586
G1700310,24.529298782348633
G2000330,46.21688461303711
G3900750,21.801111221313477
G3901150,16.910524368286133
G2100170,14.008493423461914
G1300850,45.829410552978516
G1303050,87.15460968017578
G4801310,53.65847396850586
G2300190,37.127952575683594
G2600550,80.55708312988281
G4100070,28.005796432495117
G3701290,70.2818832397461
G2701010,32.213836669921875
G2600370,45.61558151245117
G3901290,18.542070388793945
G2102390,13.655295372009277
G1901270,14.497122764587402
G5400110,21.340267181396484
G3901370,21.280040740966797
G4950115,49.09524154663086
G3900650,15.522624969482422
G2900930,18.089248657226562
G2601410,66.1100845336914
G1201270,90.45668029785156
G2101155,32.02360153198242
G5400570,30.25109100341797
G2300130,39.687870025634766
G2700930,39.30058670043945
G1302650,43.82980728149414
G5501230,25.672882080078125
G2700210,65.95470428466797
G1901910,23.074172973632812
G3300030,59.886714935302734
G3900030,18.56902503967285
G4200830,32.77758026123047
G1800910,54.227718353271484
G2800290,28.789926528930664
G2101430,18.52538299560547
G2200650,19.74721908569336
G1901210,17.01415252685547
G0850335,52.4011344909668
G2900510,15.824341773986816
G3701990,44.71109390258789
G2600350,79.685882568359375
G2701590,74.18704986572266
G3900810,19.237010955810547
G3900470,16.429105758666992
G5101450,48.702274322509766
G1901030,22.747600555419922
G3701670,21.78620719909668
G1301970,75.47547149658203
G3600670,27.65624237060547
G1701770,17.184829711914062
G2000310,14.07770824432373
G3901130,18.28594970703125
G3101530,17.242996215820312
G2701490,31.690685272216797
G5101010,58.78220748901367
G3101430,23.83366584777832
G5000210,38.34349060058594
G0900130,55.9863166809082
G2902050,22.50678825378418
G0500110,34.67497634887695
G0100190,32.2943229675293
G2601310,42.76476287841797
G1901790,22.451557159423828
G5100270,42.45016860961914
G1900950,17.84031105041504
G2800910,52.722938537597656
G2200150,31.35529327392578
G2600630,47.87477493286133
G2101290,22.9928035736084
G5350475,25.597904205322266
G3600930,23.132261276245117
G3050175,38.57057571411133
G1800570,17.969682693481445
G0850415,52.24980545043945
G0500090,23.924823760986328
G5000170,44.30275344848633
G4800150,50.303524017333984
G2201110,50.63340377807617
G3100530,20.415958404541016
G2600510,72.29087829589844
G5350175,55.713619232177734
G4200410,28.868616104125977
G2001910,24.455272674560547
G1901230,17.216203689575195
G2600910,33.24412155151367
G4804390,34.026954650878906
G4200750,28.346343994140625
G1800370,19.231550216674805
G2001470,19.914087295532227
G2001070,13.940163612365723
G4201050,32.61391830444336
G5100530,50.137821197509766
G1801070,17.152441024780273
G4802390,48.36552429199219
G2801170,43.065765380859375
G0100870,47.45671844482422
G0100650,40.86489486694336
G3700870,45.56822967529297
G5101530,33.8770866394043
G2200950,15.800912857055664
G0600010,31.286165237426758
G0100410,61.28804016113281
G4701830,20.04884910583496
G3600510,22.509275436401367
G3101330,21.28607749938965
G4500790,60.17743682861328
G4100030,27.729503631591797
G0600350,40.88570785522461
G5400510,18.547813415527344
G1901410,11.890047073364258
G2200770,18.484825134277344
G5500950,47.66056823730469
G3600490,48.192787170410156
G0100330,33.36517333984375
G3700270,44.74026870727539
G2100750,20.169403076171875
G1201290,86.63448333740234
G2901130,19.04823875427246
G3701190,45.584686279296875
G2901630,18.75484275817871
G4700790,27.91480255126953
G2800790,40.677085876464844
G4200070,22.25492286682129
G1201050,88.086761474609375
G4701670,17.671178817749023
G3901030,17.441057205200195
G5100970,61.37959671020508
G4200290,21.01170539855957
G4700990,16.711759567260742
G4803670,48.953128814697266
G3601150,30.577919006347656
G2600850,88.43006134033203
G0600930,44.74771499633789
G2102290,11.824637413024902
G5101930,58.883506774902344
G3700450,44.8216667175293
G5401050,14.422370910644531
G2201250,26.15129280090332
G1301530,66.3718032836914
G1900790,28.02149772644043
G2001730,30.854063034057617
G0100110,52.3671760559082
G5101950,39.671226501464844
G4803130,51.91578674316406
G4200490,27.361026763916016
G4800210,57.8797492980957
G2002070,18.319917678833008
G1200790,86.52422332763672
G2101510,14.775589942932129
G2101930,28.342885971069336
G0501430,34.181434631347656
G2001690,21.28842544555664
G1302110,48.82039260864258
G1900650,30.58245277404785
G0501350,28.386825561523438
G1800390,53.54542922973633
G2901270,19.48621368408203
G4802510,34.94770812988281
G2900810,27.377931594848633
G3600470,NA
G1701490,18.252534866333008
G0600450,43.69715118408203
G2101010,17.00630760192871
G2701430,32.03133773803711
G1300610,70.52794647216797
G3600710,28.639982223510742
G1201130,75.77935791015625
G2500110,52.26773452758789
G2201170,46.56242370605469
G1302710,74.70235443115234
G4802230,40.81801223754883
G1200630,74.61251068115234
G4804850,36.61906051635742
G2001350,18.376802444458008
G4804710,58.040225982666016
G2600730,61.86378860473633
G2102270,16.573286056518555
G3701090,44.828372955322266
G0100850,33.857139587402344
G1701290,19.31001091003418
G3900730,21.634620666503906
G2000833,18.972898483276367
G1302270,48.925254821777344
G3700710,40.5379753112793
G2000910,14.78272819519043
G3101850,14.485790252685547
G1701630,16.539445877075195
G4700890,19.65949821472168
G5500190,36.573394775390625
G3901050,16.255481719970703
G3701690,46.90968322753906
G0600870,52.24689865112305
G1900750,17.289989471435547
G3700590,44.53091812133789
G3600330,52.79802703857422
G2601330,73.9380111694336
G0850235,41.47968292236328
G3600190,49.45774459838867
G4200110,26.609943389892578
G1800230,17.462427139282227
G2700955,47.68935012817383
G2901690,16.71221923828125
G3200275,38.980812072753906
G1800510,19.993776321411133
G4700410,15.082815170288086
G1800190,16.730880737304688
G2000590,17.888757705688477
G3109035,17.721399307250977
G4701630,21.360700607299805
G4804050,52.93385314941406
G0100290,40.7161979675293
G1300210,60.253028869628906
G2200130,55.60941696166992
G2900430,16.67064666748047
G4200550,33.821319580078125
G2601430,87.1159439086914
G1302230,48.233253479003906
G3700330,46.23006057739258
G4100290,49.07600402832031
G4800850,17.445850372314453
G1901490,13.058954238891602
G1302850,49.64252471923828
G2200910,31.326377868652344
G1801230,19.958539962768555
G2600870,50.86259460449219
G5501390,22.480775833129883
G3600370,23.052371978759766
G2201010,19.383647918701172
G3700290,52.32273864746094
G2200330,19.169879913330078
G4700070,32.9102783203125
G0100890,20.77244758605957
G2901410,15.161802291870117
G5400790,17.36890411376953
G4804590,60.26676940917969
G1701670,16.637165069580078
G5101150,56.19431686401367
G2600670,53.609161376953125
G2701610,26.658605575561523
G1801510,43.67032241821289
G4700150,15.701875686645508
G1901890,29.38250160217285
G2400210,30.7579345703125
G2400470,54.49556350708008
G2200410,19.52836036682129
G5101550,26.06523895263672
G5500610,35.61435317993164
G3700510,74.954345703125
G2800190,32.75310516357422
G4803990,30.9361629486084
G0101290,55.013267517089844
G2900970,17.907682418823242
G2101270,29.788599014282227
G4200870,36.34949493408203
G5101690,22.505678176879883
G4701330,23.737552642822266
G4701090,37.94661331176758
G4802310,29.81058692932129
G2101110,14.90019416809082
G4700290,34.8574104309082
G2500010,82.40677642822266
G5400430,24.050302505493164
G2901490,16.705873489379883
G1800170,33.698204040527344
G4200850,20.214229583740234
G5400750,26.565120697021484
G1200090,91.3248062133789
G2700850,32.96379852294922
G1701530,16.45805549621582
G1200070,90.08252716064453
G2100010,17.486791610717773
G2200510,21.335445404052734
G1900190,40.1702766418457
G1200650,80.223724365234375
G2601170,70.15930938720703
G3700190,70.521881103515625
G4700550,15.661890029907227
G5100450,40.870479583740234
G2901770,16.36142349243164
G0600730,58.77357482910156
G4701870,18.097015380859375
G4804670,49.09414291381836
G3901110,17.171966552734375
G0500550,18.79353904724121
G3700890,43.63465881347656
G4100150,29.927845001220703
G2701270,33.14668655395508
G3900910,17.32577896118164
G2800690,38.55898666381836
G2700050,60.860260009765625
G2500050,61.70741271972656
G5101790,50.37792205810547
G2102130,16.20109748840332
G1700390,18.282608032226562
G4802550,42.30359649658203
G0950855,34.6746711730957
G2800550,24.261808395385742
G4804990,56.382530212402344
G1303210,75.3766860961914
G5400630,26.365022659301758
G2200670,17.990158081054688
G5500570,66.991790771484375
G5400290,22.909563064575195
G1900550,32.78295135498047
G3700570,34.99519348144531
G2101230,18.58551025390625
G0600510,58.83616256713867
G4200610,35.176551818847656
G0501210,18.295804977416992
G3900670,20.033100128173828
G2102230,13.566851615905762
G0900030,50.360984802246094
G4802850,60.722984313964844
G2700370,38.31572723388672
G0600630,54.92648696899414
G1901090,29.16095733642578
G4701030,15.23181438446045
G3700370,37.820003509521484
G3700970,44.67388916015625
G2100930,17.548391342163086
G1800110,16.17133903503418
G5100030,38.03926467895508
G2800930,27.2183780670166
G2700330,35.04435348510742
G1650215,34.835594177246094
G1302350,74.4512939453125
G2001230,17.574655532836914
G1900410,24.375507354736328
G0500430,27.326032638549805
G3900050,19.63878059387207
G5100330,61.20464324951172
G2100710,38.44038772583008
G3901630,20.128292083740234
G2101370,17.794937133789062
G5101470,43.604732513427734
G2000990,15.428163528442383
G0101010,36.19490051269531
G2901250,16.45917510986328
G4700090,30.625049591064453
G4804190,55.693763732910156
G4804630,28.170461654663086
G1302630,53.39097595214844
G5350255,25.33172035217285
G2900230,26.189258575439453
G3050115,38.428466796875
G1200370,86.20930480957031
G1700590,19.587923049926758
G5350515,47.1192741394043
G3400270,46.54523468017578
G1900870,20.480276107788086
G0501090,38.23973083496094
G4802210,41.49557113647461
G5000130,26.280498504638672
G4700050,25.706907272338867
G2100670,14.433880805969238
G0100070,47.72629928588867
G3600630,24.75235366821289
G0500070,17.261354446411133
G5500130,65.08073425292969
G2200250,26.322540283203125
G3100075,14.042699813842773
G1701650,16.774381637573242
G1300470,25.239994049072266
G1700050,18.03702735900879
G3701230,29.441207885742188
G3700070,44.44831848144531
G4800530,31.72507667541504
G1701970,20.523698806762695
G0600910,52.094913482666016
G0501130,38.335697174072266
G1700410,14.354007720947266
G4100670,16.95948028564453
G3101110,19.790184020996094
G2200570,18.09457778930664
G3700050,39.24235534667969
G2902010,44.03152847290039
G1302910,48.462276458740234
G2801430,21.090131759643555
G1301110,49.645694732666016
G5500550,22.343305587768555
G2701330,13.825923919677734
G2000870,19.661876678466797
G5101510,46.49298858642578
G3550415,47.58555221557617
G4800990,26.5380916595459
G3700690,48.53150177001953
G3900490,16.64611053466797
G3700790,65.98885345458984
G1301210,37.54166030883789
G0951195,17.823829650878906
G2000830,17.696645736694336
G1201310,81.1279296875
G2801510,20.38054084777832
G5100035,48.58467102050781
G3101510,17.027286529541016
G2900730,18.41345977783203
G2101750,20.217252731323242
G3700150,53.27840805053711
G1800490,56.523719787597656
G0500710,39.98997116088867
G5400450,44.51127624511719
G2601510,49.41643524169922
G2200170,37.56611633300781
G2901870,16.746126174926758
G4100590,28.340267181396484
G0100610,68.23528289794922
G2700430,23.29038429260254
G2901150,27.68008804321289
G3901510,25.22136688232422
G0850295,50.951602935791016
G5400670,35.11774444580078
G4802830,43.98615646362305
G4701570,17.135005950927734
G2200630,22.742225646972656
G2200970,18.674999237060547
G3701930,44.27456283569336
G5400770,27.391918182373047
G1200250,70.28099060058594
G0600230,41.653472900390625
G3100950,17.093748092651367
G1700250,17.995620727539062
G3600030,21.44504165649414
G2800270,22.93240737915039
G1702030,18.425500869750977
G3400350,26.168190002441406
G1301550,76.83283996582031
G2400430,26.870756149291992
G1701070,17.327417373657227
G2601250,60.93406295776367
G3400150,68.420013427734375
G1801670,31.636611938476562
G1700090,18.43402671813965
G4801470,29.11893081665039
G1302150,67.08856964111328
G4950415,50.883323669433594
G2700550,18.432497024536133
G5100490,47.59928512573242
G1800470,17.104022979736328
G1302890,69.78247833251953
G3101810,18.270490646362305
G5400710,35.07820510864258
G1301130,48.80004119873047
G2100850,17.915525436401367
G2200310,44.7804069519043
G2900470,15.650043487548828
G3701710,41.52604675292969
G2801130,41.1278076171875
G2901370,23.25197410583496
G2900550,20.448863983154297
G2102150,12.598323822021484
G1701690,18.153980255126953
G1700990,15.726783752441406
G5100170,41.286460876464844
G0950075,29.907014846801758
G2600410,65.42333221435547
G2701550,25.54768943786621
G2900450,29.26898956298828
G2100730,11.382620811462402
G1901810,18.604360580444336
G5501150,65.23006439208984
G1301810,36.41900634765625
G5101330,60.84482192993164
G2700530,43.882381439208984
G3701470,59.07197952270508
G3100610,22.58002471923828
G4801710,32.05205154418945
G4500510,71.790008544921875
G2100630,21.344818115234375
G4200650,28.93865394592285
G1300090,56.31374740600586
G0501470,19.838726043701172
G1700930,16.647457122802734
G2200550,15.352051734924316
G2900850,14.812935829162598
G2200490,51.89353561401367
G5350035,39.32866668701172
G3901250,21.252756118774414
G1900610,19.31328582763672
G1800590,17.275856018066406
G5101430,50.030338287353516
G2102110,12.271444320678711
G4801870,40.6156120300293
G3300190,49.40396499633789
G4804030,49.537254333496094
G2200430,34.90157699584961
G1301470,48.885562896728516
G5500450,25.091907501220703
G4701110,15.82478141784668
G2400030,57.10429382324219
G1901110,24.400178909301758
G1200890,87.59858703613281
G3200250,54.80649185180664
G2100950,33.1200065612793
G0100310,67.72400665283203
G1301050,47.004432678222656
G3300110,58.474884033203125
G2500210,61.34023666381836
G2800490,18.374378204345703
G5100570,59.05313491821289
G0101190,37.4196662902832
G3200190,38.71938705444336
G0500310,19.87725830078125
G1901250,19.037269592285156
G1300530,70.4140853881836
G2701690,18.265762329101562
G0900110,57.36406707763672
G4801430,43.134952545166016
G2601050,77.006378173828125
G1201090,90.88984680175781
G5350295,38.465328216552734
G0500490,21.74577522277832
G4701470,16.553075790405273
G4200890,33.245967864990234
G5501110,38.94869613647461
G4700190,38.32322311401367
G2600590,47.135528564453125
G4802670,26.235111236572266
G4804810,45.30986022949219
G1901130,25.55913543701172
G4200430,31.72412872314453
G2400290,28.526275634765625
G3601190,51.976348876953125
G2102050,22.10557746887207
G1780000,39.10839080810547
G3601070,20.581897735595703
G5500810,53.30880355834961
G0101110,42.54252624511719
G4701850,26.31351089477539
G1900930,13.419402122497559
G2900950,14.151906967163086
G2800610,44.098365783691406
G2102070,18.905431747436523
G2800050,29.535207748413086
G1701410,19.509145736694336
G3100990,24.471296310424805
G2101710,21.57692527770996
G4701250,16.297855377197266
G2701390,38.175777435302734
G2800070,40.786033630371094
G2701630,42.31636047363281
G4201210,32.12255859375
G3200230,40.049476623535156
G3900430,31.262067794799805
G1900510,27.25752830505371
G1801470,17.906719207763672
G4950715,47.738922119140625
G1303010,56.16227722167969
G1700450,16.226512908935547
G0100710,34.0269775390625
G3050195,44.02347183227539
G5101030,61.273616790771484
G4802590,25.55472755432129
G0500350,19.62653350830078
G4801990,44.39186096191406
G3400190,30.29570770263672
G5401030,18.126264572143555
G0101170,31.094667434692383
G4201190,34.508052825927734
G2901830,19.005964279174805
G2101810,11.002986907958984
G2601210,71.06321716308594
G2900130,15.579614639282227
G0601030,41.36526870727539
G2000890,18.945152282714844
G3400310,46.13345718383789
G5500050,37.877044677734375
G2900310,19.55653953552246
G1300390,52.133113861083984
G4700750,17.55028533935547
G0600570,49.04035568237305
G2200930,16.28689193725586
G4803650,49.24068832397461
G1801610,18.682540893554688
G5100670,45.89325714111328
G3101210,47.18608474731445
G2400450,60.26310729980469
G3050015,46.1636848449707
G2900250,18.78941535949707
G3700390,46.15315628051758
G3700950,49.08116149902344
G1901690,31.63141632080078
G0500130,26.81398582458496
G5400070,23.105052947998047
G2300250,32.47062683105469
G5501410,39.99869155883789
G2601015,80.19348907470703
G4701430,27.86360740661621
G4500130,58.26969909667969
G0500410,19.297475814819336
G4804970,47.14888000488281
G5500070,51.8962287902832
G5500430,22.351642608642578
G2800170,22.889450073242188
G3700350,45.77159118652344
G2001390,12.949337005615234
G5101490,51.9664306640625
G4200970,31.002763748168945
G5400230,32.721275329589844
G2101450,17.84842300415039
G2800230,46.562095642089844
G4500250,72.56903076171875
G1701390,14.859086036682129
G0100990,51.14838409423828
G3600570,22.200027465820312
G3100330,56.76826095581055
G2901330,41.95052719116211
G0500470,38.73936462402344
G4500630,71.43754577636719
G5350055,35.459999084472656
G5500290,48.649932861328125
G0850095,43.444400787353516
G3700530,59.0151252746582
G1900130,35.937625885009766
G1302990,85.85607147216797
G1300770,49.85742950439453
G5500270,20.53334617614746
G4500270,71.457611083984375
