GISJOIN,sand_mean
G2000350,13.417222023010254
G3101090,15.532988548278809
G5400990,23.8082218170166
G3100270,22.74485969543457
G1800770,16.748050689697266
G3050155,45.65206527709961
G0501010,39.84892654418945
G1302750,74.10065460205078
G1801430,16.519678115844727
G4500190,59.9539909362793
G3400370,41.79915237426758
G4802770,33.7532844543457
G1701990,17.785661697387695
G2000210,19.620594024658203
G2400390,30.557222366333008
G4700170,26.930749893188477
G1801690,24.12836265563965
G0100770,22.00812530517578
G2001970,12.640316009521484
G1800530,16.4955997467041
G1701270,15.335925102233887
G1300830,38.738731384277344
G2900830,21.057565689086914
G3100430,15.907936096191406
G2001850,62.73093032836914
G5101410,38.671268463134766
G5500010,85.1861572265625
G1800250,18.888158798217773
G5400370,21.864139556884766
G1901930,15.297223091125488
G5400090,19.745901107788086
G5400350,13.498311042785645
G0601130,25.76640510559082
G2500070,77.08830261230469
G4804090,40.251953125
G2000170,11.700844764709473
G2600750,63.77985763549805
G2500190,85.14009857177734
G2900590,17.422771453857422
G0850395,47.72237777709961
G1302290,83.332977294921875
G0100350,54.11075973510742
G0101070,52.41375732421875
G5400810,35.16057586669922
G3900530,19.74254608154297
G2001770,15.532696723937988
G2100070,18.69869041442871
G3600810,57.65623474121094
G4800370,33.851036071777344
G1900310,15.847921371459961
G4700810,16.375028610229492
G2601110,72.18793487548828
G1201210,89.87644958496094
G2200290,21.130456924438477
G1900470,14.954305648803711
G2900890,20.538318634033203
G2801630,18.2298583984375
G1901530,29.589191436767578
G1800750,16.48232078552246
G3900550,18.268648147583008
G4701350,17.110301971435547
G1200230,90.02363586425781
G4200910,22.74982452392578
G1900530,27.02943992614746
G0600830,46.174339294433594
G0100790,29.894784927368164
G3900230,18.697368621826172
G1303030,69.51923370361328
G1800550,23.139562606811523
G3600950,20.685354232788086
G2600090,79.05926513671875
G4804410,29.54694366455078
G5100210,29.25450897216797
G2001030,18.50267791748047
G2001550,53.214778900146484
G1700030,16.56089210510254
G5100150,26.44913101196289
G3400170,39.58845520019531
G3101190,34.881290435791016
G4200390,19.65775489807129
G2800850,29.482620239257812
G2000850,20.54923439025879
G4800270,23.23316192626953
G4803210,38.446807861328125
G0101270,36.82052993774414
G1901150,23.464263916015625
G3900310,21.8403263092041
G4500550,69.9135513305664
G0100510,52.379676818847656
G1800630,19.422744750976562
G1302930,47.244781494140625
G4803610,31.82198143005371
G3200150,38.41488265991211
G2002010,19.964981079101562
G3901470,21.80768394470215
G3701570,44.98729705810547
G1200470,90.048583984375
G3701310,64.64057922363281
G0900150,57.73127746582031
G1300490,87.57498931884766
G1301510,47.4251823425293
G1301930,72.0020751953125
G5101610,30.04926300048828
G2701090,24.136619567871094
G2700070,65.05487823486328
G2801610,30.39668846130371
G3100550,17.517303466796875
G2000270,19.156469345092773
G2500130,56.238433837890625
G1901550,15.001740455627441
G4201090,33.5916748046875
G2901850,27.093198776245117
G4400090,53.89381790161133
G1900910,30.499282836914062
G5400310,36.6766242980957
G1701330,17.78276824951172
G3100890,76.10669708251953
G0101310,41.558555603027344
G4805070,39.22956466674805
G5100850,56.943511962890625
G2300030,24.31326675415039
G5401010,35.18747329711914
G0500870,36.6558723449707
G0100450,69.486419677734375
G4200930,27.681215286254883
G1300890,41.08556365966797
G2100550,16.416921615600586
G4800230,30.85273551940918
G2001310,23.785497665405273
G2700970,66.20589447021484
G2901710,29.15580177307129
G3700770,39.794952392578125
G3701170,56.024776458740234
G5501350,49.738319396972656
G3400330,53.08032989501953
G2901210,29.380634307861328
G4200330,32.57890701293945
G2901110,27.313602447509766
G5100190,43.45255661010742
G1700570,17.994983673095703
G3550435,43.7407341003418
G4700130,27.1785888671875
G5400730,18.4360294342041
G4802070,37.65468978881836
G2400090,51.314697265625
G2901550,27.984434127807617
G3901190,18.908201217651367
G5400610,21.536956787109375
G5400550,22.513336181640625
G4800610,60.023563385009766
G5100950,52.354835510253906
G5101210,22.448867797851562
G1200950,91.43477630615234
G5100810,43.96810531616211
G1901070,17.881744384765625
G5400330,18.477005004882812
G4804170,25.534894943237305
G2100690,13.504857063293457
G5000270,45.138404846191406
G2701290,28.448894500732422
G0600070,42.60015869140625
G2000650,24.36351776123047
G3601030,65.10982513427734
G2701650,32.3418083190918
G2801050,21.44160270690918
G1701790,27.20724868774414
G4801390,20.48342514038086
G5401090,42.244327545166016
G2800310,48.78065872192383
G2902130,16.27686309814453
G5101170,40.588199615478516
G1901450,15.062138557434082
G2000370,16.696561813354492
G3600210,32.653343200683594
G2600890,79.564849853515625
G1801270,41.488006591796875
G3900790,23.604097366333008
G4701790,29.950815200805664
G0500030,20.868452072143555
G3901650,18.217493057250977
G1801010,19.91362190246582
G5100770,37.932586669921875
G2100870,16.16916275024414
G4201150,25.047975540161133
G4803470,58.07209396362305
G2101770,17.94495391845703
G4201310,26.66939926147461
G3701070,66.8713607788086
G1800990,47.986209869384766
G1801730,18.750370025634766
G0450255,48.623817443847656
G5100650,24.2839412689209
G2300070,50.35806655883789
G5401070,14.481282234191895
G2500090,59.29838180541992
G2601630,48.07748031616211
G1200750,88.32889556884766
G2400190,38.7021369934082
G1701190,17.2451229095459
G1700210,15.73908519744873
G2901590,15.481779098510742
G3600390,25.156949996948242
G3600130,21.50345230102539
G1301950,48.61882400512695
G4200170,21.34773826599121
G1900450,19.969036102294922
G4700110,18.125110626220703
G2601190,80.94938659667969
G0600550,32.40869140625
G3101550,16.99738121032715
G0950815,36.45138931274414
G4801630,53.01382064819336
G2200450,17.890806198120117
G4950395,39.776676177978516
G1300670,41.72261047363281
G4701210,20.743711471557617
G0600190,50.39664077758789
G5000150,48.88774871826172
G1901390,22.878881454467773
G1701550,19.360803604125977
G2700350,61.159996032714844
G2700390,17.90656852722168
G4950675,38.88995361328125
G2100410,13.944490432739258
G2100890,18.26074981689453
G4500370,46.411678314208984
G3700230,43.42375564575195
G2600930,56.84918975830078
G2701310,29.333541870117188
G5100290,29.951427459716797
G4700430,16.611440658569336
G1302590,66.712188720703125
G3400010,77.37242126464844
G1301790,62.5930290222168
G3100510,20.24882698059082
G1301330,47.78750228881836
G1901590,27.087785720825195
G1801110,53.023834228515625
G0500270,40.35098648071289
G0100010,57.409156799316406
G0600970,40.99422836303711
G2800770,38.176795959472656
G2600570,50.176414489746094
G4804290,38.92850875854492
G2700170,56.0194091796875
G1901170,23.85940933227539
G1701710,19.925357818603516
G1302550,48.91987991333008
G0850015,39.52824020385742
G3901430,27.683862686157227
G4801130,22.60608673095703
G2102030,19.947872161865234
G0100810,56.98707962036133
G4803550,46.19389724731445
G2001490,16.80626678466797
G0500670,22.89569091796875
G2001170,19.281293869018555
G3700990,45.818824768066406
G1301670,76.058380126953125
G5500910,44.74917221069336
G1302810,47.12958526611328
G2500150,52.916961669921875
G0600670,36.1705436706543
G5101090,36.9538688659668
G1302390,65.3382568359375
G1901290,14.545061111450195
G2600610,56.87235641479492
G2201130,15.88874340057373
G4700930,19.439115524291992
G2400150,30.960296630859375
G4200090,32.64078140258789
G4701510,34.3062744140625
G4701490,16.11648941040039
G2800370,33.651023864746094
G1701510,14.89559268951416
G1300650,85.68705749511719
G2000050,20.62104034423828
G3100935,49.272823333740234
G4802910,34.07188034057617
G2200990,18.919404983520508
G3701910,69.70662689208984
G1300950,68.7911376953125
G5501030,32.434349060058594
G4800730,54.2477912902832
G4700690,32.18037033081055
G2100990,21.166549682617188
G1300330,72.800262451171875
G5101870,26.50546646118164
G0850115,56.586814880371094
G3101310,16.388059616088867
G4701130,23.451038360595703
G5100090,31.548023223876953
G3600650,42.0978889465332
G2801270,47.31056213378906
G2900610,26.01885986328125
G1302070,47.931758880615234
G2801230,26.015567779541016
G5400490,18.868574142456055
G3101590,16.55129051208496
G4100010,32.1868896484375
G1300290,75.19364929199219
G1300370,68.4249496459961
G0100015,48.31788635253906
G3700810,47.434608459472656
G3700430,45.11258316040039
G2800210,20.561439514160156
G4700570,21.790802001953125
G0850055,48.63205337524414
G1700910,38.0445442199707
G1901510,28.68071174621582
G1900110,19.283557891845703
G1302310,49.90235137939453
G3600610,36.69468307495117
G4804910,24.357393264770508
G2100830,18.59906005859375
G4803730,56.413856506347656
G3600730,27.47774314880371
G0501250,41.373416900634766
G5500170,36.90843200683594
G0500690,25.389949798583984
G5350455,42.74646759033203
G2000510,23.198678970336914
G1900090,14.813218116760254
G1300550,26.922754287719727
G4700210,16.654029846191406
G1700630,23.546756744384766
G3701850,46.845645904541016
G3100230,18.077404022216797
G1100010,39.560550689697266
G2600650,49.943546295166016
G5100550,52.237247467041016
G3550555,44.1777229309082
G2901950,14.964624404907227
G3050095,30.42917823791504
G4200150,23.604082107543945
G2001670,18.51142120361328
G1302610,69.67574310302734
G1302015,41.207550048828125
G2700410,46.229835510253906
G2801150,24.60334587097168
G3900110,17.582786560058594
G5100790,35.78517150878906
G4804270,68.291748046875
G5500150,26.062685012817383
G0100490,40.80060577392578
G1200870,87.8658447265625
G4700590,25.140472412109375
G0500570,32.500732421875
G1900330,34.814762115478516
G3600310,46.65934753417969
G2800990,40.572731018066406
G3200290,38.35947799682617
G3600010,24.102706909179688
G5100590,40.235145568847656
G4803110,37.94210433959961
G3101390,58.42024230957031
G5500250,24.47846031188965
G4802930,41.76652526855469
G1801570,20.466535568237305
G1701910,18.048147201538086
G4200670,33.675926208496094
G2902250,16.225135803222656
G2102090,11.866475105285645
G0100550,35.44291305541992
G3901570,21.561275482177734
G4802170,28.336023330688477
G0100270,40.611907958984375
G2101670,12.506866455078125
G5500330,51.80026626586914
G4804770,42.03084945678711
G2902030,16.609939575195312
G2000530,28.343008041381836
G4801570,30.06177520751953
G3900290,23.40559959411621
G2001330,16.837602615356445
G5400190,32.651248931884766
G2101410,16.91558265686035
G5000230,38.7800178527832
G2902190,20.063030242919922
G4500690,62.32940673828125
G2100030,16.496726989746094
G1700790,17.999675750732422
G0601010,33.695133209228516
G4400070,56.59297561645508
G2901510,16.013090133666992
G1700810,17.87923812866211
G0100230,53.82929611206055
G1801390,17.446819305419922
G5500490,25.388824462890625
G5101130,30.844261169433594
G5350215,39.37717056274414
G4950015,43.86152267456055
G2601290,71.883880615234375
G2200230,17.745994567871094
G2500030,39.086483001708984
G1302410,49.400333404541016
G4804470,25.1153507232666
G2701110,57.92845916748047
G3200130,39.137332916259766
G3901230,16.16936492919922
G0100530,60.08625030517578
G2901790,16.905349731445312
G3400030,43.11563491821289
G2000975,50.61277770996094
G4500590,49.38397979736328
G2701115,53.3181037902832
G2102250,17.50688934326172
G1801350,16.788965225219727
G4700250,21.971637725830078
G2901090,17.205673217773438
G0600410,41.39732360839844
G2100530,20.57878303527832
G2601490,71.95375061035156
G1901950,30.84539794921875
G0100950,41.53844451904297
G4700510,24.213720321655273
G2001270,11.090540885925293
G1701870,16.96192169189453
G0501490,35.704490661621094
G2900990,16.083045959472656
G1301750,72.95654296875
G2100590,16.08942413330078
G4100390,29.800579071044922
G3901090,17.723936080932617
G2701450,55.261817932128906
G2800710,41.097633361816406
G3900410,15.032343864440918
G0101030,36.26968002319336
G1302450,71.07352447509766
G4701390,39.42703628540039
G3200090,42.48735046386719
G2101150,38.926414489746094
G1901330,14.949138641357422
G4950755,41.07189178466797
G2000010,16.142030715942383
G3901730,28.788272857666016
G0100390,61.90343475341797
G4700870,16.110645294189453
G3400090,70.95233917236328
G2102310,27.99462890625
G1700490,18.005741119384766
G1900050,17.15213394165039
G2000150,12.2327241897583
G1800930,17.133865356445312
G3601210,22.20562744140625
G2000290,17.891122817993164
G5500970,69.570465087890625
G4100190,35.10562515258789
G2900630,26.45461654663086
G5100890,48.88679504394531
G2801410,49.49223709106445
G5101650,28.904808044433594
G2900030,18.192277908325195
G5350195,36.487709045410156
G2600330,66.42040252685547
G1303130,21.54383659362793
G3700170,73.05388641357422
G5350115,58.29166793823242
G2900110,25.586870193481445
G4803870,35.77326202392578
G2700590,70.360870361328125
G2901750,27.067642211914062
G5101250,32.61009979248047
G3100190,26.64955711364746
G5101370,24.183191299438477
G0501150,42.32197952270508
G3900450,20.112863540649414
G4801415,39.080108642578125
G5500770,68.3638687133789
G2001050,21.794424057006836
G5400130,18.301607131958008
G4802890,69.589874267578125
G2101890,26.81825828552246
G5350155,47.80483627319336
G1300590,46.688018798828125
G1800690,17.85950469970703
G0600430,42.48897171020508
G3600070,20.85702133178711
G3600890,47.874900817871094
G3601230,21.93560791015625
G2200850,44.588966369628906
G5350235,43.54676818847656
G1700070,19.906536102294922
G1650155,42.90119171142578
G0850355,33.24934005737305
G0100370,44.65798568725586
G4701450,23.864967346191406
G1302170,48.68795394897461
G0100830,15.772228240966797
G3701150,42.78675842285156
G2801070,23.04339027404785
G2600310,75.5001449584961
G2601610,52.942440032958984
G1300270,76.45452880859375
G5101630,28.103757858276367
G1901430,24.07670021057129
G2701670,32.877532958984375
G4200310,29.621028900146484
G3550115,47.6113166809082
G1301870,45.68278121948242
G2901650,14.474627494812012
G4500830,47.832679748535156
G3901210,16.36785316467285
G4200250,35.165138244628906
G1701130,15.963150024414062
G5400010,20.584880828857422
G4500570,44.47992706298828
G4950035,31.41623878479004
G4200510,27.552066802978516
G2800110,19.74360466003418
G2101350,19.904569625854492
G4500290,65.79964447021484
G3701950,73.671173095703125
G0850215,38.69279098510742
G1700230,20.111909866333008
G1301270,50.105194091796875
G4800050,46.247901916503906
G4950375,40.53092956542969
G2701150,55.562870025634766
G2601090,61.50585174560547
G2300210,30.575037002563477
G0100050,65.46976470947266
G0600150,43.95264434814453
G2600810,61.083614349365234
G0101130,59.705379486083984
G4801270,45.56256103515625
G5500890,27.12665367126465
G2101390,16.14789390563965
G0101155,55.78764724731445
G3100810,16.557188034057617
G1800670,16.242652893066406
G0600110,30.82980728149414
G4200030,21.062541961669922
G3601010,20.56192398071289
G4701410,22.38231658935547
G2001510,53.778072357177734
G5000010,33.70234680175781
G2900530,16.004093170166016
G1701450,17.990036010742188
G0951655,23.509016036987305
G1900030,16.149120330810547
G1800810,20.299152374267578
G2300230,40.34478759765625
G0951855,29.782041549682617
G2900290,15.221240043640137
G4801610,60.97565460205078
G3701590,42.46238708496094
G2601230,77.39493560791016
G3901070,17.02912712097168
G2901310,15.358437538146973
G4800710,24.767728805541992
G3900930,20.30420684814453
G2902090,16.78017234802246
G2500170,60.96241760253906
G2701170,15.81212043762207
G2700150,33.3234977722168
G2101630,16.359474182128906
G3400110,63.04181671142578
G2800430,25.710039138793945
G2101870,10.173720359802246
G3601110,26.319324493408203
G1800350,16.682605743408203
G5100690,26.82806968688965
G2700950,50.12394714355469
G2901810,17.18229103088379
G1901190,13.647021293640137
G1901310,31.573593139648438
G3700470,61.03200149536133
G0601090,49.520042419433594
G1700830,17.823326110839844
G4500310,71.983154296875
G1700010,17.846038818359375
G2801390,37.2939453125
G3900510,43.185672760009766
G1901830,17.58901596069336
G2601590,70.51459503173828
G0501110,20.195070266723633
G0500950,17.75275230407715
G2701570,21.21115493774414
G4801370,23.552711486816406
G1900490,28.61615562438965
G3900830,20.59626579284668
G1801650,22.890413284301758
G1700430,16.024059295654297
G3601130,50.415687561035156
G3400050,76.42389678955078
G2100470,16.333234786987305
G4500710,47.577545166015625
G0500150,22.048381805419922
G3901010,15.026700973510742
G1650015,33.650062561035156
G3700410,55.241703033447266
G3700910,59.862953186035156
G1801150,14.690454483032227
G5101310,54.144168853759766
G2102210,18.417346954345703
G3100350,14.188932418823242
G2801330,17.043724060058594
G4701010,16.655094146728516
G4500730,48.547218322753906
G4803230,36.00605010986328
G0501390,40.680885314941406
G5101070,28.68701934814453
G2000255,49.08563995361328
G2101550,15.569122314453125
G3900270,17.19891929626465
G2900070,19.410070419311523
G3600770,22.97618865966797
G3101215,78.466278076171875
G2500250,56.93212890625
G2601030,51.216590881347656
G2902150,18.019126892089844
G1801250,20.048574447631836
G0100130,46.77850341796875
G2101950,38.607521057128906
G0600890,47.54929733276367
G2800410,49.81006622314453
G1650075,60.75519943237305
G1801210,20.49099349975586
G1901770,25.46084213256836
G5101910,22.90194320678711
G1650035,41.38151550292969
G2500230,71.43418884277344
G2601070,74.64153289794922
G3700030,44.88814926147461
G0100250,49.7828483581543
G3900870,21.51544189453125
G3901750,16.309743881225586
G0600330,41.861473083496094
G2001590,38.74283218383789
G2200710,20.31524085998535
G0951275,29.369544982910156
G4803190,47.381038665771484
G3901270,19.12944984436035
G2001210,13.349560737609863
G2400410,34.64297866821289
G3901310,18.202896118164062
G4701290,35.002620697021484
G0600290,54.10978698730469
G4805050,56.81378936767578
G1800970,19.362838745117188
G3701890,46.43303680419922
G2900570,17.52486801147461
G2801110,53.183597564697266
G2101570,19.038503646850586
G1300510,53.98374557495117
G4500010,50.05856704711914
G0101090,61.2556266784668
G4802010,43.18632507324219
G0101150,27.977102279663086
G3101470,14.51038932800293
G2300010,54.94108581542969
G3700250,38.43103790283203
G1800650,17.70940399169922
G3900590,17.070497512817383
G3701770,55.63353729248047
G0100970,59.23164367675781
G4801410,43.98200607299805
G1700690,14.080622673034668
G4800950,24.020578384399414
G2700010,55.988399505615234
G1900810,29.07245635986328
G0850315,32.803741455078125
G3600550,29.774770736694336
G3600990,22.47972297668457
G2901470,18.00950050354004
G4200470,36.72537612915039
G1800130,19.938961029052734
G2600470,77.723297119140625
G4400030,52.961204528808594
G4700490,32.46432113647461
G0500190,31.610538482666016
G1800210,20.166637420654297
G5101230,55.916744232177734
G3901170,18.320985794067383
G2300170,54.95431137084961
G0950495,26.916086196899414
G2101690,17.094053268432617
G2600990,40.88794708251953
G0900090,51.85429382324219
G2701050,28.56854820251465
G3900390,22.95612907409668
G1901470,31.242326736450195
G5350555,41.50190734863281
G1200730,79.1553955078125
G1801710,16.85227394104004
G1000010,56.47193908691406
G5100730,57.875213623046875
G0600030,63.59816360473633
G2101090,22.544109344482422
G1700370,15.993256568908691
G5100610,28.52752685546875
G1700890,19.28360939025879
G4803250,38.12309265136719
G1302430,71.15106964111328
G3601090,20.964101791381836
G3550075,33.82391357421875
G4201110,29.800809860229492
G1701170,16.983396530151367
G1000050,68.50638580322266
G0501310,34.70863342285156
G3701610,45.27194595336914
G2001955,25.98863410949707
G1301170,47.839725494384766
G1701890,18.17529296875
G3701430,45.854042053222656
G1700270,17.716224670410156
G2700630,29.257383346557617
G0600170,48.497066497802734
G1201230,89.73431396484375
G1700130,19.641765594482422
G2200270,53.2210578918457
G0500170,18.943326950073242
G1700950,17.656993865966797
G1901050,27.18324851989746
G3901530,23.14334487915039
G3300150,57.89115524291992
G0101250,44.60961151123047
G1301490,46.91367721557617
G3701270,65.94141387939453
G1701370,18.303163528442383
G2801590,34.015960693359375
G3400210,44.53070831298828
G2902210,17.35578155517578
G1301070,76.28228759765625
G5400030,26.92258071899414
G4800410,48.09502029418945
G3100835,80.971649169921875
G3900070,21.51581573486328
G2901170,20.82004737854004
G2601130,80.9381103515625
G3701030,61.44158172607422
G4800090,35.09309387207031
G4802570,30.90137481689453
G2700735,34.000160217285156
G1701030,26.36176872253418
G2901530,19.791980743408203
G1200390,75.03443145751953
G2700190,36.58987045288086
G1901610,20.06560516357422
G1200310,91.39212799072266
G3601050,27.873868942260742
G2001130,22.231233596801758
G2100430,18.431081771850586
G4700310,18.657543182373047
G1900070,24.692424774169922
G1302210,46.51097106933594
G1901650,15.045783042907715
G2201090,16.06430435180664
G4804570,55.16459274291992
G4804110,33.782291412353516
G5101670,22.34410285949707
G5501310,25.296342849731445
G4500890,69.20890045166016
G2901430,39.66103744506836
G3701450,37.150325775146484
G0850175,49.75864791870117
G4800550,35.67864227294922
G4200770,26.976192474365234
G2101850,13.68918514251709
G1701730,16.451404571533203
G5400930,30.030410766601562
G2800150,24.418066024780273
G5400850,18.224727630615234
G2101210,21.262544631958008
G4500450,47.9048957824707
G2200790,36.29396057128906
G1301990,50.36827087402344
G3900770,17.481428146362305
G2100090,16.414794921875
G5400690,19.859554290771484
G1900970,18.439863204956055
G2000410,15.569429397583008
G2701410,79.05845642089844
G4200950,29.72160530090332
G3901670,15.6873779296875
G2200210,35.79666519165039
G3100470,23.160959243774414
G2801030,21.5932674407959
