GISJOIN,silt_mean
G3600390,59.46908950805664
G2500010,12.980875968933105
G2100850,67.26122283935547
G2600810,20.152509689331055
G1800210,63.641117095947266
G3601030,25.65764808654785
G1302410,32.574893951416016
G2100690,59.774776458740234
G3400270,39.328819274902344
G1701710,61.42500686645508
G2300070,38.88679504394531
G3700810,28.83108901977539
G3701430,36.11470031738281
G4701430,53.277137756347656
G2300310,29.580984115600586
G3600510,61.806697845458984
G2102070,63.33618927001953
G1800510,62.34697341918945
G1701490,62.694087982177734
G5100590,45.65896987915039
G1300450,27.056413650512695
G4701870,60.15625
G3900790,60.217079162597656
G2101370,60.605133056640625
G5101330,27.945838928222656
G4701130,62.30162811279297
G2101510,58.50590133666992
G3900130,62.43965148925781
G3901530,60.524776458740234
G1801770,58.209449768066406
G4200590,67.733978271484375
G5101215,47.482330322265625
G2800890,61.54420852661133
G2300290,47.49626541137695
G1700990,61.29209899902344
G4700250,58.533226013183594
G1800490,28.793794631958008
G3600250,58.42839050292969
G2600990,35.23485565185547
G5550215,48.99162673950195
G5550075,60.43331527709961
G2100370,56.697872161865234
G2100470,66.466796875
G0501210,59.077392578125
G1701190,64.20093536376953
G2102090,58.232757568359375
G5000250,45.56568145751953
G0500710,42.02962875366211
G0900130,33.9650764465332
G2800330,65.12247467041016
G5101110,34.61438751220703
G3901330,60.9443473815918
G1800730,41.211971282958984
G2900310,66.1881332397461
G2801410,39.07142639160156
G5101415,48.46002197265625
G2100050,55.9952392578125
G5550295,58.535499572753906
G3900310,62.72922134399414
G2100890,62.811256408691406
G4701350,60.84199523925781
G4200350,40.624515533447266
G3900650,59.143836975097656
G3700190,20.402013778686523
G1801730,63.484806060791016
G5550395,62.88365173339844
G2200630,59.0980110168457
G4200610,47.33378601074219
G4500890,20.15555763244629
G2800010,58.097572326660156
G4700070,47.26689529418945
G1800450,58.3289680480957
G1302310,22.137895584106445
G2901890,65.5874252319336
G2800410,35.777061462402344
G0101310,33.31790542602539
G4200510,56.41884994506836
G1301270,30.609825134277344
G5550035,52.77786636352539
G3900470,60.705596923828125
G3700130,32.98969650268555
G1801810,34.02503204345703
G4201150,60.71167755126953
G2400330,44.56331253051758
G2801510,32.8896484375
G5101290,34.839874267578125
G4500190,19.127893447875977
G3600170,64.02803039550781
G2101770,64.3012924194336
G2100590,68.18408966064453
G3601070,65.26043701171875
G2801630,63.83403396606445
G0500070,68.70344543457031
G2800290,53.68330764770508
G3600750,38.51841735839844
G4701390,41.96754455566406
G5100030,44.82905960083008
G5550095,64.26573944091797
G5101230,30.619678497314453
G1701070,66.8305435180664
G0100850,32.73249053955078
G2900890,58.69683837890625
G1700210,64.96968841552734
G5550315,62.229129791259766
G5100953,56.81016540527344
G2902050,53.39442825317383
G1700650,65.03807067871094
G3700610,19.479225158691406
G5101970,56.09214782714844
G3701030,27.107223510742188
G3300090,35.740966796875
G4701250,67.87968444824219
G3701450,41.53083801269531
G2200710,40.81733703613281
G2601470,38.18885803222656
G1801710,62.296287536621094
G4700810,68.17695617675781
G1301330,23.593910217285156
G2901210,46.76058578491211
G3600830,55.60029220581055
G4500630,19.36404037475586
G1700010,62.93033218383789
G3600730,56.599205017089844
G1801070,63.01300811767578
G2300110,44.43126678466797
G3900570,61.02434539794922
G1250175,5.586886882781982
G2902010,35.181793212890625
G2101930,55.38386154174805
G0101070,31.506900787353516
G1701850,62.03131103515625
G1800930,66.61397552490234
G3300150,32.327056884765625
G5101990,33.929386138916016
G3701070,23.030202865600586
G2600910,42.62730026245117
G3700250,38.74699020385742
G3900910,58.4083366394043
G2200690,39.70716094970703
G4500010,26.128093719482422
G1800010,58.47487258911133
G0100770,62.286529541015625
G2101030,59.089744567871094
G2900950,63.5021858215332
G3400150,21.65285873413086
G1801670,53.15427017211914
G2600210,35.360843658447266
G1301530,20.836849212646484
G2100730,57.76128005981445
G0500470,43.610565185546875
G5100670,30.47000503540039
G5550175,62.44701385498047
G2901370,53.8679084777832
G2600650,34.20115280151367
G2200170,37.315677642822266
G3700470,26.100221633911133
G2101350,59.57132339477539
G5550195,62.297935485839844
G3900210,60.4124755859375
G2900270,50.177886962890625
G2100150,58.68179702758789
G1701750,65.87601470947266
G4201250,67.35774993896484
G1250075,5.553226947784424
G1250135,12.181493759155273
G2100830,67.8363265991211
G4500070,26.317129135131836
G2900490,47.78810501098633
G2601490,19.781055450439453
G5101190,28.91897964477539
G4200830,50.83976745605469
G4200090,50.342716217041016
G1701950,54.27894973754883
G0501410,36.72103500366211
G4500570,37.14130401611328
G5550415,55.207054138183594
G1301390,24.483787536621094
G1700610,63.03704833984375
G3700970,27.73501205444336
G4201290,59.836734771728516
G2902230,61.12136459350586
G1801010,66.05775451660156
G3900370,62.15914535522461
G1701610,61.123538970947266
G3700790,23.678634643554688
G2902210,65.07500457763672
G1302710,15.531791687011719
G1801290,63.20329666137695
G0100390,26.365434646606445
G4200410,53.886539459228516
G5100730,29.786449432373047
G5100360,31.778451919555664
G2600450,34.76048278808594
G2100510,56.96421813964844
G4700790,57.22652053833008
G4200210,49.818363189697266
G4500690,23.028541564941406
G2901870,64.400848388671875
G0500930,41.26118087768555
G3700870,36.09744644165039
G5101270,29.732685089111328
G3900750,63.206809997558594
G5100010,35.44300842285156
G4400090,36.14487838745117
G3900550,64.92058563232422
G2101810,53.6037483215332
G0100030,27.634092330932617
G1250315,7.08128023147583
G1250295,5.396441459655762
G1801390,62.493553161621094
G1800610,66.92235565185547
G1801370,65.970703125
G5550435,51.810176849365234
G2901390,53.62759017944336
G0100190,47.32029724121094
G1301550,16.003725051879883
G2100870,64.01434326171875
G1300870,16.4501895904541
G5100710,46.256587982177734
G2601575,38.870689392089844
G2100030,66.71964263916016
G5101770,39.40397262573242
G3700290,33.8117561340332
G1700150,64.604156494140625
G2101730,57.677425384521484
G2801210,52.91074752807617
G3400110,27.909440994262695
G5101670,48.77099609375
G5000230,48.58536148071289
G1800410,60.93143081665039
G4200770,56.270240783691406
G3900970,63.52623748779297
G0500890,62.36030960083008
G0900050,34.49300003051758
G1302510,19.489700317382812
G2400430,53.93315124511719
G4700290,46.2849235534668
G2400290,57.04220962524414
G1700230,63.585941314697266
G5550255,59.6807861328125
G3700210,37.80543518066406
G3900230,60.549617767333984
G3701910,20.857572555541992
G3901670,58.65182113647461
G1250255,6.480910301208496
G5101437,57.04047393798828
G3900590,61.85413360595703
G3601010,65.28289031982422
G0500170,49.9387321472168
G0100710,45.88043975830078
G5101630,49.216896057128906
G2102290,55.103492736816406
G4200810,53.275230407714844
G4700730,55.1011848449707
G2101670,59.68684005737305
G3901290,60.662445068359375
G3601150,52.472877502441406
G5100810,34.773651123046875
G2100270,67.30024719238281
G1302170,24.860275268554688
G2801130,43.235660552978516
G4700410,63.880558013916016
G2801290,33.919715881347656
G2500130,32.87025833129883
G2400050,55.38302230834961
G3601090,64.20977783203125
G1700890,61.50666809082031
G4700430,68.05377197265625
G5101930,28.6949462890625
G4700590,55.1450080871582
G0500630,47.612422943115234
G2600770,31.600982666015625
G0500590,45.248390197753906
G4700050,58.7567024230957
G1250235,10.576652526855469
G1700510,66.65438079833984
G2601590,20.38169288635254
G1303010,21.821483612060547
G5100530,31.863815307617188
G2400250,58.517173767089844
G5100170,42.90625762939453
G2100650,58.57453918457031
G2102210,65.71104431152344
G1800190,65.91410827636719
G1801410,27.550365447998047
G1300090,22.9604434967041
G1950295,54.59916305541992
G2600250,30.55594825744629
G1700950,65.3978271484375
G5550235,53.89970397949219
G3701530,19.78942108154297
G2101170,57.80834197998047
G4701490,55.26115798950195
G3900270,64.68534851074219
G2200970,57.09333038330078
G4700770,49.19337463378906
G1801230,65.85175323486328
G1250275,8.282220840454102
G5550335,49.0986213684082
G2100350,66.65043640136719
G2600490,35.08834457397461
G3400050,16.72218132019043
G1950175,54.89569091796875
G4500770,26.623016357421875
G3701310,23.982318878173828
G2900550,62.67219543457031
G2801590,42.379390716552734
G4201330,61.095726013183594
G5101193,62.20341110229492
G3600770,62.473106384277344
G5550135,61.12724685668945
G4700890,58.68136215209961
G0100010,28.729442596435547
G3600070,65.0179443359375
G1701110,60.78512191772461
G4700910,45.888675689697266
G3700830,23.704914093017578
G1700090,63.84246063232422
G2800510,56.8765869140625
G1801090,59.96643829345703
G2101790,56.95965576171875
G5100195,53.766578674316406
G5100957,49.031272888183594
G1301490,24.855823516845703
G2201110,32.8375129699707
G1701090,66.1850357055664
G5100850,28.41924476623535
G2600370,37.111873626708984
G3600950,64.27213287353516
G3701170,30.49280548095703
G3700230,32.17089080810547
G3700730,28.14052391052246
G3400230,33.37108612060547
G5100330,27.50986099243164
G0500150,54.06632995605469
G1801470,65.87254333496094
G4200390,66.816497802734375
G1700490,67.12645721435547
G2900730,62.046810150146484
G2600330,29.874828338623047
G2101130,62.12656021118164
G0501230,58.85810470581055
G3701830,26.853370666503906
G2500150,35.42118835449219
G5550375,34.52344512939453
G2200890,35.41160202026367
G3600010,60.88127136230469
G3600870,44.002986907958984
G1700290,64.65435028076172
G4200450,65.1547622680664
G2900710,60.03813552856445
G2900190,54.52802658081055
G5101050,48.18187713623047
G2200470,39.4389533996582
G3900810,60.56242752075195
G3901230,44.48550796508789
G3600290,63.452964782714844
G2800710,43.07240295410156
G2900330,57.694705963134766
G2100230,54.341548919677734
G3400370,44.138465881347656
G4500830,26.972454071044922
G4700110,63.97077941894531
G3600990,60.96348190307617
G3700770,37.05150604248047
G1700310,53.269798278808594
G3600450,43.96781921386719
G1800530,60.18391418457031
G4700710,54.94220733642578
G5100470,54.62912368774414
G1700190,63.93888854980469
G4201010,62.66657257080078
G2801050,50.615657806396484
G1301070,15.402837753295898
G2300090,38.632808685302734
G0900030,38.73984909057617
G2200270,36.0252685546875
G1701350,64.96680450439453
G2901810,66.05475616455078
G5100853,50.3043327331543
G2801490,51.541934967041016
G3400350,59.8299674987793
G1301170,22.557954788208008
G2901830,56.139068603515625
G3901250,31.37409019470215
G1300070,17.613290786743164
G1302970,25.05362319946289
G4701170,56.815059661865234
G5101350,28.78757095336914
G3901610,48.045204162597656
G2200210,40.91756057739258
G1301130,20.530956268310547
G3400010,16.48424530029297
G3600550,54.797420501708984
G2400410,51.43848419189453
G4200750,54.55147933959961
G2100250,55.95624542236328
G4500550,19.957185745239258
G5101390,50.72318649291992
G0101230,30.419536590576172
G5100570,29.177379608154297
G4700750,69.460479736328125
G3901310,64.57820129394531
G2800770,49.457096099853516
G5101130,50.244319915771484
G1302230,42.55519104003906
G1700970,61.29043197631836
G1950255,50.35249328613281
G3700310,20.66571044921875
G1301570,23.340669631958008
G5000210,45.8580322265625
G3900350,62.32816696166992
G3901010,58.80650329589844
G5100050,44.974830627441406
G5101690,54.767513275146484
G2100290,61.5485725402832
G4701330,56.27959442138672
G2900990,63.26105499267578
G3600690,57.7610969543457
G4200970,53.40822982788086
G1800250,67.41410064697266
G1302130,55.28148651123047
G2800110,38.41341018676758
G2600870,32.64527130126953
G5100370,33.640769958496094
G2600050,18.97381019592285
G1302930,24.67995834350586
G5101170,34.4458122253418
G0101250,40.995487213134766
G1950095,56.670127868652344
G2901150,47.76354217529297
G1950075,43.63475036621094
G1700170,57.04774856567383
G5100190,33.34721374511719
G1301030,14.151926040649414
G2800270,36.32954788208008
G5000110,39.753787994384766
G2800690,37.767608642578125
G4400050,51.1318359375
G3600790,36.39269256591797
G2101410,63.99176025390625
G2300250,55.90470886230469
G1300930,17.22496795654297
G4201230,55.908050537109375
G2900510,65.74778747558594
G1301370,26.83770179748535
G1250015,6.087040901184082
G3701130,36.504051208496094
G5100857,61.26621627807617
G2801570,54.526611328125
G4200270,45.01662063598633
G3900010,64.72608947753906
G4200430,53.284400939941406
G4500710,27.406370162963867
G2300150,48.17292404174805
G5100615,51.12641143798828
G1950055,59.54460144042969
G2800870,43.151641845703125
G0101290,29.948389053344727
G1300330,17.12513542175293
G1801030,56.88764572143555
G4700310,62.21952819824219
G0100890,58.733863830566406
G2901670,64.118743896484375
G5550177,30.00834846496582
G5101650,51.52986526489258
G3901570,61.34321212768555
G5101953,57.25690460205078
G2901270,57.78540802001953
G1800990,34.549949645996094
G1800770,64.24494171142578
G2601390,16.430295944213867
G3900490,62.06679153442383
G0100950,43.254573822021484
G2901130,57.2086296081543
G0100350,30.261672973632812
G1701690,62.4315071105957
G1700130,61.161376953125
G1801510,39.136627197265625
G2100790,60.73986053466797
G2101070,64.998687744140625
G3600090,62.12716293334961
G1250155,6.156885147094727
G1300570,28.751474380493164
G5550055,46.13414764404297
G4500670,26.075117111206055
G3701710,30.036701202392578
G2900250,55.189388275146484
G2101710,58.11971664428711
G3600570,61.872955322265625
G3700910,27.135129928588867
G4700970,58.93711853027344
G3901390,63.85634231567383
G1301230,33.03248977661133
G3400030,42.844547271728516
G1100115,43.337730407714844
G1950235,54.76881790161133
G5101470,33.494075775146484
G1801690,55.23708724975586
G4701470,67.83405303955078
G2901690,65.791412353515625
G4701230,48.8031120300293
G4700870,65.8023452758789
G5101135,64.28675079345703
G3601190,35.84975051879883
G1701410,64.28343963623047
G2201170,41.42003631591797
G1950195,54.12663650512695
G2102310,51.55423355102539
G4200850,65.99163055419922
G2500250,33.72320556640625
G0100990,32.65026092529297
G5101057,40.16805648803711
G4201270,59.56331253051758
G2500270,31.221786499023438
G3600430,45.53983688354492
G3600110,57.56419372558594
G2200910,54.846500396728516
G2100090,67.27616119384766
G0501190,53.30910873413086
G2900210,55.67966079711914
G2601095,15.957286834716797
G4701670,65.99676513671875
G1700670,63.496273040771484
G1700450,64.22269439697266
G1801170,67.38508605957031
G2901070,63.94854736328125
G2100310,66.93946075439453
G5101070,51.493919372558594
G1303050,8.434526443481445
G1801310,24.615249633789062
G3900930,59.11004638671875
G5100830,31.43048858642578
G0100970,28.077791213989258
G1302210,24.33262062072754
G1302910,33.99028778076172
G4701290,46.350921630859375
G4500310,18.584707260131836
G3900850,48.8180046081543
G0100090,43.790340423583984
G1302650,28.011066436767578
G2901170,48.53313064575195
G2200290,32.5516357421875
G2100990,57.81161880493164
G3701930,31.720462799072266
G1700750,47.76865768432617
G3901130,61.730892181396484
G2400210,51.322357177734375
G1700690,63.92537307739258
G1950035,39.18744659423828
G2201030,50.16964340209961
G1701050,57.99190139770508
G1800570,60.73649215698242
G0101170,50.17008590698242
G5100890,28.02036476135254
G5101855,61.6225700378418
G2900770,66.8609619140625
G2101210,59.086483001708984
G1950137,46.41942596435547
G3701510,49.50951385498047
G1300830,45.202720642089844
G1800650,60.75131607055664
G1801750,66.8507308959961
G1300395,21.52733612060547
G4500390,30.672931671142578
G0100670,22.026090621948242
G2102350,55.34898376464844
G2800190,46.91941452026367
G4700990,68.1178970336914
G3701290,20.501922607421875
G4500510,19.10605812072754
G1700730,63.79819107055664
G4700690,52.07075881958008
G2500090,31.260204315185547
G0101130,23.059890747070312
G5101030,27.74378776550293
G0101050,31.792461395263672
G1701890,66.325164794921875
G3901050,58.912437438964844
G2100710,45.19436264038086
G5100430,54.387001037597656
G4701650,63.36589431762695
G2100770,56.948394775390625
G1800330,55.80180740356445
G1000030,56.58591842651367
G1800430,66.639556884765625
G2101110,63.50250244140625
G0100490,44.3914794921875
G2101010,67.930419921875
G2100330,65.58316802978516
G1800890,40.34027099609375
G5100870,29.54834747314453
G1801250,63.099693298339844
G4700470,67.18116760253906
G3700330,28.92791175842285
G4500430,21.3674259185791
G2400110,31.738544464111328
G3900330,61.42583084106445
G2800070,42.30473709106445
G3700170,18.42911148071289
G1950155,64.985931396484375
G0100250,31.348411560058594
G3600230,64.87711334228516
G2100110,56.51498794555664
G2101990,54.65565872192383
G1700050,66.4975814819336
G0501270,45.40176010131836
G5101355,60.89719772338867
G1301410,23.808748245239258
G0100790,51.036033630371094
G2101750,57.19805145263672
G2200770,44.04438781738281
G5100650,56.92362976074219
G4400070,33.60569381713867
G3700410,29.90524673461914
G5000010,40.109256744384766
G2400150,54.09735870361328
G1950355,57.157318115234375
G4200550,48.973236083984375
G2101390,66.85264587402344
G3700070,44.31729507446289
G2902155,61.33522033691406
G1701570,62.236942291259766
G2800670,35.70853805541992
G1300310,15.128279685974121
G2901570,64.72850799560547
G4500750,16.467071533203125
G1801830,57.90980529785156
G3901710,47.427120208740234
G2500070,17.015281677246094
G3601050,57.55466842651367
G2600590,36.47027587890625
G1302370,23.8351993560791
G4400030,36.93989944458008
G4701810,66.72957611083984
G5101137,55.42657470703125
G3700510,16.61835289001465
G2500190,10.336139678955078
G1700830,63.42672348022461
G5000130,51.856868743896484
G1701290,53.661678314208984
G3901450,66.33162689208984
