GISJOIN,silt_mean
G1800850,34.179359436035156
G2902190,52.975433349609375
G1300390,19.737234115600586
G2500030,46.05150604248047
G4700170,57.52204895019531
G1950115,64.30377197265625
G4201110,54.32666778564453
G1700550,65.0844955444336
G3400170,43.40328598022461
G2901010,60.06210708618164
G0101270,44.3785514831543
G2800150,56.00371551513672
G1300790,21.521257400512695
G3701550,24.394044876098633
G1302450,19.22480583190918
G1700810,64.80951690673828
G2801430,34.59867858886719
G3700690,25.827552795410156
G2102230,62.037986755371094
G1701130,64.057891845703125
G1701510,63.38300704956055
G3900530,56.999053955078125
G2500210,29.66457176208496
G1950135,54.8324089050293
G5101450,30.33045768737793
G2102130,67.52906799316406
G1300350,21.928333282470703
G1250055,36.325775146484375
G0501110,59.980525970458984
G1301950,22.23093032836914
G1801330,63.27849197387695
G0500350,38.88530349731445
G5101455,57.29271697998047
G2102030,61.47853469848633
G4701210,62.151737213134766
G0100930,32.78701400756836
G5100310,39.95174789428711
G3600850,49.814788818359375
G5100290,45.301143646240234
G3901690,63.0352668762207
G5101090,45.01038360595703
G1800230,63.2041130065918
G2100930,62.8281135559082
G0500690,47.86842346191406
G4200190,53.67729568481445
G1800750,59.916587829589844
G4701310,62.51475143432617
G2800450,35.444950103759766
G2200370,63.35580825805664
G3900710,64.755828857421875
G4500790,26.308534622192383
G3901470,52.669212341308594
G5100490,33.545413970947266
G2200090,40.95360565185547
G1700770,61.4705696105957
G3300130,31.833711624145508
G3701850,28.819164276123047
G2200930,29.79718589782715
G2801350,48.61618423461914
G1701790,50.65279769897461
G4200630,54.95072937011719
G2900450,47.384910583496094
G3901070,59.24153137207031
G2101250,61.439876556396484
G3900690,29.514095306396484
G2801110,33.45737075805664
G1300290,17.699777603149414
G0900090,37.26048278808594
G2201250,53.85932159423828
G2300210,59.6914176940918
G3400330,35.802146911621094
G5000150,39.27706527709961
G4200870,46.599483489990234
G1701670,66.12260437011719
G0501090,43.928653717041016
G2200050,38.445159912109375
G5100790,50.11684799194336
G3901590,60.53336715698242
G3601170,52.373069763183594
G3701230,53.164215087890625
G0100830,66.46369171142578
G2400310,53.924190521240234
G1701310,63.241451263427734
G3900770,62.275352478027344
G1800630,60.27972412109375
G1800870,31.9945068359375
G0500190,49.05786895751953
G2901310,65.31909942626953
G2901750,48.75040817260742
G0101010,32.486793518066406
G3600350,40.52359390258789
G4700490,47.29805374145508
G4200030,64.05674743652344
G1301850,14.853536605834961
G2101270,50.287872314453125
G0500010,57.150203704833984
G5100293,56.83830261230469
G1303030,19.711429595947266
G2800910,33.73985290527344
G1701810,62.566524505615234
G5550355,51.99951934814453
G4701850,49.50148391723633
G1701830,60.159725189208984
G1801790,61.11249923706055
G4701770,52.087650299072266
G3400250,16.399267196655273
G2300030,59.473575592041016
G3901650,63.42185974121094
G3900410,61.53948974609375
G2400370,53.75605392456055
G0100070,34.85731887817383
G3400210,44.62495803833008
G1950015,57.93132781982422
G1302990,9.43751049041748
G2400470,31.598831176757812
G4700450,57.962074279785156
G3300050,39.317604064941406
G1701990,64.85114288330078
G2600150,31.585941314697266
G2900070,57.19797134399414
G1301750,17.09844207763672
G3900950,30.62469482421875
G1302090,17.471837997436523
G5100970,27.824893951416016
G0500290,42.39961242675781
G2200330,62.894752502441406
G1800110,62.95429611206055
G1303170,29.614723205566406
G0500570,41.210968017578125
G3900190,61.93758010864258
G2900090,65.607666015625
G0100730,52.60517120361328
G1100075,50.83913040161133
G2100010,64.24263000488281
G4500910,34.617881774902344
G0100370,31.970643997192383
G2901630,57.02445983886719
G3601230,63.51619338989258
G5000090,43.44380187988281
G0500650,54.48397445678711
G3701590,32.14840316772461
G5101510,36.099884033203125
G1800150,62.03660202026367
G1800130,65.919219970703125
G2101870,54.92372512817383
G1301190,23.615022659301758
G1701030,55.605506896972656
G1950215,52.772029876708984
G5101430,28.751510620117188
G2901730,61.43158721923828
G5100930,28.027050018310547
G0500330,46.049625396728516
G1300550,55.04637145996094
G2800990,39.02450942993164
G2100610,65.414306640625
G0100590,40.72827911376953
G3701990,37.779205322265625
G1701730,65.88414001464844
G4700150,63.3517951965332
G3901370,38.22401809692383
G1000050,22.569202423095703
G4700030,56.07145309448242
G3901730,28.523534774780273
G2800370,51.91579818725586
G1301770,17.37450408935547
G2200510,41.076168060302734
G1700470,64.454864501953125
G3600130,64.439422607421875
G5100833,51.919342041015625
G2500050,28.981063842773438
G3701090,28.47567367553711
G2901230,65.30500030517578
G5000070,38.24065399169922
G1301970,14.91740608215332
G2101450,68.02709197998047
G1701770,66.29051971435547
G0100870,28.889339447021484
G1800910,35.68714141845703
G3701630,20.557342529296875
G5550115,59.75752639770508
G4500110,14.262343406677246
G0501330,48.06106948852539
G1302630,20.86687469482422
G1800470,62.03003692626953
G1801450,60.15224075317383
G0100170,28.346269607543945
G3400310,40.10272216796875
G2800050,54.656761169433594
G0501430,47.825931549072266
G1800710,60.90738296508789
G2102190,65.761749267578125
G2800790,44.132057189941406
G4701790,48.62184143066406
G4200110,56.90060043334961
G2800230,33.07062530517578
G3701330,17.239696502685547
G5000030,48.844207763671875
G4500590,25.68195343017578
G4200710,61.65116500854492
G3300190,39.13007354736328
G5100775,55.49260330200195
G4201210,50.93404769897461
G4200290,62.57284927368164
G1801430,66.00215911865234
G4701570,66.80189514160156
G2901770,57.13557815551758
G1700590,63.54893112182617
G5101010,29.007822036743164
G2300190,55.067501068115234
G2100410,62.30472183227539
G2901110,48.95864486694336
G5550015,29.401718139648438
G3600470,NA
G2201210,39.75460433959961
G3600270,55.5643196105957
G3900670,61.21682357788086
G0500550,61.724273681640625
G3700950,33.76203918457031
G1100017,51.16227340698242
G2800590,36.54541015625
G1801050,66.84364318847656
G2100950,50.34068298339844
G1801210,62.30478286743164
G2600230,30.098508834838867
G1700370,64.17133331298828
G2801010,36.417930603027344
G1800390,31.57535171508789
G2400130,57.060447692871094
G0100050,23.036174774169922
G3900630,55.161582946777344
G1800350,60.809539794921875
G2100810,54.115150451660156
G1801490,20.697181701660156
G2400030,42.28813171386719
G4500290,20.14148712158203
G2200250,45.85478973388672
G3300070,43.4666633605957
G2200235,47.498626708984375
G5101530,51.67694091796875
G4701630,56.14485549926758
G3600530,60.62518310546875
G1801270,41.830177307128906
G5101150,29.725074768066406
G2800570,37.122413635253906
G3600910,37.049442291259766
G4701150,47.19709396362305
G1300730,22.98207664489746
G2300050,35.159568786621094
G3901090,62.48556900024414
G2902130,65.52042388916016
G2801270,37.65177917480469
G2200790,40.158145904541016
G3701570,29.06650733947754
G2601250,26.780006408691406
G3701610,26.260772705078125
G3600370,61.95158386230469
G3900070,62.75419616699219
G3600930,61.38302993774414
G1302610,19.431440353393555
G2102110,59.581642150878906
G2800170,50.981258392333984
G4200950,52.943363189697266
G5101210,53.5034065246582
G2902070,52.84318923950195
G1800810,59.38448715209961
G1700270,66.9881591796875
G4700550,65.49678802490234
G2601270,13.380849838256836
G3600490,38.141876220703125
G5100150,54.21683883666992
G2100910,68.83324432373047
G1300990,18.33968734741211
G1301050,23.775522232055664
G3900830,62.40945816040039
G1701870,63.33161163330078
G0101110,33.43169021606445
G1000010,32.561729431152344
G2901815,57.24642562866211
G1801350,62.44336700439453
G1701150,65.43962097167969
G1302150,16.711271286010742
G3901490,61.027191162109375
G3600890,37.012123107910156
G0501070,55.55329895019531
G2100170,61.58596420288086
G1301810,33.633174896240234
G1302430,18.272274017333984
G1701450,65.17192840576172
G1800170,50.29280090332031
G5100630,42.66624450683594
G2800210,64.73301696777344
G4700090,48.6209602355957
G3300170,30.745582580566406
G5101810,30.260610580444336
G2601550,34.62179946899414
G2300170,34.59208297729492
G5101730,52.647315979003906
G3600150,65.4680404663086
G3701250,28.011165618896484
G1800090,59.70645523071289
G4201170,60.51523971557617
G4200150,62.518001556396484
G1701630,63.881195068359375
G2600670,26.797359466552734
G2801030,43.944515228271484
G5101610,49.193695068359375
G2500110,35.7331428527832
G5101557,54.800048828125
G0101030,45.00391387939453
G4701450,58.84391784667969
G2101830,66.409515380859375
G0501150,42.848453521728516
G0501290,52.879066467285156
G2100970,54.849693298339844
G3700390,35.900020599365234
G5100410,31.83048439025879
G4700930,58.604183197021484
G1950335,53.01873779296875
G4500250,18.179420471191406
G3901550,62.12419128417969
G3701190,38.51063919067383
G3900430,47.96631622314453
G1250195,17.00238609313965
G5101410,38.54965591430664
G2101550,56.93980026245117
G0101210,41.97360610961914
G5000190,46.13054275512695
G3701270,21.851064682006836
G3701870,34.76930618286133
G1301870,33.303409576416016
G5101850,45.60146713256836
G1300210,23.029645919799805
G2200070,34.274749755859375
G4700650,59.03956604003906
G4701610,67.38023376464844
G2801230,44.26201248168945
G1300590,23.619199752807617
G2201090,26.345422744750977
G5101175,59.03902053833008
G4500130,16.95989227294922
G2200990,36.700958251953125
G4201030,48.36580276489258
G3901270,61.80534744262695
G4200890,51.94490051269531
G4200370,55.19609451293945
G2601610,31.046424865722656
G3600210,54.165245056152344
G1701970,57.73027038574219
G4701070,58.88627624511719
G1300010,13.337714195251465
G2200730,46.357418060302734
G2801610,53.6188850402832
G2901450,64.4579086303711
G2600750,25.526098251342773
G3700890,37.76666259765625
G1701330,61.55678939819336
G1800030,53.729732513427734
G1302350,16.37071990966797
G2200870,13.084900856018066
G3600810,32.371795654296875
G1800370,66.79193878173828
G2800490,68.29270935058594
G3701770,32.13560485839844
G1800590,61.086605072021484
G5100070,29.759855270385742
G3900870,56.366756439208984
G3901110,58.93331527709961
G1700030,60.114013671875
G1801130,44.196006774902344
G2102270,64.87358093261719
G5101197,57.417083740234375
G2801530,34.892478942871094
G1801570,60.166446685791016
G1700790,67.14378356933594
G3901030,64.193572998046875
G3701690,26.33726692199707
G3300110,31.5549373626709
G0100055,46.6941032409668
G1801530,60.77744674682617
G2800610,31.9339542388916
G2100670,63.612892150878906
G1700330,62.532012939453125
G5100230,47.763153076171875
G1801650,59.92576599121094
G4700530,63.55308532714844
G5000270,41.854522705078125
G1800690,59.10126876831055
G1302750,16.459367752075195
G5101370,56.35932159423828
G4701090,44.27094650268555
G3701390,34.97567367553711
G1800950,60.48891830444336
G3900250,66.3686294555664
G2900150,63.748348236083984
G3900150,67.071441650390625
G4700010,55.661685943603516
G0501450,50.808929443359375
G2200570,31.555089950561523
G2801070,61.44055938720703
G3600670,57.16680908203125
G2100450,64.27239227294922
G2801150,49.68483352661133
G2100430,60.31045150756836
G2801390,41.86282730102539
G3700590,28.121461868286133
G1950275,54.627227783203125
G2901860,61.8309326171875
G2900470,59.38792419433594
G4701590,62.976566314697266
G5100250,29.695842742919922
G1250215,12.518220901489258
G4200670,48.52040100097656
G5101790,34.17940902709961
G5101830,29.50116729736328
G1301630,19.824254989624023
G5101570,46.68391799926758
G2400390,44.36534881591797
G4201190,49.39059066772461
G4200790,57.53274917602539
G2102250,68.00011444091797
G2800950,40.322669982910156
G2102150,58.623870849609375
G2901410,65.39559173583984
G3600610,50.40304946899414
G2200550,45.4537467956543
G1801610,61.49750900268555
G5101310,34.31525802612305
G3600410,42.1950569152832
G4700510,56.07981491088867
G1250355,5.59701681137085
G3600650,44.452396392822266
G3700650,20.45574951171875
G5000170,42.703590393066406
G5100237,61.42207336425781
G3601110,59.40165328979492
G1302950,53.67283630371094
G4400010,42.501731872558594
G3600310,40.86628341674805
G0900110,32.78548812866211
G2600270,27.507064819335938
G5100750,33.94221496582031
G4850000,40.330814361572266
G5101490,30.448740005493164
G3900450,59.4580078125
G1303190,18.750442504882812
G4200650,50.31829833984375
G0100570,36.60356140136719
G2200650,39.263771057128906
G3400190,55.30213165283203
G1302590,17.45140266418457
G1701550,62.806087493896484
G4500450,28.009078979492188
G1301910,26.632715225219727
G0100450,21.419761657714844
G2101850,62.594940185546875
G2601150,25.849700927734375
G4500850,17.901334762573242
G0501390,50.01201629638672
G1302890,19.545549392700195
G4500370,36.67414855957031
G0900070,36.059383392333984
G2200950,31.184463500976562
G1800830,55.33320617675781
G2100570,61.13758087158203
G2101630,66.36573028564453
G2201010,33.50100326538086
G5100690,53.61959457397461
G0100910,32.285011291503906
G2600930,29.15784454345703
G1700070,62.53593063354492
G3701470,28.28350067138672
G1800270,59.28832244873047
G4700570,58.82653045654297
G3900890,61.97841262817383
G1701210,66.57334899902344
G3700150,32.993106842041016
G1800550,60.823116302490234
G4201050,51.5792236328125
G0101190,33.18796920776367
G4701890,52.1605339050293
G0501250,44.82453155517578
G4200010,61.02886962890625
G2901650,60.25431442260742
G0100470,33.51461410522461
G1301510,22.77736473083496
G4201070,49.13507843017578
G3400090,21.5201416015625
G1701430,64.76701354980469
G5101590,29.43310546875
G5101053,57.00977325439453
G1250125,13.610443115234375
G2601450,26.195770263671875
G1800970,59.98295211791992
G1250095,18.02140998840332
G4700850,67.28373718261719
G2800750,34.68589782714844
G1301590,24.21839141845703
G3900090,60.04253005981445
G2400190,47.99542236328125
G1301930,18.190902709960938
G1300670,19.79509925842285
G1700250,66.93114471435547
G5100950,31.358905792236328
G1300455,55.244300842285156
G3700490,28.895423889160156
G3700090,38.675994873046875
G1301790,23.98973274230957
G1801190,65.84740447998047
G5550155,59.08494567871094
G3901350,62.99927520751953
G5000050,45.50274658203125
G4200910,62.65732955932617
G1250375,14.024886131286621
G4200070,62.87255096435547
G2902157,53.82609176635742
G3900030,58.1755485534668
G5100770,41.08060836791992
G4701550,47.5866813659668
G1701930,61.820350646972656
G1300770,21.610301971435547
G3600330,35.65754318237305
G5101550,51.84375
G3901410,61.95476150512695
G0100630,34.60026931762695
G0500730,46.615535736083984
G0101090,26.46038246154785
G3601130,38.40110397338867
G2200750,25.52967071533203
G2100490,57.73622131347656
G0500950,56.51170349121094
G2400170,53.73841857910156
G1250115,11.356900215148926
G5101910,56.446102142333984
G2400010,51.73729705810547
G1700430,61.8541374206543
G1302670,17.07813835144043
G3901190,61.7795524597168
G3900170,59.82502365112305
G5100090,44.33927536010742
G1300510,27.39715576171875
G2200190,53.4786376953125
G0900150,32.480472564697266
G3600630,59.021549224853516
G1301450,23.85515785217285
G4200990,47.36808395385742
G2400350,48.24272918701172
G4500870,27.81809425354004
G1800310,64.72444915771484
G0100130,31.43918800354004
G4701190,63.82998275756836
G2500170,29.918209075927734
G4200050,56.75098419189453
G1301350,23.350543975830078
G1701010,62.38727951049805
G0500750,57.18609619140625
G0500410,44.55732345581055
G1700570,63.48084259033203
G0500670,51.60828399658203
G1301690,22.34084129333496
G0500870,47.668270111083984
G4700130,53.11456298828125
G2601630,30.70429039001465
G5550275,50.51091384887695
G1700870,64.49858093261719
G3900610,59.302734375
G3900290,61.53593063354492
G2900410,56.05408477783203
G2901590,65.84950256347656
G2800310,35.72248458862305
G1701370,64.8442611694336
G3700530,26.92609405517578
G2101910,53.92931365966797
G4500230,25.497547149658203
G5101890,32.88288497924805
G3700370,43.64289855957031
G1700110,64.1993408203125
G1302850,21.57350730895996
G3600030,63.956478118896484
G2300270,45.45720291137695
G2101610,59.00361251831055
G5101750,28.907989501953125
G3701010,21.509769439697266
G2101050,63.41105270385742
G1702010,61.03382873535156
G1302070,23.30116844177246
G2500230,21.312923431396484
G3901430,39.156646728515625
G1801630,64.96143341064453
G1250035,6.108928680419922
G0101150,53.26633834838867
G3701350,41.23392868041992
G4700190,43.94080352783203
G1700850,65.70026397705078
G5101870,55.61362838745117
G1302110,22.086212158203125
G2800630,58.31803512573242
G1701910,64.74256134033203
G3901510,59.349586486816406
G1700390,66.19047546386719
G5100610,53.52683639526367
G2800930,57.04795455932617
G5101710,49.74495315551758
G1301150,57.980709075927734
G2900610,47.15997314453125
G3600190,37.24665451049805
G5101275,49.93833541870117
G5100990,28.076377868652344
G5100935,52.86966323852539
G5100233,53.43968963623047
G1701230,63.98630142211914
G3400410,44.49873352050781
G1950315,58.232730865478516
G2901950,65.08892822265625
G3600710,58.18631362915039
G4200330,51.04094314575195
G4200170,64.84691619873047
G1301990,22.189950942993164
G2900530,66.6744613647461
G1801550,61.2976188659668
G1250395,10.191701889038086
G2901430,35.924564361572266
G1100005,34.666664123535156
G2101950,44.4115104675293
G4200490,59.443084716796875
G2400090,37.54661560058594
G2100530,59.077186584472656
G3400130,45.32381820678711
G1300890,19.041954040527344
G3700570,39.82477951049805
G5100550,31.915279388427734
G1800290,59.67584228515625
G2102390,62.74103546142578
G3901150,58.507843017578125
G3900730,62.01669692993164
G4701830,66.59888458251953
G1800050,60.966712951660156
G1100035,37.60740280151367
G4700370,63.438011169433594
G4701030,64.33636474609375
G5101250,46.73332977294922
G1701170,63.10548400878906
G0900010,33.00941848754883
G1800790,66.29424285888672
