GISJOIN,elevation_mean
G2100690,262.8983459472656
G2100110,259.75787353515625
G2101310,447.6161804199219
G2100270,189.4274444580078
G2102190,190.21316528320312
G2101830,147.09567260742188
G2101490,125.06519317626953
G2102250,120.95539093017578
G2101650,324.3415222167969
G2101190,414.8541564941406
G2101730,283.9300537109375
G2101510,273.0347900390625
G2100870,217.67941284179688
G2100830,141.76210021972656
G2101570,126.70929718017578
G2101690,259.2360534667969
G2102330,129.80699157714844
G2102390,253.9307861328125
G2101130,271.658935546875
G2101790,196.8990478515625
G2101550,241.34376525878906
G2102370,325.9040222167969
G2100470,172.80496215820312
G2100050,238.05950927734375
G2101710,253.87664794921875
G2100970,245.29331970214844
G2100230,241.78591918945312
G2101990,315.5972900390625
G2201190,69.79878234863281
G2200950,0.8351399898529053
G2201110,43.53095245361328
G2200050,2.899404287338257
G2200550,8.639495849609375
G2200710,-0.09940703958272934
G2200730,30.93887710571289
G2201270,49.19614028930664
G2200150,64.28899383544922
G2201170,60.27860641479492
G2200750,-0.1744820922613144
G2201230,29.93442153930664
G2200090,14.86660099029541
G2200010,7.668189525604248
G2200930,1.621909499168396
G2200490,65.52098083496094
G2200910,61.324951171875
G2200630,9.32083797454834
G2200670,28.46354103088379
G2200130,73.16045379638672
G2200190,18.402605056762695
G2200250,28.510347366333008
G2201090,0.06347435712814331
G2200370,61.64986038208008
G2200770,8.561400413513184
G2200510,-0.10305242240428925
G2200690,51.19210433959961
G2200990,3.1330196857452393
G2200410,21.251304626464844
G2201130,1.166625738143921
G2201050,34.850399017333984
G2201030,13.454782485961914
G2200970,15.36228084564209
G2200310,74.60930633544922
G2200350,27.624238967895508
G2201010,0.6703958511352539
G2200070,1.2664625644683838
G2200570,0.20860210061073303
G2200470,3.1106138229370117
G2200890,0.33696722984313965
G2201150,75.24732971191406
G2200610,68.42903137207031
G2200430,41.687076568603516
G2200450,1.655810832977295
G2200210,35.44431686401367
G2200290,14.718140602111816
G2200870,0.09715624153614044
G2200230,0.15699732303619385
G2200270,81.73909759521484
G2200790,37.388511657714844
G2200330,18.696918487548828
G2200830,22.611047744750977
G2200650,23.539188385009766
G2201070,20.84989356994629
G2200850,76.57146453857422
G2200170,65.85093688964844
G2201250,41.93024826049805
G2200810,49.78694152832031
G2201210,5.497030735015869
G2300070,470.8619689941406
G2300170,362.4909973144531
G2300050,86.62389373779297
G2300270,105.45790100097656
G2300310,92.53820037841797
G2300130,61.82813262939453
G2300090,81.0539779663086
G2300010,103.27339172363281
G2300150,44.3299446105957
G2300250,356.9152526855469
G2300210,324.4661865234375
G2300110,86.81584167480469
G2300190,130.664794921875
G2300030,259.6050720214844
G2300230,39.34949493408203
G2300290,80.04437255859375
G2400190,3.0989251136779785
G2400210,183.38037109375
G2400350,14.126757621765137
G2400270,135.9008331298828
G2400290,13.588325500488281
G2400130,198.46737670898438
G2400250,93.37849426269531
G2400470,6.576030254364014
G2400450,9.243117332458496
G2400150,51.44711685180664
G2400370,22.35685157775879
G2400230,750.8299560546875
G2400330,45.76897048950195
G2400030,26.33352279663086
G2400110,13.361228942871094
G2400170,33.7099609375
G2400090,24.335739135742188
G2400310,123.79988098144531
G2400410,8.111529350280762
G2400390,2.900832414627075
G2400430,194.030029296875
G2400050,124.41820526123047
G2405100,48.2722282409668
G2400010,379.8896484375
G2500010,16.69312858581543
G2500070,16.061931610107422
G2500230,23.88496208190918
G2500090,26.109777450561523
G2500030,429.2560729980469
G2500270,216.4314727783203
G2500110,264.38751220703125
G2500210,56.99911880493164
G2500190,7.805264472961426
G2500150,223.25135803222656
G2500170,68.853179931640625
G2500050,29.82587432861328
G2500250,16.347665786743164
G2500130,196.0153350830078
G2600735,239.3144989013672
G2600110,204.80349731445312
G2600350,320.41961669921875
G2600170,189.25120544433594
G2601210,202.80145263671875
G2601130,368.8573303222656
G2601550,240.9866180419922
G2601110,203.39791870117188
G2600490,240.63229370117188
G2600510,238.67893981933594
G2601390,199.53329467773438
G2600130,409.4527587890625
G2601070,308.2803955078125
G2601650,357.72064208984375
G2600450,272.39227294921875
G2600690,223.32044982910156
G2601590,225.90740966796875
G2601090,261.43060302734375
G2600330,219.0492401123047
G2600150,268.68353271484375
G2601150,193.7674560546875
G2600850,293.38275146484375
G2601010,238.803466796875
G2601250,283.7353210449219
G2601015,203.3173370361328
G2600370,234.95660400390625
G2600750,299.4651794433594
G2601530,223.14279174804688
G2600030,262.4200744628906
G2600270,256.7471008300781
G2600590,323.3743591308594
G2601170,269.521484375
G2601610,268.20635986328125
G2601470,212.4188232421875
G2601290,309.3926086425781
G2600570,222.54156494140625
G2600410,222.97824096679688
G2601350,345.35174560546875
G2600950,235.48243713378906
G2600770,268.3639831542969
G2600550,272.30352783203125
G2600710,448.7915954589844
G2601490,259.9156188964844
G2600730,260.8920593261719
G2600230,293.497802734375
G2600890,227.96786499023438
G2601410,226.68826293945312
G2600090,272.6476135253906
G2601330,357.0660095214844
G2600830,268.235107421875
G2601230,266.1759033203125
G2600310,228.51512145996094
G2601310,343.0373229980469
G2600390,368.945556640625
G2600290,245.83558654785156
G2601050,209.98370361328125
G2601190,291.3750305175781
G2600210,210.29005432128906
G2600630,208.84376525878906
G2600910,251.15615844726562
G2600990,206.15719604492188
G2601630,195.47683715820312
G2600610,310.18011474609375
G2600530,450.8823547363281
G2601510,233.53048706054688
G2601430,356.64825439453125
G2601270,231.07154846191406
G2600650,277.9259948730469
G2600870,263.82403564453125
G2600790,338.54779052734375
G2601370,371.5700988769531
G2601030,392.598876953125
G2600070,222.00035095214844
G2600050,217.0623321533203
G2600810,241.6668243408203
G2600970,218.12632751464844
G2600010,253.43983459472656
G2600190,237.1222686767578
G2601570,217.52342224121094
G2600250,285.555419921875
G2600930,282.9540710449219
G2600670,243.58465576171875
G2601450,190.3726043701172
G2600470,240.75599670410156
G2701430,304.5765686035156
G2700850,316.5799560546875
G2700930,342.3370361328125
G2700350,382.26025390625
G2700650,329.33709716796875
G2701110,412.5834655761719
G2701270,326.5616455078125
G2701690,328.66943359375
G2701330,469.08709716796875
G2700510,348.313232421875
G2700270,313.0975036621094
G2700690,302.104248046875
G2701010,485.7384948730469
G2700730,325.0516052246094
G2701670,302.8132629394531
G2701530,404.0876159667969
G2701290,323.1443786621094
G2700090,341.170654296875
G2701150,327.00201416015625
G2701730,342.6156005859375
G2701170,523.6029052734375
G2700590,289.1898193359375
G2700010,385.5192565917969
G2700470,380.9832458496094
G2700890,312.9752197265625
G2700210,411.606689453125
G2701450,364.96343994140625
G2700310,495.85333251953125
G2700030,274.8577575683594
G2701590,411.2652587890625
G2700070,378.2799377441406
G2700410,419.5773010253906
G2701470,369.37579345703125
G2700430,339.76312255859375
G2700150,310.89312744140625
G2701370,419.44500732421875
G2700490,318.5669860839844
G2700390,382.09552001953125
G2701070,344.9482421875
G2701510,325.00091552734375
G2700170,362.5317077636719
G2700950,359.9813537597656
G2701190,319.1244812011719
G2700750,477.5790710449219
G2700790,308.22357177734375
G2700670,355.16424560546875
G2701570,303.6920166015625
G2701550,318.5497741699219
G2700130,304.1998291015625
G2701710,303.79278564453125
G2700530,279.1692199707031
G2700450,362.6369323730469
G2700570,447.0258483886719
G2700610,391.3250732421875
G2700830,398.5852966308594
G2700230,315.02142333984375
G2701050,486.79486083984375
G2701410,297.27996826171875
G2700970,372.1574401855469
G2700910,366.9607238769531
G2700370,278.4691467285156
G2700330,412.2608337402344
G2701030,295.0029602050781
G2700990,395.9986877441406
G2701210,385.40997314453125
G2700190,290.7148132324219
G2701390,284.3740539550781
G2700050,440.5585632324219
G2700810,518.2646484375
G2701490,343.80462646484375
G2700110,334.48974609375
G2701650,333.5313415527344
G2700550,302.9950866699219
G2701610,339.3540344238281
G2701230,274.70458984375
G2701310,329.93798828125
G2701630,279.7420959472656
G2701090,356.3279113769531
G2700250,276.13525390625
G2700630,435.7354431152344
G2800170,101.6226577758789
G2801510,33.933616638183594
G2800890,85.03923034667969
G2801370,92.543212890625
G2800910,87.3064193725586
G2800510,70.58770751953125
G2801530,75.338287353515625
G2800450,18.46760368347168
G2801030,71.40718841552734
G2800250,75.62614440917969
G2801170,132.44638061523438
G2800930,131.00509643554688
G2800190,142.8526153564453
G2801130,108.71843719482422
G2801350,57.638431549072266
G2800950,86.33888244628906
G2800670,78.46170806884766
G2800030,147.92694091796875
G2801490,47.7214241027832
G2801190,48.2490348815918
G2800850,130.2748260498047
G2800630,80.467498779296875
G2800290,102.16697692871094
G2801110,60.91429138183594
G2800110,42.398921966552734
G2800750,115.47456359863281
G2801070,86.5270767211914
G2801390,156.82432556152344
G2800090,151.53492736816406
G2801150,122.33702850341797
G2801550,125.54304504394531
G2800690,104.43765258789062
G2800150,94.529937744140625
G2800870,66.86112213134766
G2801090,62.86391067504883
G2800430,74.9604721069336
G2801250,29.07579803466797
G2800210,55.0541877746582
G2800990,143.60203552246094
G2801010,131.43899536132812
G2801590,141.13809204101562
G2800330,88.162384033203125
G2800310,107.6739273071289
G2801430,56.07102584838867
G2801610,98.06981658935547
G2800050,106.2682113647461
G2801630,54.31989669799805
G2800270,49.74294662475586
G2800470,36.81510543823242
G2800550,28.557567596435547
G2801330,37.662994384765625
G2800410,52.43996047973633
G2800970,112.68070220947266
G2800590,19.92808723449707
G2801410,159.5718536376953
G2800830,37.84883117675781
G2800570,113.95561218261719
G2800490,79.87762451171875
G2801210,109.21086120605469
G2800790,123.633056640625
G2800070,123.4659652709961
G2801450,124.98445129394531
G2800370,96.86521911621094
G2800810,100.80121612548828
G2800010,54.16605758666992
G2801050,92.32830047607422
G2800710,116.66764831542969
G2800230,96.16361999511719
G2800610,115.95207214355469
G2800770,100.66400146484375
G2801270,117.08881378173828
G2801290,118.55625915527344
G2800130,100.0687255859375
G2801570,67.28907775878906
G2801230,128.0843505859375
G2901950,219.56207275390625
G2902110,282.8215026855469
G2901470,320.0018310546875
G2902210,285.9977111816406
G2900290,264.9862976074219
G2900890,216.705078125
G2901530,277.3358154296875
G2901450,347.95989990234375
G2900250,271.7702941894531
G2900930,326.7742004394531
G2900190,235.64785766601562
G2902250,434.5689697265625
G2900510,210.80059814453125
G2902170,252.09156799316406
G2901670,318.8725891113281
G2900210,283.91058349609375
G2901010,252.43026733398438
G2900010,272.65472412109375
G2902010,104.63969421386719
G2900850,289.00054931640625
G2900670,348.4761962890625
G2901750,241.81793212890625
G2901890,167.0970458984375
G2902270,314.7210388183594
G2901650,272.70318603515625
G2900530,226.37112426757812
G2901630,203.88455200195312
G2900910,324.45379638671875
G2902090,349.1455078125
G2900430,381.1424865722656
G2902230,174.98634338378906
G2901130,184.4768829345703
G2901870,281.26568603515625
G2901770,253.19337463378906
G2901270,189.64195251464844
G2900710,205.11961364746094
G2900730,236.32595825195312
G2901790,288.14373779296875
G2900050,304.01434326171875
G2900690,81.82392883300781
G2902030,297.7738342285156
G2901170,232.52613830566406
G2900310,139.24667358398438
G2900970,303.53094482421875
G2900630,293.5062561035156
G2900590,336.0782470703125
G2901030,235.91012573242188
G2901570,167.17605590820312
G2901810,158.76235961914062
G2901550,79.833953857421875
G2901590,253.0223846435547
G2900150,262.578857421875
G2900950,271.0924377441406
G2902050,229.17691040039062
G2901970,272.1930847167969
G2901730,204.83242797851562
G2901490,235.42340087890625
G2901210,250.62356567382812
G2902190,217.11483764648438
G2901610,305.1573791503906
G2901150,245.9990234375
G2901430,86.7435073852539
G2900990,190.17959594726562
G2900770,374.68341064453125
G2900490,301.0004577636719
G2900550,283.8639221191406
G2900650,361.51995849609375
G2901990,230.7913055419922
G2900470,268.89617919921875
G2900450,196.17930603027344
G2900610,265.5140686035156
G2902070,103.56401824951172
G2900090,403.7930908203125
G2902150,382.12774658203125
G2901110,192.75852966308594
G2900790,254.43714904785156
G2900390,276.84552001953125
G2901310,241.102294921875
G2902130,296.4907531738281
G2901370,222.29014587402344
G2901050,349.1629333496094
G2900750,289.72576904296875
G2900870,285.68572998046875
G2900410,212.36941528320312
G2900170,179.68492126464844
G2901090,380.2424621582031
G2901850,251.17723083496094
G2905100,146.9759979248047
G2900350,220.69557189941406
G2900810,296.86077880859375
G2900070,242.63636779785156
G2901350,242.09580993652344
G2900330,224.57571411132812
G2901860,209.19981384277344
G2901690,302.0793151855469
G2900570,313.2046813964844
G2901330,93.45442962646484
G2900130,257.132568359375
G2902290,407.8497009277344
G2900110,290.0025939941406
G2901290,292.69268798828125
G2901830,163.2677459716797
G2901230,245.06375122070312
G2900270,232.08270263671875
G2900830,243.0544891357422
G2900030,299.1611022949219
G2901190,338.11920166015625
G2900230,114.29779052734375
G2901510,219.51820373535156
G2901390,224.3818359375
G2901410,270.2206115722656
G2901250,271.5396728515625
G2901070,242.40525817871094
G2901710,294.13739013671875
G2900370,278.012939453125
G3001110,1120.686279296875
G3000930,2040.8321533203125
G3000490,1567.6312255859375
G3000210,773.713623046875
G3000670,2040.97509765625
G3000010,2141.280517578125
G3000590,1671.310546875
G3000270,1147.8800048828125
G3000230,1786.2901611328125
G3000430,1706.4158935546875
G3000170,1055.89013671875
G3000630,1440.2843017578125
G3000570,2050.86181640625
G3000310,1944.4810791015625
G3000130,1261.392578125
G3000150,1062.6014404296875
G3200250,1759.40625
G3200230,1771.239990234375
G3200310,1648.600830078125
G3200190,1483.9410400390625
G3200010,1440.2822265625
G3200170,1343.88330078125
G3200090,1768.51025390625
G3200110,1890.286376953125
G3200330,2081.54931640625
G3200070,1873.7667236328125
G3200150,1827.2457275390625
G3200290,1710.3785400390625
G3200050,1809.12255859375
G3200130,1523.8623046875
G3300010,228.8964385986328
G3300170,129.22341918945312
G3300190,360.4905090332031
G3300150,78.019195556640625
G3300110,200.44046020507812
G3300030,311.54547119140625
G3300050,316.397216796875
G3300090,454.6279296875
G3300130,221.71121215820312
G3300070,567.5498046875
G3400410,184.86117553710938
G3400170,11.660224914550781
G3400010,13.26575756072998
G3400270,195.17996215820312
G3400090,3.357011079788208
G3400370,241.94741821289062
G3400390,37.42411804199219
G3400190,123.43695068359375
G3400070,27.36126708984375
G3400250,30.235984802246094
G3400130,72.33084869384766
G3400110,13.98263931274414
G3400330,15.775453567504883
G3400150,26.268529891967773
G3400050,20.218395233154297
G3400210,40.95809555053711
G3400030,62.20564270019531
G3400290,23.57279396057129
G3400230,24.444995880126953
G3400310,178.77406311035156
G3400350,60.50010299682617
G3600030,559.28662109375
G3600130,425.8187561035156
G3600650,274.7514953613281
G3600770,475.4867248535156
G3601110,339.8401184082031
G3600390,431.6532897949219
G3601170,130.67266845703125
G3601070,381.55560302734375
G3600270,163.68283081054688
G3600610,17.778879165649414
G3600150,396.650146484375
G3600990,190.72946166992188
G3600850,20.706178665161133
G3600490,395.8263244628906
G3600250,557.19482421875
G3601010,492.2441101074219
G3600550,150.25401306152344
G3600690,282.6934814453125
G3600410,606.89031982421875
G3600670,243.75262451171875
G3600230,451.16754150390625
G3600870,138.78414916992188
G3600170,442.5218811035156
G3600530,377.4542236328125
G3600290,285.685791015625
G3600430,467.59503173828125
G3600470,10.835488319396973
G3600830,249.94271850585938
G3600110,238.81385803222656
G3600350,372.6345520019531
G3600810,23.328039169311523
G3601050,432.02978515625
G3601130,384.1713562011719
G3600210,188.17164611816406
G3600790,196.96743774414062
G3600970,403.36126708984375
G3600010,238.31454467773438
G3600910,221.32366943359375
G3600370,258.11151123046875
G3600750,174.4796600341797
G3600890,246.8819580078125
G3600090,522.03070068359375
G3601030,21.619522094726562
G3601210,455.87384033203125
G3600510,323.47064208984375
G3600950,461.6303405761719
G3600330,425.7781982421875
G3601090,368.2613525390625
G3601150,181.5316619873047
G3601190,103.12690734863281
G3601230,322.1334228515625
G3600930,215.96475219726562
G3600570,220.45509338378906
G3600730,146.88938903808594
G3600630,141.12750244140625
G3600190,280.6709899902344
G3600710,190.66078186035156
G3600070,402.5442199707031
G3600450,165.37185668945312
G3600310,476.39996337890625
G3701710,372.7030029296875
G3701930,456.23883056640625
G3701430,3.527102470397949
G3701190,212.34349060058594
G3701770,0.8188549280166626
G3700770,130.5594940185547
G3700350,292.21881103515625
G3701410,10.610275268554688
G3701610,340.96380615234375
G3700810,237.9716796875
G3701590,226.60397338867188
G3700910,12.487651824951172
G3700730,8.585397720336914
G3701110,586.56561279296875
G3701130,941.9249267578125
G3701890,1026.4329833984375
G3701730,974.352294921875
G3701490,372.3398742675781
G3700850,76.37908172607422
G3701550,47.231712341308594
G3700690,94.5296630859375
G3701570,217.91131591796875
G3700890,740.11578369140625
G3701290,6.299600124359131
G3700510,59.2440185546875
G3700090,976.021728515625
G3701330,12.788769721984863
G3701010,59.071712493896484
G3700750,854.69805908203125
G3700570,227.54632568359375
G3700450,273.74261474609375
G3700790,24.491960525512695
G3701250,126.45494079589844
G3700630,114.75279998779297
G3700170,25.06710433959961
G3700310,3.8467857837677
G3701070,23.319305419921875
G3701810,118.78178405761719
G3701630,40.697853088378906
G3700070,102.67461395263672
G3701530,93.277069091796875
G3700950,0.9173121452331543
G3700530,1.6662120819091797
G3700010,186.1760711669922
G3700550,0.6683950424194336
G3700990,1029.678466796875
G3700190,11.730971336364746
G3701910,37.415958404541016
G3701310,29.238012313842773
G3701690,294.15093994140625
G3700970,271.1964416503906
G3701230,157.67788696289062
G3700870,1092.0784912109375
G3700590,232.64959716796875
G3700830,43.588035583496094
G3701870,3.9829208850860596
G3700670,261.5115051269531
G3701990,1021.03369140625
G3700610,28.90086555480957
G3700430,823.80572509765625
G3701170,14.48742389678955
G3701970,288.39691162109375
G3700470,20.506168365478516
G3700270,564.4678955078125
G3701090,267.2254638671875
G3701470,14.440698623657227
G3700490,7.459641933441162
G3700230,451.5595397949219
G3700210,816.49114990234375
G3700050,878.28338623046875
G3701150,813.622802734375
G3701270,58.70523452758789
G3701390,2.7280972003936768
G3700650,24.185232162475586
G3701850,93.4737548828125
G3700130,7.1769537925720215
G3701450,170.26039123535156
G3700410,5.6077680587768555
G3700370,130.75440979003906
G3701510,194.88720703125
G3700330,175.97412109375
G3700150,11.848913192749023
G3701370,3.664318323135376
G3700290,2.531087875366211
G3701830,100.44585418701172
G3700710,235.66482543945312
G3701350,177.6698455810547
G3700250,197.4974822998047
G3701030,13.687335968017578
G3700030,363.17791748046875
G3701950,39.85559844970703
G3701670,158.58311462402344
G3700390,643.6156005859375
G3701790,173.87486267089844
G3701210,1024.0872802734375
G3701750,869.82611083984375
G3800915,618.4429931640625
G3800170,306.76605224609375
G3800190,474.478515625
G3800790,547.65673828125
G3800810,379.956298828125
G3800990,343.19256591796875
G3800195,528.097900390625
G3800975,663.890869140625
G3800930,510.70965576171875
G3800350,311.3643493652344
G3800310,467.97491455078125
G3800950,475.2976379394531
G3801051,643.1907958984375
G3800270,464.392333984375
G3800531,716.26971435546875
G3800890,759.43865966796875
G3800973,508.84576416015625
G3800490,459.60797119140625
G3800910,388.45599365234375
G3800015,644.25091552734375
G3800290,574.39935302734375
G3800690,478.2419738769531
G3800411,789.03875732421875
G3800470,609.64862060546875
G3800970,288.4463806152344
G3800050,474.0931091308594
G3800030,423.8584289550781
G3800315,613.95806884765625
G3800111,897.09326171875
G3800611,658.10162353515625
G3800295,669.93975830078125
G3800590,646.05157470703125
G3800550,575.36688232421875
G3800390,442.21270751953125
G3800450,470.90313720703125
G3800650,623.801513671875
G3800831,586.53790283203125
G3800115,656.4891357421875
G3801010,565.45233154296875
G3800070,820.952392578125
G3800710,451.572509765625
G3800730,365.8634338378906
G3800751,507.1383361816406
G3800670,271.27301025390625
G3800210,468.5799560546875
G3800630,455.9861145019531
G3800430,565.15838623046875
G3800251,715.51788330078125
G3809975,613.13409423828125
G3800090,488.8949890136719
G3801030,514.48699951171875
G3800510,625.5115966796875
G3800770,313.3539733886719
G3800570,600.1195068359375
G3800150,576.22662353515625
G3901490,306.7586364746094
G3901450,240.9656219482422
G3901090,289.30865478515625
G3900950,193.43368530273438
G3901530,316.0743103027344
G3900530,222.6930694580078
G3901710,255.9204864501953
G3900930,241.07833862304688
G3900210,343.3343811035156
G3900070,275.73486328125
G3901330,334.3477783203125
G3901050,226.6742706298828
G3900830,340.1468505859375
G3900390,223.26568603515625
G3901670,249.77194213867188
G3900170,236.438720703125
G3900030,261.85052490234375
G3900330,309.9859924316406
G3901130,273.4820861816406
G3900690,212.29539489746094
G3901510,336.632080078125
G3900230,321.37841796875
G3901370,225.7826690673828
G3900430,204.4286346435547
G3900310,289.1422424316406
G3900570,296.9939880371094
G3900730,277.66815185546875
G3901310,254.4644012451172
G3901070,269.7413635253906
G3900550,353.2982482910156
G3901230,179.62939453125
G3901030,318.55810546875
G3900110,282.5696716308594
G3900750,330.5977478027344
G3900710,304.111083984375
G3901630,255.04788208007812
G3901730,205.6293487548828
G3901270,287.45208740234375
G3900350,265.4837341308594
G3900870,231.14785766601562
G3901210,291.8106384277344
G3900370,318.22186279296875
G3901610,239.7621612548828
G3901350,316.0981750488281
G3901190,271.8405456542969
G3900790,237.46258544921875
G3901410,254.74331665039062
G3900890,314.49859619140625
G3900670,334.7391052246094
G3901110,319.403564453125
G3901010,289.9504089355469
G3901590,304.2703552246094
G3900150,275.01025390625
G3900250,250.44483947753906
G3901650,257.5283203125
G3901150,270.2893981933594
G3900910,342.94586181640625
G3901290,239.1099395751953
G3900050,344.45794677734375
G3901390,365.3556823730469
G3900490,257.7415466308594
G3900270,312.98052978515625
G3900090,245.70567321777344
G3900510,225.57284545898438
G3900850,232.85958862304688
G3900190,344.113525390625
G3900810,329.65411376953125
G3901470,247.68153381347656
G3900290,347.958984375
G3901430,198.64715576171875
G3900650,299.4383239746094
G3900130,338.8865966796875
G3900590,290.1689758300781
G3900610,214.59629821777344
G3900970,306.44122314453125
G3900410,291.957763671875
G3900470,300.0435485839844
G3901170,355.8713073730469
