GISJOIN,elevation_mean
G3900010,261.7216491699219
G3900770,271.0232849121094
G3900630,247.98484802246094
G3901550,296.3566589355469
G3901690,327.59698486328125
G3900990,332.6180419921875
G3900450,285.3272399902344
G3901570,309.71087646484375
G3901750,263.2023620605469
G3901250,221.68234252929688
G4100090,223.2174530029297
G4100590,793.80462646484375
G4100710,211.22573852539062
G4100130,1269.9398193359375
G4100050,652.27569580078125
G4100110,287.9103088378906
G4100510,283.40655517578125
G4100470,484.4162292480469
G4100150,495.8254089355469
G4100550,482.8945007324219
G4100530,231.41477966308594
G4100030,213.97291564941406
G4100390,675.97186279296875
G4100010,1352.7733154296875
G4100230,1402.9676513671875
G4100070,245.31797790527344
G4100450,1312.2216796875
G4100370,1565.864013671875
G4100490,712.22784423828125
G4100250,1480.0189208984375
G4100430,624.52923583984375
G4100630,1382.073486328125
G4100570,329.2066650390625
G4100670,211.75230407714844
G4100650,781.37506103515625
G4100210,704.4605712890625
G4100190,610.666748046875
G4100330,739.2353515625
G4100290,984.856689453125
G4100350,1511.46923828125
G4100610,1288.490234375
G4200070,324.07403564453125
G4200030,320.61773681640625
G4200790,386.267333984375
G4201090,255.80792236328125
G4200970,234.97715759277344
G4200770,174.44766235351562
G4200850,369.4483337402344
G4200050,371.2450256347656
G4200010,225.5260467529297
G4201170,525.61627197265625
G4200950,171.14828491210938
G4201110,669.261962890625
G4200090,443.7231140136719
G4200170,101.88401794433594
G4200230,515.35986328125
G4201150,437.0537414550781
G4200530,482.5811767578125
G4200330,501.3846130371094
G4200730,335.3010559082031
G4200390,397.2175598144531
G4200670,262.0057067871094
G4200490,361.9842224121094
G4201130,545.558837890625
G4200310,429.5409240722656
G4201010,34.70254135131836
G4200450,72.36579895019531
G4201250,349.2891540527344
G4200270,451.7826843261719
G4200430,203.28070068359375
G4200750,184.38035583496094
G4200110,168.35340881347656
G4201270,448.26995849609375
G4200130,460.3922424316406
G4200370,298.2915954589844
G4200990,259.6607666015625
G4200830,585.40008544921875
G4200410,212.99285888671875
G4200290,134.8446807861328
G4200630,436.1706848144531
G4201290,402.95703125
G4200210,590.6927490234375
G4200150,419.395751953125
G4201230,497.5786437988281
G4200510,462.5521545410156
G4200810,396.2095642089844
G4200470,542.2847900390625
G4200910,88.050933837890625
G4200650,479.9557189941406
G4201310,388.5401306152344
G4200870,320.5960693359375
G4200590,364.1003112792969
G4201190,288.4847412109375
G4201330,186.16355895996094
G4200250,381.5191955566406
G4201050,611.122314453125
G4200690,445.6586608886719
G4200710,140.3001251220703
G4201030,382.64373779296875
G4201210,425.8977355957031
G4200350,443.0796203613281
G4200190,381.2156677246094
G4201070,323.04132080078125
G4200610,347.5394592285156
G4200930,214.71263122558594
G4200890,377.8954772949219
G4200570,339.7740478515625
G4200550,271.7755432128906
G4400050,27.08759307861328
G4400090,42.80669021606445
G4400070,110.7226333618164
G4400010,10.920671463012695
G4400030,87.59153747558594
G4500150,14.842388153076172
G4500490,21.96248435974121
G4500410,28.60621452331543
G4500790,73.89863586425781
G4500370,139.38906860351562
G4500010,163.34371948242188
G4500390,124.48795318603516
G4500590,182.40318298339844
G4500870,155.48736572265625
G4500850,53.57939147949219
G4500290,14.889214515686035
G4500230,152.76048278808594
G4500690,46.02527618408203
G4500890,16.471416473388672
G4500130,3.1933813095092773
G4500450,328.8512268066406
G4500110,58.60589599609375
G4500670,23.487472534179688
G4500750,61.76158905029297
G4500270,32.136837005615234
G4500190,2.7809929847717285
G4500630,114.00299835205078
G4500770,338.4126892089844
G4500070,228.38853454589844
G4500910,191.44894409179688
G4500310,53.58031463623047
G4500430,5.378241062164307
G4500250,98.11412811279297
G4500570,161.20040893554688
G4500710,135.8662872314453
G4500550,93.38245391845703
G4500510,14.192461967468262
G4500030,110.93003845214844
G4500730,336.6596984863281
G4500830,235.06629943847656
G4600230,473.7825012207031
G4600235,833.4051513671875
G4601350,405.75982666015625
G4600610,406.06353759765625
G4601090,404.9331970214844
G4600210,546.6607666015625
G4600810,1531.0491943359375
G4601277,759.240966796875
G4600370,532.66192626953125
G4600050,408.9858093261719
G4600510,442.0379333496094
G4600170,504.9049987792969
G4601113,706.67950439453125
G4600690,565.45721435546875
G4600850,504.0587463378906
G4600095,600.9776611328125
G4600955,760.51251220703125
G4601073,627.903564453125
G4601310,832.4063720703125
G4600390,540.07293701171875
G4600150,506.80535888671875
G4601250,421.1631164550781
G4601130,1006.735595703125
G4600455,918.92803955078125
G4600090,435.41766357421875
G4600130,407.2966003417969
G4601010,496.68829345703125
G4601150,400.8778076171875
G4600835,951.85321044921875
G4600711,715.24432373046875
G4600030,478.2467956542969
G4600790,522.3441162109375
G4600190,921.68890380859375
G4600915,829.9676513671875
G4600330,1286.568359375
G4600470,1093.373046875
G4600530,593.06060791015625
G4601265,679.07440185546875
G4601070,589.24188232421875
G4600350,420.5045166015625
G4600830,419.5842590332031
G4600270,374.1626892089844
G4601175,658.52691650390625
G4600770,508.8292541503906
G4600631,948.83758544921875
G4600490,495.729248046875
G4600430,474.97320556640625
G4601077,625.32000732421875
G4601375,799.267578125
G4601079,767.7723388671875
G4600450,516.494384765625
G4600970,454.3531188964844
G4600730,500.47491455078125
G4601290,578.869140625
G4600930,905.820556640625
G4601117,796.591552734375
G4600110,523.57574462890625
G4600590,506.3617858886719
G4601110,396.7857971191406
G4600570,529.55389404296875
G4601190,548.62548828125
G4600890,556.33245849609375
G4600870,458.29180908203125
G4601030,1316.0728759765625
G4601330,882.12994384765625
G4601075,550.3856201171875
G4600990,469.5657653808594
G4601270,378.5503845214844
G4601170,560.929931640625
G4600250,523.5880126953125
G4600670,424.16070556640625
G4601230,649.14288330078125
G4600650,523.04583740234375
G4600910,476.7255859375
G4600410,615.54974365234375
G4601215,468.7202453613281
G4601015,703.90496826171875
G4600290,552.22412109375
G4600375,799.49102783203125
G4700875,253.452880859375
G4700590,467.5879211425781
G4700070,488.3882141113281
G4701510,468.7781677246094
G4701590,206.11424255371094
G4700770,149.91517639160156
G4701470,204.43499755859375
G4700630,379.7471923828125
G4700930,305.93255615234375
G4700650,315.5103454589844
G4701310,106.48513793945312
G4700210,181.62442016601562
G4701670,95.072601318359375
G4701230,438.5081787109375
G4700130,482.924560546875
G4701350,184.34068298339844
G4701830,120.02880859375
G4700730,431.62860107421875
G4701630,515.8931884765625
G4700370,178.9476776123047
G4701550,528.45770263671875
G4701730,375.7669982910156
G4700090,509.77349853515625
G4701650,211.81243896484375
G4700350,547.16693115234375
G4700670,469.427490234375
G4700550,251.28634643554688
G4701450,277.8371887207031
G4701030,256.9310302734375
G4700470,120.03351593017578
G4700790,141.78897094726562
G4700250,452.39044189453125
G4701290,451.5303955078125
G4700490,455.1545104980469
G4701170,248.83029174804688
G4701010,259.67547607421875
G4701690,188.43687438964844
G4700230,146.85394287109375
G4701110,263.3033142089844
G4700710,155.44482421875
G4701790,523.52581787109375
G4700330,103.45567321777344
G4700970,91.81026458740234
G4701410,362.86602783203125
G4700750,101.11569213867188
G4701530,503.9117736816406
G4700950,85.46566009521484
G4700910,884.69012451171875
G4701430,350.4529113769531
G4701130,132.86058044433594
G4701210,245.9043426513672
G4701190,224.87574768066406
G4701810,240.56248474121094
G4700990,267.8732604980469
G4700830,175.77838134765625
G4700290,529.40399169921875
G4700170,141.2092742919922
G4700270,245.49969482421875
G4700690,139.61178588867188
G4700890,348.0686340332031
G4701370,322.15716552734375
G4700410,265.6407470703125
G4701070,278.8147888183594
G4700610,527.72332763671875
G4700430,216.0059051513672
G4701610,155.28964233398438
G4700190,806.8216552734375
G4700870,238.06544494628906
G4700850,172.5571746826172
G4701250,162.88250732421875
G4700390,142.71871948242188
G4701490,208.14353942871094
G4701390,418.9638671875
G4701890,199.17613220214844
G4701050,277.4869689941406
G4700150,304.8885803222656
G4701570,87.05253601074219
G4700450,89.41374969482422
G4701850,361.6985168457031
G4700030,256.2535400390625
G4700310,331.9259948730469
G4700110,260.6585388183594
G4701710,838.26806640625
G4701750,478.4884948730469
G4700530,111.63966369628906
G4701330,367.60296630859375
G4700510,356.8754577636719
G4701090,147.01329040527344
G4701870,239.13438415527344
G4700810,209.58554077148438
G4700570,390.62738037109375
G4700050,144.46102905273438
G4701270,297.6223449707031
G4701770,337.86920166015625
G4701150,398.92864990234375
G4700010,402.0527038574219
G4801450,131.9596405029297
G4804390,201.75372314453125
G4800350,254.25
G4803270,642.75390625
G4804070,65.85546875
G4800590,550.02838134765625
G4802130,124.47444915771484
G4802950,788.49041748046875
G4800497,1094.8236083984375
G4804050,83.050811767578125
G4803710,878.1224365234375
G4800210,141.5334930419922
G4804350,683.703857421875
G4801390,163.9114227294922
G4804970,269.4665222167969
G4804950,889.0638427734375
G4800890,72.65911102294922
G4803450,711.84991455078125
G4801430,381.97894287109375
G4801190,139.10044860839844
G4803290,844.35687255859375
G4800810,647.15118408203125
G4803310,124.82343292236328
G4802310,165.820556640625
G4803790,135.1592254638672
G4801610,117.48625183105469
G4801070,891.0792236328125
G4801150,903.397216796875
G4801730,808.6148681640625
G4800830,517.5120849609375
G4801490,111.21389770507812
G4801790,919.6810302734375
G4803750,1036.56591796875
G4804210,1077.46337890625
G4804010,123.04100799560547
G4801970,458.0326843261719
G4800390,8.043326377868652
G4801770,103.6972427368164
G4804110,442.55078125
G4801810,216.78851318359375
G4803470,100.1600341796875
G4800170,1184.9951171875
G4802030,91.84898376464844
G4805030,355.4809265136719
G4803510,50.87171173095703
G4802350,734.84716796875
G4800950,570.0234375
G4800110,957.86383056640625
G4801750,58.70682907104492
G4803250,293.151611328125
G4803650,85.87989044189453
G4802690,548.96966552734375
G4800230,384.46844482421875
G4802570,131.47251892089844
G4800610,6.936615467071533
G4803330,443.6075744628906
G4801010,549.05694580078125
G4803890,909.16351318359375
G4801850,90.16178131103516
G4802410,47.4206428527832
G4803530,717.2498779296875
G4802330,934.5640869140625
G4804230,135.54896545410156
G4804810,31.041440963745117
G4803970,158.06698608398438
G4801690,766.66839599609375
G4801370,642.0374755859375
G4801050,740.8594970703125
G4802390,18.28635025024414
G4804670,144.38829040527344
G4801830,102.0990982055664
G4805010,1113.992431640625
G4801570,26.201265335083008
G4804450,1017.326904296875
G4801310,149.772216796875
G4802790,1107.0245361328125
G4804590,113.22770690917969
G4800370,96.89427947998047
G4802910,21.731653213500977
G4804150,720.633544921875
G4803410,1071.4075927734375
G4800150,70.28426361083984
G4803230,241.4052734375
G4802710,376.60601806640625
G4800450,861.50946044921875
G4801950,958.60321044921875
G4800310,409.3017883300781
G4804090,18.946609497070312
G4801890,1038.001708984375
G4802930,147.28143310546875
G4804790,187.71678161621094
G4804770,92.47107696533203
G4803570,891.9815673828125
G4801510,608.0438232421875
G4800670,92.71245574951172
G4800990,290.587646484375
G4802370,332.67059326171875
G4804570,61.35491943359375
G4803010,896.0736083984375
G4801870,170.8885040283203
G4804190,92.04901123046875
G4800910,311.1831359863281
G4802430,1497.865234375
G4802010,25.376386642456055
G4803110,97.3929443359375
G4804710,85.671722412109375
G4800070,3.0526204109191895
G4801650,1011.2674560546875
G4801030,779.8553466796875
G4802450,3.9352407455444336
G4801210,196.8153839111328
G4801910,631.9990234375
G4800330,779.25787353515625
G4800130,131.04290771484375
G4804990,129.72393798828125
G4802810,374.0598449707031
G4800650,1025.1563720703125
G4802190,1064.123779296875
G4801170,1233.3890380859375
G4803050,942.7640380859375
G4802670,620.93695068359375
G4802650,617.606201171875
G4801470,183.1486053466797
G4804750,795.86407470703125
G4802150,32.639488220214844
G4803870,121.62366485595703
G4804410,611.1246337890625
G4801990,21.609256744384766
G4800030,968.3028564453125
G4803670,296.837890625
G4800010,115.591552734375
G4801110,1265.4791259765625
G4804270,112.55975341796875
G4804690,27.40709686279297
G4802870,125.50335693359375
G4800290,247.08151245117188
G4802050,1201.30029296875
G4803350,665.03631591796875
G4803030,984.4273681640625
G4802510,240.6366424560547
G4801270,186.45506286621094
G4800270,203.71966552734375
G4802250,93.35340881347656
G4804030,75.71759796142578
G4803690,1238.3192138671875
G4800630,109.2092514038086
G4803770,1295.5206298828125
G4803950,115.45951080322266
G4800970,255.26535034179688
G4804330,535.5057373046875
G4803810,1106.86328125
G4800570,4.228034496307373
G4800850,189.20973205566406
G4803210,8.206604957580566
G4800730,119.92298889160156
G4802890,105.43391418457031
G4803150,77.19371032714844
G4801130,156.19076538085938
G4803370,296.6719665527344
G4800190,525.54095458984375
G4803090,173.12379455566406
G4803730,71.23045349121094
G4803070,513.65924072265625
G4800930,415.4030456542969
G4802770,150.94186401367188
G4803130,82.70710754394531
G4802270,768.96954345703125
G4801670,3.48012638092041
G4804510,720.51580810546875
G4800790,1158.2991943359375
G4800770,293.0157165527344
G4800410,85.40946960449219
G4804250,256.19061279296875
G4802530,515.2835693359375
G4800530,352.142822265625
G4802230,145.9076690673828
G4804850,319.3631896972656
G4802590,474.2391052246094
G4801630,176.65989685058594
G4800050,69.522674560546875
G4805050,147.4004669189453
G4803630,319.4939270019531
G4800430,1204.2276611328125
G4804870,375.21435546875
G4803490,123.3899917602539
G4804170,470.60711669921875
G4801350,922.66162109375
G4804470,416.0063171386719
G4802850,76.81462097167969
G4801330,462.97283935546875
G4801290,811.29644775390625
G4804650,512.2626953125
G4803550,31.84284782409668
G4804370,1059.732421875
G4800510,97.21088409423828
G4803930,863.018798828125
G4800490,462.83538818359375
G4803390,61.64803695678711
G4801555,917.379638671875
G4803430,104.45516204833984
G4801530,959.99176025390625
G4804130,721.5654296875
G4802070,467.0629577636719
G4801415,170.3228759765625
G4804530,221.33447265625
G4804610,831.51495361328125
G4800090,327.2076721191406
G4802550,108.49847412109375
G4802210,268.7510070800781
G4804910,230.60581970214844
G4802830,128.98876953125
G4804550,75.72335052490234
G4803990,553.1224365234375
G4801410,1301.1871337890625
G4800690,1154.802978515625
G4800250,72.66444396972656
G4804490,108.04046630859375
G4802090,296.27606201171875
G4804830,747.28564453125
G4804730,62.094356536865234
G4801590,125.04790496826172
G4805070,210.80978393554688
G4802110,771.23699951171875
G4803610,3.83640456199646
G4804930,138.27099609375
G4800710,4.495227813720703
G4802970,76.2236557006836
G4803190,498.8993225097656
G4801710,562.00067138671875
G4800750,545.06201171875
G4800870,648.90594482421875
G4802630,643.93377685546875
G4802750,442.01995849609375
G4803170,844.84906005859375
G4804290,390.4443359375
G4800550,151.39852905273438
G4802990,373.1968688964844
G4801230,85.11811828613281
G4801250,729.28271484375
G4802170,189.62887573242188
G4801930,368.7782287597656
G4804630,359.7346496582031
G4803910,13.388174057006836
G4803590,1133.2802734375
G5000270,388.99371337890625
G5000170,391.3191833496094
G5000010,255.30015563964844
G5000210,382.330322265625
G5000190,403.3031311035156
G5000230,416.5635070800781
G5000150,393.17486572265625
G5000030,523.60504150390625
G5000250,416.7801818847656
G5000090,485.00396728515625
G5000070,203.98199462890625
G5000110,198.30734252929688
G5000130,34.703575134277344
G5000050,410.7907409667969
G5101090,111.4789810180664
G5100210,822.9874267578125
G5100730,13.94479751586914
G5101130,302.91571044921875
G5100950,16.619312286376953
G5100690,277.6323547363281
G5100610,161.89060974121094
G5100035,53.787845611572266
G5101530,81.96256256103516
G5100990,26.091646194458008
G5101710,381.04522705078125
G5100170,673.6168212890625
G5101210,616.4525146484375
G5100810,45.58864974975586
G5101570,298.5358581542969
G5100530,69.32848358154297
G5101190,16.976884841918945
G5101050,535.00799560546875
G5101230,13.279890060424805
G5101750,19.7853946685791
G5100570,27.876699447631836
G5101690,555.2996826171875
G5101330,15.883201599121094
G5100930,17.011037826538086
G5101650,517.1270751953125
G5101390,432.3572998046875
G5100310,213.58380126953125
G5100070,91.5377197265625
G5101030,15.281795501708984
G5101910,658.133056640625
G5100670,365.5157165527344
G5101950,708.52215576171875
G5100250,85.96385955810547
G5100050,619.25445556640625
G5100360,16.6512508392334
G5100490,103.82079315185547
G5101830,29.804903030395508
G5100090,340.40777587890625
G5101110,131.9999237060547
G5100430,198.7050018310547
G5101010,27.102937698364258
G5101290,3.8912739753723145
G5101610,491.4502258300781
G5100230,457.3016662597656
G5100470,119.39124298095703
G5101890,7.573825359344482
G5100370,147.94464111328125
G5101510,2.7394039630889893
G5100790,353.0628967285156
G5100750,84.546417236328125
G5100110,204.50621032714844
G5100850,58.93532943725586
G5101770,86.14173126220703
G5100830,138.8380126953125
G5101370,129.7443084716797
G5101670,687.58648681640625
G5101350,114.62744140625
G5101990,11.349164962768555
G5101310,4.488758563995361
G5100630,788.56103515625
G5101550,665.7611083984375
G5101490,28.921533584594727
G5100410,61.15803909301758
G5100890,280.04998779296875
G5100510,593.1678466796875
G5100330,50.14381790161133
G5100770,917.5543212890625
G5101970,753.2447509765625
G5100150,568.48992919921875
G5100910,871.29083251953125
G5101810,24.481788635253906
G5100650,113.38032531738281
G5101170,108.94020080566406
G5100870,46.39238739013672
G5100270,580.91290283203125
G5101430,212.05496215820312
G5100550,3.232487440109253
G5101630,489.75054931640625
G5100710,761.9627685546875
G5101790,64.310943603515625
G5101870,279.2987365722656
G5100350,750.8192138671875
G5101590,23.14455223083496
G5101850,832.02691650390625
G5101070,140.5782012939453
G5101250,336.86834716796875
G5100970,29.321199417114258
G5101470,145.4991912841797
G5101450,84.91352081298828
G5101150,3.0056488513946533
G5101730,817.46588134765625
G5100190,317.8901062011719
G5100030,224.54803466796875
G5107300,23.68284034729004
G5100450,667.00201416015625
G5100590,81.99070739746094
G5101270,22.2658748626709
G5100010,4.53004264831543
G5100290,149.27279663085938
G5101930,22.519123077392578
G5101410,482.0224914550781
G5300110,212.2599639892578
G5300410,580.865966796875
G5300090,453.69244384765625
G5300370,1018.95751953125
G5300210,285.5325622558594
G5300650,946.1656494140625
G5300750,634.981689453125
G5300670,144.64959716796875
G5300330,557.482421875
G5300710,367.4231872558594
G5300490,170.3960723876953
G5300430,655.039794921875
G5300730,911.8363037109375
G5300530,673.6776123046875
G5300350,94.5248794555664
G5300390,549.54571533203125
G5300570,730.90948486328125
G5300610,653.0396728515625
G5300290,60.369754791259766
G5300150,401.0591735839844
G5300470,1167.5556640625
G5300030,851.583251953125
G5300690,199.7949981689453
G5300055,152.09225463867188
G5300590,871.95635986328125
G5300310,644.65765380859375
G5300130,857.6719970703125
G5300450,299.5936279296875
G5300550,86.18328094482422
G5300170,524.38836669921875
G5300230,831.074462890625
G5300770,732.83642578125
G5300010,478.2320556640625
G5300630,727.746337890625
G5400650,271.7779541015625
G5400410,370.5828857421875
G5400230,637.7030029296875
G5400750,979.8089599609375
G5400730,265.86376953125
G5400310,533.05426025390625
G5400990,264.2494201660156
G5400050,419.3792419433594
G5401070,238.7441864013672
G5401090,587.98382568359375
G5400630,704.35321044921875
G5400430,281.4255065917969
G5400350,245.8715362548828
G5400690,330.44464111328125
G5400870,288.7033386230469
G5400770,624.9962158203125
G5400790,244.4564971923828
G5400330,362.1475830078125
G5400670,631.17352294921875
G5400270,373.9233093261719
G5400510,342.347412109375
G5401030,352.0209045410156
G5400550,762.1644287109375
G5400170,326.89599609375
G5400950,286.25323486328125
G5400810,697.809326171875
G5400370,160.03375244140625
G5400070,368.172119140625
G5400910,410.20562744140625
G5400210,310.6918029785156
G5400490,371.094970703125
G5400150,362.4415588378906
G5400290,314.5737609863281
G5400530,221.32861328125
G5400030,197.52154541015625
G5401050,261.72772216796875
G5400130,299.84307861328125
G5401010,743.0228271484375
G5400450,410.767822265625
G5400110,231.30316162109375
G5400830,902.486572265625
G5400610,399.9195861816406
G5400090,310.5672912597656
G5400470,590.4815673828125
G5400390,317.07232666015625
G5400010,516.00079345703125
G5400710,788.5513916015625
G5400250,801.50799560546875
G5400970,553.93963623046875
G5400190,606.03204345703125
G5400890,664.59149169921875
G5400930,849.8984375
G5400570,395.5353088378906
G5400850,289.8202819824219
G5501390,239.3825225830078
G5500790,216.5811004638672
G5500390,286.802001953125
G5500350,300.8443908691406
G5500990,465.1900939941406
G5501370,285.5417785644531
G5500070,340.68701171875
G5501130,417.2752990722656
G5501110,295.6508483886719
G5501030,292.3628845214844
G5500810,320.86920166015625
G5500730,396.2952575683594
G5500250,289.59332275390625
G5500290,204.22027587890625
G5500210,275.9076232910156
G5500690,448.57623291015625
G5500410,491.30078125
G5500310,321.6861267089844
G5500530,297.7150573730469
G5501230,327.6604309082031
G5500190,352.44659423828125
G5500770,256.9071960449219
G5500470,260.69720458984375
G5500270,277.6539611816406
G5500950,339.5216064453125
G5501050,267.7699890136719
G5501170,258.76385498046875
G5500150,259.9700012207031
G5500750,274.4596862792969
G5500130,299.7279052734375
G5500090,228.4138946533203
G5500910,275.1588134765625
G5500570,290.2593994140625
G5500670,466.5530090332031
G5500110,288.8944091796875
G5501310,298.7280578613281
G5500010,297.0528869628906
G5500170,348.7411193847656
G5500030,407.836181640625
G5501290,357.12078857421875
G5500930,310.1315612792969
G5500970,339.7841796875
G5500610,223.5087432861328
G5501090,322.6046142578125
G5500850,493.5675964355469
G5500550,254.8266143798828
G5500870,239.62918090820312
G5501330,270.675048828125
G5500050,363.9784851074219
G5501210,281.14434814453125
G5500490,309.36895751953125
G5501410,328.4872741699219
G5500630,270.5426025390625
G5500330,297.07440185546875
G5500430,286.1545715332031
G5501150,307.1479797363281
G5501010,230.93177795410156
G5500890,238.43460083007812
G5500710,236.41029357910156
G5500590,229.02378845214844
G5501350,268.2742919921875
G5501270,281.1317138671875
G5500650,293.0601501464844
G5500450,284.125732421875
G5500230,285.6380310058594
G5500830,266.5059509277344
G5501190,423.88287353515625
G5500370,423.53326416015625
G5600070,2224.0966796875
G5600110,1286.47314453125
G5600210,1620.321533203125
G5600090,1540.2919921875
G5600190,1714.566162109375
G5600010,2271.40234375
G5600130,2126.280517578125
G5600330,1636.3685302734375
G5600470,2444.47900390625
G5600410,2327.364501953125
G5600450,1417.7376708984375
G5600250,1849.781005859375
G5600370,2091.689453125
