GISJOIN,ruggedness_mean
G0101090,1.3266749382019043
G0100910,1.0562827587127686
G0101130,1.2471333742141724
G0100590,2.3110511302948
G0101010,0.8563065528869629
G0100050,1.4843297004699707
G0101030,1.5959187746047974
G0100570,2.262526273727417
G0100990,1.535257339477539
G0100250,1.8819671869277954
G0100730,3.0670933723449707
G0101210,2.482924222946167
G0100890,1.5234479904174805
G0100950,2.0708374977111816
G0100310,1.144937515258789
G0100630,0.9909305572509766
G0100490,1.942185401916504
G0100170,1.4232637882232666
G0100055,2.7940709590911865
G0100870,1.1190285682678223
G0101110,2.4194724559783936
G0101150,2.325927257537842
G0101190,0.9890803694725037
G0100970,0.7856598496437073
G0100670,1.038360357284546
G0100350,1.1041617393493652
G0100030,0.735103189945221
G0101310,1.345668077468872
G0100370,2.405895948410034
G0100230,1.785047173500061
G0101270,3.019531011581421
G0100070,2.1986026763916016
G0100655,2.8601248264312744
G0100830,1.0253556966781616
G0101250,2.3943753242492676
G0101290,0.981835663318634
G0100770,1.6284871101379395
G0100930,2.3691492080688477
G0100010,1.621893048286438
G0101070,1.539649248123169
G0100190,1.8547958135604858
G0100450,1.1178373098373413
G0100130,1.2637287378311157
G0101230,1.9727513790130615
G0100850,1.2099467515945435
G0101050,1.9327176809310913
G0100470,0.9183855652809143
G0100790,1.472403645515442
G0101170,2.2900075912475586
G0100390,1.1609371900558472
G0100090,2.399641275405884
G0100710,3.1023776531219482
G0500390,0.6486096382141113
G0500690,0.36859235167503357
G0500970,3.0905587673187256
G0500030,0.26947909593582153
G0500290,1.3017934560775757
G0500890,3.150104284286499
G0501390,0.7865689396858215
G0500490,2.1180529594421387
G0501170,0.23858147859573364
G0500550,0.5543702840805054
G0500570,0.7220032215118408
G0500650,3.473527193069458
G0501010,5.004075527191162
G0501050,2.295182943344116
G0500930,0.11346788704395294
G0501410,3.0372865200042725
G0500430,0.4100690484046936
G0501150,2.9866273403167725
G0500750,1.4485501050949097
G0500170,0.17251963913440704
G0500730,0.5326834321022034
G0500350,0.2050817906856537
G0500410,0.19519922137260437
G0501430,2.5232629776000977
G0501450,0.810487687587738
G0501110,0.24799345433712006
G0500010,0.1868094801902771
G0500590,1.882433295249939
G0500190,1.1313111782073975
G0500470,2.57391619682312
G0501130,3.220475196838379
G0501250,1.70131516456604
G0501090,2.2450952529907227
G0500670,0.1977054923772812
G0500070,2.196282148361206
G0501190,1.0915690660476685
G0500330,2.02968168258667
G0500110,0.5012632608413696
G0501270,2.6870598793029785
G0500150,3.054901361465454
G0500950,0.14528487622737885
G0501290,4.290534019470215
G0501490,2.3254690170288086
G0501230,0.3319655954837799
G0500870,3.901733636856079
G0501330,0.9197485446929932
G0500710,2.8457541465759277
G0501030,0.8091371059417725
G0501070,0.3695732653141022
G0500630,1.9194015264511108
G0501210,0.775398850440979
G0601150,5.245452880859375
G0600830,6.771427154541016
G0600850,5.164504051208496
G0600370,4.612362861633301
G0600090,5.2587714195251465
G0600170,5.309885501861572
G0601010,0.7034698128700256
G0601050,8.279529571533203
G0600770,0.6488363742828369
G0600970,4.318303108215332
G0600430,4.015346050262451
G0600410,5.274193286895752
G0600950,1.5398271083831787
G0600890,3.1499242782592773
G0600750,4.048287868499756
G0601090,5.094350814819336
G0601130,2.9902403354644775
G0600670,0.4602168798446655
G0600450,7.274951457977295
G0600110,3.941967725753784
G0600870,6.268726825714111
G0600790,4.967583656311035
G0600070,4.179325580596924
G0600550,5.3847737312316895
G0600530,5.901078701019287
G0600730,3.159768581390381
G0600130,3.494328022003174
G0900110,1.4938398599624634
G0900150,1.4520314931869507
G0900070,1.7689756155014038
G0900010,1.7465083599090576
G0900050,2.4890403747558594
G0900130,1.6383498907089233
G0900030,1.377464771270752
G0900090,1.7150212526321411
G1000010,0.2266019582748413
G1000050,0.1979876458644867
G1000030,0.7830890417098999
G1100017,1.7062536478042603
G1100075,1.870255708694458
G1100115,1.0811522006988525
G1201090,0.11274373531341553
G1200750,0.18898379802703857
G1200650,0.4856189787387848
G1200230,0.2725343704223633
G1200830,0.43661537766456604
G1200950,0.23113864660263062
G1201290,0.1928679496049881
G1200065,0.44923585653305054
G1201070,0.29944583773612976
G1201115,0.14174014329910278
G1200250,0.08393704891204834
G1200870,0.08157838135957718
G1201130,0.594375491142273
G1200890,0.19748346507549286
G1201310,0.8376573324203491
G1200130,0.2654075622558594
G1200010,0.32153624296188354
G1200310,0.2856820523738861
G1200390,0.5633345246315002
G1200570,0.23756003379821777
G1200590,0.6772741079330444
G1200730,0.6142950057983398
G1201330,0.42984285950660706
G1200330,0.7450235486030579
G1200790,0.2091137021780014
G1200630,0.5102588534355164
G1200370,0.11950990557670593
G1200470,0.37770041823387146
G1303050,0.18791499733924866
G1302510,0.5064902305603027
G1301510,1.2535483837127686
G1303170,1.350853681564331
G1300455,2.1281111240386963
G1301590,1.5517992973327637
G1300550,2.78084659576416
G1302150,1.5635919570922852
G1302410,6.395925998687744
G1301490,1.9690479040145874
G1300310,0.4422834813594818
G1301930,0.8927804827690125
G1301410,1.3838939666748047
G1301070,0.6621571779251099
G1301970,1.4495396614074707
G1300930,0.5099225640296936
G1301690,1.660010814666748
G1301790,0.1814548373222351
G1301150,2.257233142852783
G1301050,1.488025188446045
G1300890,1.6936146020889282
G1300450,1.8016583919525146
G1302170,1.3954459428787231
G1301630,0.7514545321464539
G1301530,0.7977327704429626
G1302450,1.0333001613616943
G1300990,0.5422045588493347
G1301450,1.699749231338501
G1301130,1.128529667854309
G1302350,0.6473122835159302
G1302070,1.5754567384719849
G1302230,2.2885537147521973
G1302090,0.7133869528770447
G1302750,0.6228673458099365
G1303010,1.1395540237426758
G1302910,5.575832366943359
G1300010,0.36439472436904907
G1302590,1.64067542552948
G1302990,0.14493955671787262
G1303030,0.9857885241508484
G1301750,0.6981844902038574
G1300570,2.8081796169281006
G1302130,2.8245768547058105
G1302670,0.5194312334060669
G1302930,1.9568432569503784
G1301230,5.148221492767334
G1301850,0.3647461235523224
G1300070,0.37385794520378113
G1300290,0.1843220293521881
G1300395,1.880333662033081
G1300870,0.59140777587890625
G1301190,1.8520007133483887
G1302850,1.4967389106750488
G1300330,0.6843889355659485
G1302970,1.2865402698516846
G1301290,2.186087131500244
G1300730,1.2475857734680176
G1302890,1.24564528465271
G1302630,1.7736573219299316
G1300090,1.4117369651794434
G1300510,0.2393484264612198
G1302610,0.7386864423751831
G1300350,1.35211181640625
G1301770,0.40819650888442993
G1300830,3.587888479232788
G1301950,1.654288411140442
G1302710,0.582570493221283
G1301810,1.1431057453155518
G1302210,1.4104609489440918
G1301550,0.5778954029083252
G1300770,1.3824238777160645
G1301350,1.566436529159546
G1301170,1.8077142238616943
G1300670,1.6932936906814575
G1301910,0.17271074652671814
G1302430,1.120612382888794
G1302370,1.4332329034805298
G1302310,1.1559864282608032
G1301990,1.3184007406234741
G1300790,1.3267184495925903
G1300590,1.437649130821228
G1302650,1.3222386837005615
G1301370,3.914003849029541
G1301870,4.0467023849487305
G1300650,0.19473505020141602
G1301030,0.23347599804401398
G1303190,1.3442535400390625
G1302110,1.299964427947998
G1301330,1.4042038917541504
G1301570,1.5751725435256958
G1300210,1.05473792552948
G1301270,0.17761212587356567
G1302950,2.7532780170440674
G1301390,2.326469659805298
G1300390,0.19887405633926392
G1701590,0.42835476994514465
G1700330,0.47184842824935913
G1700030,1.5767621994018555
G1701490,1.3610260486602783
G1701850,0.45137670636177063
G1700930,0.4319906532764435
G1701730,0.5223161578178406
G1701930,0.5176034569740295
G1701630,0.6895580291748047
G1701530,0.8761820793151855
G1701330,1.1647768020629883
G1701150,0.35108962655067444
G1700430,0.5278617739677429
G1701430,1.0489848852157593
G1701690,1.3429923057556152
G1700170,0.7463748455047607
G1700390,0.40045541524887085
G1700290,0.3609412610530853
G1701790,0.6548992395401001
G1701450,0.5970163345336914
G1702010,0.7011012434959412
G1700790,0.3848356306552887
G1700210,0.2871137261390686
G1700990,0.5139458179473877
G1700810,0.584609866142273
G1701350,0.5196585655212402
G1700510,0.5724106431007385
G1700250,0.41008442640304565
G1700190,0.24953269958496094
G1700130,2.375455856323242
G1701170,0.7383098006248474
G1700670,0.8088802099227905
G1700590,0.7375004887580872
G1701890,0.4173995554447174
G1700710,0.6767637729644775
G1700730,0.7241668701171875
G1700150,1.236662745475769
G1700010,1.1142098903656006
G1701990,0.8731935620307922
G1700650,0.5615780353546143
G1701410,0.7543323636054993
G1702030,0.657002866268158
G1701290,0.6184948086738586
G1700230,0.6457033157348633
G1701470,0.2533707618713379
G1700370,0.383056640625
G1701310,0.8777391910552979
G1701970,0.436861127614975
G1700570,1.1719061136245728
G1700750,0.21806682646274567
G1700550,0.49622195959091187
G1701670,0.40193742513656616
G1700610,0.9969537258148193
G1701010,0.42333346605300903
G1700630,0.3098102807998657
G1701110,0.5454301834106445
G1700950,0.8733358979225159
G1701750,0.6365801692008972
G1701870,0.5998780727386475
G1700270,0.29162371158599854
G1700690,2.283970594406128
G1701070,0.32635560631752014
G1701050,0.25528785586357117
G1701390,0.3147178292274475
G1700970,0.5699205994606018
G1701770,0.9697683453559875
G1701810,2.04125714302063
G1701130,0.39657750725746155
G1701830,0.35957789421081543
G1700110,0.6470599174499512
G1700310,0.4113810956478119
G1700070,0.4666210412979126
G1700050,0.5504582524299622
G1701230,0.7583208084106445
G1701210,0.4950072169303894
G1700350,0.49721208214759827
G1701710,0.9416117072105408
G1701950,0.5583853125572205
G1701650,0.860201358795166
G1701190,0.7154895067214966
G1701250,0.3784398138523102
G1701610,1.0686986446380615
G1700770,1.3946655988693237
G1701270,0.915387749671936
G1701370,0.683167040348053
G1700850,2.052445888519287
G1700450,0.3893093466758728
G1700870,1.671643614768982
G1700890,0.5089333653450012
G1700090,1.5855693817138672
G1701090,0.6314192414283752
G1701030,0.429116815328598
G1701910,0.4201069474220276
G1701550,0.8209482431411743
G1700830,1.5428167581558228
G1701570,1.0487688779830933
G1701510,1.9537663459777832
G1700470,0.6108940243721008
G1700490,0.5118982791900635
G1800750,0.34531012177467346
G1801250,1.0951544046401978
G1801630,0.8045066595077515
G1801430,1.0464839935302734
G1801050,2.4763548374176025
G1800850,0.5019388794898987
G1801090,1.3408323526382446
G1800130,3.2002620697021484
G1801790,0.24946747720241547
G1800190,1.6738040447235107
G1801690,0.5497950315475464
G1800950,0.3135690987110138
G1801730,0.949713945388794
G1800990,0.4127461314201355
G1800530,0.34538787603378296
G1800490,0.421437531709671
G1801450,0.33854940533638
G1801390,0.3687985837459564
G1800050,0.730606734752655
G1801150,2.903355598449707
G1800410,1.0162512063980103
G1801190,1.5932693481445312
G1800430,2.3784704208374023
G1801010,2.4937336444854736
G1800010,0.25368887186050415
G1800110,0.29979410767555237
G1801290,0.6705030202865601
G1801330,1.0577094554901123
G1800810,0.5554754137992859
G1800270,0.6952783465385437
G1800570,0.3923156261444092
G1801410,0.4052262008190155
G1800070,0.27606189250946045
G1800290,2.4837379455566406
G1800470,1.876749038696289
G1800230,0.29978179931640625
G1801770,0.7028527855873108
G1800150,0.4388028085231781
G1801210,1.1643545627593994
G1800830,0.5527839064598083
G1801130,0.6624600887298584
G1801370,0.9789695739746094
G1800770,1.8081001043319702
G1800390,0.4175417423248291
G1800870,0.4721260666847229
G1801030,0.5498148202896118
G1800090,0.3388758897781372
G1801590,0.17658232152462006
G1800450,0.5803974270820618
G1801070,0.5086652636528015
G1800730,0.22046899795532227
G1800670,0.2879249155521393
G1800690,0.43052026629447937
G1800970,0.5399643778800964
G1801310,0.24984419345855713
G1801530,0.6405391097068787
G1800250,2.820580244064331
G1800590,0.28663280606269836
G1800630,0.45211634039878845
G1801230,2.6870813369750977
G1801670,0.609298825263977
G1800890,0.4010578989982605
G1800910,0.4057181179523468
G1800170,0.4687418043613434
G1800550,1.4226924180984497
G1800350,0.34257450699806213
G1801170,2.193636417388916
G1801550,2.7140164375305176
G1801350,0.36347097158432007
G1800790,0.9540735483169556
G1800650,0.4615868330001831
G1800710,1.2922604084014893
G1800310,0.6496375799179077
G1801650,0.7614098191261292
G1801830,0.6333555579185486
G1801570,0.5104562640190125
G1800030,0.369216650724411
G1800510,0.6204217672348022
G1801470,1.0232819318771362
G1800330,0.5174875855445862
G1801810,0.24447812139987946
G1801490,0.23346561193466187
G1801610,0.8977333307266235
G1801270,0.46405306458473206
G1800370,1.6671468019485474
G1801510,0.7423555850982666
G1800610,2.0256245136260986
G1800930,2.0608153343200684
G1801710,0.6105149984359741
G1801750,1.8813791275024414
G1800210,0.6676266193389893
G1900870,0.8726209998130798
G1900530,1.377724051475525
G1901210,1.2799748182296753
G1901850,1.0848190784454346
G1901070,0.9874069690704346
G1900110,0.7191473245620728
G1900430,2.0929715633392334
G1901250,1.1878900527954102
G1901050,1.25088632106781
G1901530,0.6124750375747681
G1901590,1.2250019311904907
G1901390,0.634185254573822
G1901230,0.9410498738288879
G1900990,1.0532881021499634
G1900950,1.1285374164581299
G1901550,1.2547627687454224
G1901150,0.6125844120979309
G1900710,1.000074028968811
G1901450,1.1257257461547852
G1900150,0.6837799549102783
G1900650,0.9876024723052979
G1901570,1.0931205749511719
G1900190,0.5025486350059509
G1901755,0.6424188017845154
G1901830,0.8448824882507324
G1901790,1.0939369201660156
G1901130,0.8137479424476624
G1900510,1.1774009466171265
G1900310,0.8473576903343201
G1901010,0.9295041561126709
G1901810,1.2615941762924194
G1901270,0.8425284028053284
G1900050,2.586078405380249
G1900490,0.7153054475784302
G1900130,0.4849175214767456
G1900550,0.8830312490463257
G1900070,1.2043020725250244
G1901770,1.142075777053833
G1901170,1.3835132122039795
G1901730,1.1099148988723755
G1901910,1.4213638305664062
G1901030,0.9659447073936462
G1900970,1.9499143362045288
G1901350,1.5646198987960815
G1900450,0.8635082840919495
G1900390,1.3657203912734985
G1900610,1.7711164951324463
G1900570,0.782312273979187
G1901710,0.9724970459938049
G1901630,0.7493045330047607
G1901110,0.9527328610420227
G2101350,4.985077857971191
G2100050,2.619105577468872
G2102230,2.9922666549682617
G2100410,3.110734224319458
G2100730,2.610037326812744
G2101990,3.344562530517578
G2101250,3.435654640197754
G2102290,2.4896163940429688
G2100430,4.469925403594971
G2100810,3.1547205448150635
G2101150,6.722761631011963
G2100990,2.251749038696289
G2101630,1.7741743326187134
G2101370,2.273409843444824
G2101710,2.793588399887085
G2100830,0.8151865601539612
G2101070,1.061720609664917
G2100470,1.176367998123169
G2101870,3.194671630859375
G2100890,4.193252086639404
G2100330,1.4976898431777954
G2100850,2.0406219959259033
G2100090,1.6390842199325562
G2100710,7.904711723327637
G2102390,1.5830209255218506
G2101030,2.1459097862243652
G2101010,0.6615480780601501
G2100450,3.414170742034912
G2101230,1.9192836284637451
G2101770,1.2790054082870483
G2101890,5.4560017585754395
G2101730,4.245794296264648
G2102250,0.8896846771240234
G2102150,2.336193084716797
G2100910,1.7540241479873657
G2101410,1.1273040771484375
G2100010,2.7289891242980957
G2101570,0.8991702795028687
G2102070,2.879336357116699
G2102110,1.5894056558609009
G2101810,3.0294432640075684
G2100970,2.3220460414886475
G2101550,2.644460678100586
G2101750,5.43459939956665
G2102170,2.2560195922851562
G2101850,1.70309317111969
G2100510,7.210028171539307
G2100650,4.839380264282227
G2100570,4.8725714683532715
G2100250,7.2675676345825195
G2102130,0.8152399063110352
G2100290,2.5182127952575684
G2101390,1.3573909997940063
G2101270,5.995674133300781
G2101510,2.818427562713623
G2102030,4.162238121032715
G2100310,2.006164312362671
G2102090,1.9886565208435059
G2100030,2.092041015625
G2100870,2.140826940536499
G2101790,2.0788087844848633
G2100170,1.3061442375183105
G2100770,2.7606005668640137
G2100790,2.755045175552368
G2101670,1.9439935684204102
G2100950,7.928452014923096
G2101110,1.092517375946045
G2100750,0.4833124876022339
G2101130,1.9089909791946411
G2100210,2.1703176498413086
G2100370,2.758866548538208
G2102310,4.0818305015563965
G2100270,2.09186053276062
G2100070,0.7320377826690674
G2102350,4.391750335693359
G2102190,1.251585841178894
G2101450,0.5629958510398865
G2100530,3.289304733276367
G2100150,2.12286376953125
G2101330,7.8195061683654785
G2100610,2.6469404697418213
G2101050,0.72797393798828125
G2100350,0.9182816743850708
G2100590,0.8352723717689514
G2100110,3.5739197731018066
G2100930,1.708351492881775
G2101910,3.1989200115203857
G2102270,1.4334516525268555
G2101830,1.6506651639938354
G2100690,3.482116222381592
G2100670,1.0621119737625122
G2101610,2.447471857070923
G2101950,8.788634300231934
G2102210,1.652024745941162
G2101210,6.066865921020508
G2101170,2.531097650527954
G2100230,3.4334285259246826
G2100490,2.2568283081054688
G2101930,7.474116802215576
G2100550,1.6489008665084839
G2200750,0.09755159169435501
G2201170,0.761185884475708
G2200790,0.7192439436912537
G2200150,0.4813217520713806
G2200070,0.05364936962723732
G2200270,1.0734182596206665
G2200930,0.09061264246702194
G2200190,0.20475929975509644
G2200250,0.6938920617103577
G2201070,0.19409430027008057
G2200990,0.1000726968050003
G2200130,0.9253424406051636
G2200770,0.17788447439670563
G2200870,0.1152850016951561
G2200510,0.11527236551046371
G2200730,0.6164881587028503
G2200550,0.17203442752361298
G2200690,0.8080123662948608
G2201130,0.07660927623510361
G2200370,0.7065184712409973
G2200890,0.07238396257162094
G2201110,1.0042593479156494
G2200050,0.13397739827632904
G2200630,0.1361689269542694
G2200850,0.9627293348312378
G2200950,0.05808266997337341
G2200490,1.0205535888671875
G2200670,0.19368110597133636
G2200910,0.637432873249054
G2201010,0.10023332387208939
G2200310,0.7484821081161499
G2200470,0.08893386274576187
G2201090,0.09109948575496674
G2200710,0.15456493198871613
G2200330,0.2633427381515503
G2200235,0.1651865690946579
G2200650,0.18634992837905884
G2200570,0.07531070709228516
G2200090,0.18783190846443176
G2200210,0.6562960147857666
G2200290,0.20751123130321503
G2201030,0.2878647744655609
G2201210,0.12077297270298004
G2200970,0.1977366954088211
G2200410,0.18494831025600433
G2201250,1.069385290145874
G2200170,0.482653945684433
G2300090,1.3842804431915283
G2300150,1.3909701108932495
G2300050,1.2396196126937866
G2300070,2.808345317840576
G2300290,1.0298124551773071
G2300170,2.806443691253662
G2300310,1.188554048538208
G2300270,1.5438722372055054
G2300030,1.3194994926452637
G2300210,1.6232365369796753
G2300110,1.2446539402008057
G2300250,1.6062755584716797
G2300190,1.0414578914642334
G2400050,1.6191500425338745
G2400290,0.5155335068702698
G2400350,0.3371105492115021
G2400190,0.11397984623908997
G2400170,0.9819431900978088
G2400410,0.31511804461479187
G2400250,1.438139796257019
G2400390,0.12252286076545715
G2400130,1.744249939918518
G2400370,0.9992648959159851
G2400430,2.0513620376586914
G2400090,1.7283055782318115
G2400470,0.1769210696220398
G2400010,3.4066355228424072
G2400310,1.3521636724472046
G2400030,1.2519292831420898
G2400110,0.24263061583042145
G2400150,1.081400990486145
G2400330,1.1281119585037231
G2400210,1.8766632080078125
G2500170,1.0718207359313965
G2500270,1.4967848062515259
G2500150,1.9062122106552124
G2500130,1.87419855594635
G2500210,0.9747309684753418
G2500070,0.8130375742912292
G2500010,0.9439540505409241
G2500230,0.7085950970649719
G2500110,2.6892855167388916
G2500050,0.5736073851585388
G2500250,0.7392168641090393
G2500030,2.6200387477874756
G2500090,1.0753300189971924
G2500190,0.5265359282493591
G2601610,0.6467892527580261
G2601270,0.8403232097625732
G2600910,0.43283599615097046
G2601570,0.29188272356987
G2600770,0.6677761673927307
G2600050,0.6425632238388062
G2601150,0.18047060072422028
G2601170,0.5831525325775146
G2600870,0.6564664840698242
G2600450,0.4958128035068512
G2600930,0.6609773635864258
G2600250,0.5545445680618286
G2601490,0.5105569958686829
G2600150,0.9187260866165161
G2601530,0.5200206637382507
G2600810,0.827388346195221
G2601050,0.8697319626808167
G2600650,0.43056026101112366
G2601450,0.36527928709983826
G2600750,0.6077563762664795
G2600370,0.39292043447494507
G2601095,0.7754577994346619
G2601470,0.25704774260520935
G2600490,0.4601157307624817
G2601550,0.38205426931381226
G2601110,0.25572824478149414
G2600610,1.2636370658874512
G2600210,0.7414537668228149
G2601030,1.0588899850845337
G2601590,0.6106966733932495
G2600990,0.2705882787704468
G2601510,0.2762104868888855
G2600630,0.20881812274456024
G2601250,0.67609703540802
G2601310,0.9969403147697449
G2601630,0.31686103343963623
G2600670,0.6626169681549072
G2600230,0.36977335810661316
G2600270,0.7268471717834473
G2600330,0.4315790832042694
G2600590,0.6405582427978516
G2601390,0.4750817120075226
G2601230,0.7534657716751099
G2800950,1.054152011871338
G2800510,1.0857630968093872
G2801270,1.3243625164031982
G2801390,1.88492751121521
G2801210,0.7730447053909302
G2800370,1.7662813663482666
G2801350,0.5354830026626587
G2800010,1.7023006677627563
G2801030,0.5685579776763916
G2800570,1.5081939697265625
G2800330,0.8985253572463989
G2800290,1.4112722873687744
G2801070,0.9978668093681335
G2800910,1.1695210933685303
G2800630,1.876930594444275
G2800110,0.16383041441440582
G2800230,1.3995225429534912
G2800210,1.8788647651672363
G2801430,0.1877213567495346
G2800750,1.8199429512023926
G2800310,1.1582133769989014
G2800610,1.2131611108779907
G2801130,1.0182888507843018
G2801330,0.15747858583927155
G2801530,1.2717933654785156
G2800070,1.416426181793213
G2801230,0.713840901851654
G2800450,0.6181800365447998
G2800870,0.5077044367790222
G2800550,0.1862330436706543
G2801010,1.2644644975662231
G2800670,1.0257697105407715
G2801610,1.4094321727752686
G2800190,1.4539543390274048
G2800410,1.150465965270996
G2801590,1.2582571506500244
G2801490,1.4374383687973022
G2800470,0.7974771857261658
G2801050,0.6707710027694702
G2800590,0.5892225503921509
G2801410,1.6775366067886353
G2800990,1.265143871307373
G2800050,1.1021151542663574
G2800490,1.0779290199279785
G2801110,1.058586597442627
G2800690,1.2730249166488647
G2800170,0.9127533435821533
G2800890,0.7355868220329285
G2801630,0.8790549635887146
G2801570,1.924003005027771
