GISJOIN,slope_mean
G0100790,3.453620433807373
G0100090,6.144373893737793
G0101330,6.762034893035889
G0100650,3.1649394035339355
G0100030,1.7141245603561401
G0100930,5.778853893280029
G0100330,5.017033576965332
G0100890,3.7163712978363037
G0100710,7.115342140197754
G0100490,4.505251407623291
G0100970,1.882205843925476
G0101250,5.6460394859313965
G0100450,3.2100861072540283
G0100310,3.1291327476501465
G0100190,4.5533318519592285
G0100610,1.8226648569107056
G0100730,6.911452770233154
G0101190,2.296187162399292
G0101010,1.8159620761871338
G0100910,2.55896258354187
G0100350,2.8118584156036377
G0100150,5.864246845245361
G0101050,4.012827396392822
G0101210,5.159632205963135
G0101130,2.808846950531006
G0100830,2.430990695953369
G0100470,2.4105827808380127
G0101090,3.3303234577178955
G0100010,4.0687384605407715
G0101270,6.757036209106445
G0100230,4.076037406921387
G0100270,6.324885845184326
G0100670,2.527690887451172
G0100070,5.482292652130127
G0100370,6.053192615509033
G0100630,2.2704524993896484
G0100130,3.0154037475585938
G0100410,3.199549913406372
G0100770,3.7813727855682373
G0100530,2.302933931350708
G0100950,5.010397434234619
G0100210,4.604663848876953
G0101030,3.7677195072174072
G0100990,3.6042416095733643
G0100250,4.366372108459473
G0100390,2.7350046634674072
G0100750,4.54545259475708
G0100850,2.667978286743164
G0100570,5.818916320800781
G0101290,2.3138957023620605
G0101310,3.1223905086517334
G0100430,5.15675163269043
G0100810,3.4640231132507324
G0100110,2.7342004776000977
G0100290,7.518462181091309
G0100550,5.020092964172363
G0100170,3.3904731273651123
G0100050,3.5629007816314697
G0100510,3.523641586303711
G0100590,5.817487716674805
G0101230,4.666474342346191
G0101150,5.70406436920166
G0100870,2.4660983085632324
G0101110,5.457259178161621
G0101170,5.252799034118652
G0101070,3.56227707862854
G0500570,1.8390165567398071
G0500430,0.8775311708450317
G0500610,3.815089702606201
G0501090,4.868582248687744
G0501230,0.9110380411148071
G0500130,0.8618297576904297
G0501430,6.470853805541992
G0501310,4.987826347351074
G0500750,1.5429753065109253
G0500050,7.841465950012207
G0500410,0.44477832317352295
G0500730,0.8914725184440613
G0501410,7.898423194885254
G0500990,2.1060590744018555
G0500550,1.3072453737258911
G0500870,9.435705184936523
G0501270,7.106060981750488
G0500190,2.557628631591797
G0500970,8.155226707458496
G0500350,0.46343597769737244
G0501110,0.4706270694732666
G0500210,0.8882672786712646
G0500450,2.9595627784729004
G0500910,1.4407340288162231
G0500950,0.2971518039703369
G0500170,0.4337238669395447
G0500390,1.9185060262680054
G0500030,0.6408860683441162
G0500370,0.9203432202339172
G0500510,7.042966365814209
G0500890,8.88392162322998
G0500790,0.8369571566581726
G0500710,8.930212020874023
G0500670,0.6167377233505249
G0501010,12.619745254516602
G0500770,0.7863784432411194
G0500630,4.287024021148682
G0500230,5.746395111083984
G0501190,3.1425986289978027
G0500010,0.49245649576187134
G0501170,0.503052830696106
G0501050,6.5546956062316895
G0501030,2.237535238265991
G0500490,4.966255187988281
G0500110,1.2084943056106567
G0500070,5.344124794006348
G0500930,0.28084903955459595
G0501070,0.6665037274360657
G0500830,5.303219318389893
G0500090,7.7022929191589355
G0500310,0.6165839433670044
G0501490,5.54770565032959
G0500330,7.179726600646973
G0500690,0.6889346241950989
G0500810,0.8957331776618958
G0500650,6.538030624389648
G0501290,10.456033706665039
G0500590,4.160125732421875
G0500150,8.587634086608887
G0501390,1.9728665351867676
G0501250,4.79478645324707
G0501210,3.4706785678863525
G0501370,9.958551406860352
G0501470,0.2510640323162079
G0501450,2.123060941696167
G0501130,8.184638023376465
G0500470,6.3136305809021
G0500850,0.5521196126937866
G0500290,3.653284788131714
G0501350,4.9529829025268555
G0500250,1.2519274950027466
G0501150,7.29910135269165
G0500530,1.4157699346542358
G0500270,1.653826355934143
G0501330,3.294919729232788
G0600530,14.48879623413086
G0600910,14.866690635681152
G0600370,10.807882308959961
G0600070,8.771146774291992
G0600810,12.336373329162598
G0600350,6.345054626464844
G0600970,12.930227279663086
G0600690,13.901097297668457
G0600630,13.544805526733398
G0601070,10.37888240814209
G0601150,6.665215492248535
G0600110,7.518642902374268
G0600590,8.258821487426758
G0600950,3.390697956085205
G0600090,12.25500774383545
G0601110,15.96139907836914
G0600230,18.193370819091797
G0600490,4.7035417556762695
G0600670,1.1251896619796753
G0600830,15.903817176818848
G0600510,12.69681167602539
G0600050,11.046523094177246
G0601090,15.839486122131348
G0600730,7.628535747528076
G0600890,12.56604290008545
G0600030,16.957651138305664
G0600450,18.234561920166016
G0600270,12.946645736694336
G0600870,14.960864067077637
G0600710,6.656075477600098
G0600850,12.730618476867676
G0600990,5.905176162719727
G0600930,15.077131271362305
G0600750,4.990248680114746
G0600470,3.196855306625366
G0601050,21.28745460510254
G0600430,14.723306655883789
G0600790,11.435083389282227
G0600570,12.724628448486328
G0600610,12.363396644592285
G0600190,9.721692085266113
G0600550,12.65078353881836
G0600010,9.820813179016113
G0601130,4.626948356628418
G0600290,7.751157283782959
G0600170,12.887435913085938
G0600150,21.62791633605957
G0600330,14.772941589355469
G0601010,1.3259106874465942
G0600410,13.127817153930664
G0600770,1.6704142093658447
G0600130,8.398079872131348
G0601030,10.900917053222656
G0800710,5.820685863494873
G0800850,9.79542064666748
G0800370,16.395273208618164
G0800150,16.50515365600586
G0801170,16.920194625854492
G0801230,1.4834424257278442
G0801030,12.647530555725098
G0800630,1.3126022815704346
G0801090,10.497941970825195
G0800350,8.176325798034668
G0800950,0.8297072649002075
G0800530,18.108736038208008
G0800910,14.699393272399902
G0800230,6.713574409484863
G0800490,13.610085487365723
G0800290,9.452701568603516
G0800610,0.6980960965156555
G0800450,16.73931312561035
G0801210,1.2471182346343994
G0800990,1.1019628047943115
G0800050,1.6565263271331787
G0800070,13.676253318786621
G0800550,7.873268127441406
G0800330,10.690116882324219
G0801150,1.2382144927978516
G0800590,12.399359703063965
G0800130,11.513895034790039
G0800830,9.356179237365723
G0801010,3.0509254932403564
G0800890,1.304505705833435
G0800730,1.369187831878662
G0800930,10.131120681762695
G0800410,5.791109085083008
G0800870,1.3432703018188477
G0800170,1.1255974769592285
G0801250,1.7064259052276611
G0801050,11.951849937438965
G0800970,20.456939697265625
G0800430,13.684708595275879
G0800390,2.83599853515625
G0800510,15.765788078308105
G0801130,10.9552640914917
G0801110,23.756837844848633
G0800190,20.20137596130371
G0800690,10.001116752624512
G0801070,9.297048568725586
G0800470,15.183568000793457
G0800110,1.5554941892623901
G0800270,12.01514720916748
G0800090,1.267451524734497
G0800670,12.830622673034668
G0800210,6.724264144897461
G0800750,1.5473532676696777
G0800770,11.087750434875488
G0800650,14.803752899169922
G0900030,3.7967803478240967
G0900110,4.080938339233398
G0900050,6.930377960205078
G0900090,4.724411487579346
G0900130,4.577988624572754
G0900010,4.813912391662598
G0900070,4.8914361000061035
G0900150,4.091604232788086
G1000010,0.5174733400344849
G1000050,0.4478082060813904
G1000030,1.8679852485656738
G1100010,3.4086427688598633
G1200370,0.29976633191108704
G1200310,0.511074960231781
G1200770,0.8179044723510742
G1201010,0.8250805735588074
G1200030,0.308852881193161
G1200250,0.20016010105609894
G1200890,0.48278990387916565
G1201090,0.2793909013271332
G1200530,1.3639435768127441
G1200670,0.308030903339386
G1200650,1.1976407766342163
G1200590,1.6595615148544312
G1200330,1.788129210472107
G1200130,0.622738242149353
G1200970,0.22975222766399384
G1200170,1.1490529775619507
G1201270,0.41025859117507935
G1201210,0.9442378878593445
G1200730,1.578312635421753
G1201070,0.7248356938362122
G1200090,0.2602541744709015
G1200230,0.6801357269287109
G1201130,1.5120183229446411
G1201330,1.0524431467056274
G1200950,0.6271790862083435
G1201190,0.5539636015892029
G1200830,1.1934738159179688
G1201050,0.6795592904090881
G1200750,0.5302307605743408
G1200070,0.5089911222457886
G1200190,0.882249116897583
G1200870,0.16180966794490814
G1201230,0.3265978693962097
G1200570,0.7101568579673767
G1200630,1.2476274967193604
G1200790,1.0247859954833984
G1200810,0.43158549070358276
G1201290,0.4607137143611908
G1200010,0.8203656673431396
G1200390,2.5422070026397705
G1201310,2.0300371646881104
G1200690,0.9389485716819763
G1200710,0.19343194365501404
G1200470,0.8815394639968872
G1200270,0.2988065779209137
G1301410,3.400961399078369
G1300190,0.8130367398262024
G1303150,1.486708402633667
G1302090,1.774399757385254
G1302110,3.199843168258667
G1300470,5.159686088562012
G1302930,4.7480058670043945
G1301590,3.8373186588287354
G1302670,1.2992565631866455
G1300390,0.45397114753723145
G1302810,15.946584701538086
G1301570,3.8727798461914062
G1301190,4.809474945068359
G1302070,3.850648880004883
G1302350,1.5475672483444214
G1302210,3.453770875930786
G1303010,2.681957960128784
G1301630,1.860861897468567
G1302630,4.623704433441162
G1302850,3.6621036529541016
G1300350,3.31377911567688
G1300850,8.539921760559082
G1300450,4.027820587158203
G1301130,2.7343814373016357
G1300770,3.374732494354248
G1302290,0.5404051542282104
G1300930,1.2922697067260742
G1302730,1.3564800024032593
G1300070,0.8793293237686157
G1301370,8.317155838012695
G1301170,4.467502117156982
G1302050,1.0708802938461304
G1302430,2.801182270050049
G1302310,2.8554275035858154
G1300690,1.1130430698394775
G1300570,6.467428207397461
G1301890,2.7524476051330566
G1301390,5.519783973693848
G1302910,12.804577827453613
G1302450,2.5836079120635986
G1303130,5.400090217590332
G1301250,3.2913312911987305
G1300990,1.2548304796218872
G1301450,4.12592077255249
G1301470,3.1933248043060303
G1301950,4.019292831420898
G1301430,4.89198637008667
G1300370,0.9917259812355042
G1301790,0.4289429783821106
G1300650,0.24486945569515228
G1300550,6.778810977935791
G1302170,3.2902114391326904
G1301330,3.4263153076171875
G1303190,3.3552980422973633
G1300950,0.8370159864425659
G1302710,1.5871959924697876
G1301210,4.364048957824707
G1302970,3.1706483364105225
G1302490,3.061737537384033
G1300870,1.477156400680542
G1302590,4.532561302185059
G1302015,4.22519063949585
G1300670,3.875300645828247
G1303050,0.5718016624450684
G1300150,5.120514869689941
G1302370,3.5154972076416016
G1301930,2.04290509223938
G1302470,3.801955461502075
G1300510,0.548812747001648
G1300210,2.635828733444214
G1301810,2.7937276363372803
G1303210,1.448692798614502
G1300830,8.67995548248291
G1300490,0.3854922950267792
G1303030,2.4975905418395996
G1300630,2.838045835494995
G1300110,5.545319080352783
G1301770,0.9531579613685608
G1301550,1.466770052909851
G1300290,0.4366656541824341
G1301690,4.061822891235352
G1302130,8.415946960449219
G1300330,1.6873650550842285
G1301510,3.0305662155151367
G1302190,3.417605400085449
G1300890,3.9335358142852783
G1302550,2.86702299118042
G1301870,11.048494338989258
G1301050,3.737870216369629
G1301530,2.0013115406036377
G1300310,1.1025359630584717
G1300010,0.9483615159988403
G1302750,1.715785264968872
G1301750,1.7567403316497803
G1300590,3.6948044300079346
G1301270,0.4103887379169464
G1302010,0.680402934551239
G1303110,10.850770950317383
G1302610,1.705957293510437
G1300970,4.85437536239624
G1300790,3.345325469970703
G1302950,7.123836040496826
G1301490,4.752161502838135
G1300910,1.7834010124206543
G1302990,0.29803112149238586
G1300710,1.2926316261291504
G1302650,3.2347543239593506
G1302410,15.086098670959473
G1300270,1.3427455425262451
G1302510,1.2596007585525513
G1301850,0.8599172234535217
G1301110,12.541805267333984
G1302890,3.081125497817993
G1301670,1.8275461196899414
G1302390,4.269487380981445
G1301230,12.28603744506836
G1300610,3.0490264892578125
G1301350,3.8213448524475098
G1300730,3.1847782135009766
G1301070,1.632737159729004
G1302150,3.3904571533203125
G1301970,3.8134207725524902
G1300530,4.286952495574951
G1301010,0.33333972096443176
G1301030,0.5672338604927063
G1302230,5.394418239593506
G1303070,2.7311391830444336
G1301990,3.239908456802368
G1301150,5.290415287017822
G1302330,5.199795722961426
G1301910,0.3914545774459839
G1302270,9.290289878845215
G1302690,2.950678586959839
G1300090,3.4578704833984375
G1300395,4.01798677444458
G1301290,5.161448955535889
G1303170,3.3115394115448
G1600635,3.168816566467285
G1600110,6.644132614135742
G1600490,21.037790298461914
G1600590,18.155179977416992
G1600710,9.67310905456543
G1600730,5.528041839599609
G1600010,3.906419277191162
G1600370,18.075551986694336
G1600790,20.2753849029541
G1600150,17.38889503479004
G1600550,13.746941566467285
G1600310,6.044219493865967
G1600570,10.119552612304688
G1600870,12.833046913146973
G1600690,12.2706298828125
G1600035,16.349191665649414
G1600070,10.318540573120117
G1600390,13.100611686706543
G1700390,0.9523847699165344
G1700570,2.711984395980835
G1701850,1.09451425075531
G1701230,1.8059499263763428
G1701970,1.1120871305465698
G1700190,0.5982223153114319
G1701110,1.3194199800491333
G1701190,1.6530702114105225
G1700930,1.0088446140289307
G1701950,1.3163408041000366
G1701010,1.0145798921585083
G1700770,3.294160842895508
G1701290,1.4302600622177124
G1700490,1.1873136758804321
G1700050,1.2929818630218506
G1700630,0.6841734647750854
G1700590,1.7744404077529907
G1701590,1.0196871757507324
G1701890,0.975239634513855
G1700910,0.5769383907318115
G1701250,0.8992156982421875
G1701450,1.377648115158081
G1700670,1.8174744844436646
G1701510,4.769626617431641
G1700370,0.9026911854743958
G1700690,5.5007500648498535
G1701410,1.8500529527664185
G1700310,0.9492142200469971
G1700650,1.3580728769302368
G1700710,1.5537704229354858
G1702010,1.7205866575241089
G1701750,1.5279982089996338
G1700010,2.597411870956421
G1701550,1.9472146034240723
G1700270,0.6933535933494568
G1701770,2.400730609893799
G1700810,1.37324857711792
G1701030,1.0404491424560547
G1701990,2.0537467002868652
G1701330,2.6967179775238037
G1701730,1.23457670211792
G1700210,0.6876813173294067
G1700950,2.0597705841064453
G1700410,0.46896928548812866
G1700290,1.1645184755325317
G1701470,0.6091544032096863
G1701070,0.7827198505401611
G1701430,2.471557140350342
G1701810,4.807741165161133
G1700890,1.2264976501464844
G1701370,1.5784416198730469
G1700990,1.1905003786087036
G1700550,1.1854814291000366
G1700350,1.1571271419525146
G1701050,0.6115027666091919
G1701910,1.0045815706253052
G1701690,3.098261594772339
G1701570,2.4757518768310547
G1700470,1.4759660959243774
G1701350,1.1805659532546997
G1700450,0.9267681241035461
G1700110,1.5439531803131104
G1700430,1.2496650218963623
G1701790,1.5501471757888794
G1701830,1.0106648206710815
G1700150,2.9940733909606934
G1701710,2.1781578063964844
G1701390,0.7539978623390198
G1701090,1.479521632194519
G1701130,0.961616575717926
G1701610,2.4696998596191406
G1700750,0.5043864846229553
G1700130,5.627237796783447
G1700510,1.3316971063613892
G1701670,0.9450753331184387
G1700730,1.7180031538009644
G1701310,2.0397393703460693
G1700530,0.6425713300704956
G1700610,2.235598564147949
G1702030,1.5581395626068115
G1701210,1.1552507877349854
G1700830,3.5728564262390137
G1701270,2.187561273574829
G1701630,1.600138783454895
G1701930,1.2349027395248413
G1700970,1.3523329496383667
G1701530,2.0601933002471924
G1701170,1.6157193183898926
G1700170,1.709919810295105
G1700250,0.9597122669219971
G1700090,3.6775307655334473
G1700870,4.086277484893799
G1701150,0.8416053652763367
G1700030,3.5890989303588867
G1700850,5.003555774688721
G1700230,1.49922513961792
G1701870,1.4111745357513428
G1700070,1.1535269021987915
G1701490,3.231332778930664
G1700790,0.9000557065010071
G1701650,2.069714069366455
G1700330,1.1221604347229004
G1801110,0.5105457901954651
G1800870,1.127526044845581
G1800390,1.0139424800872803
G1801050,5.988819122314453
G1800630,1.074622631072998
G1800250,7.02529239654541
G1800210,1.585280179977417
G1801830,1.5321117639541626
G1801290,1.5940545797348022
G1801170,5.475574970245361
G1801090,3.369563579559326
G1800590,0.6791732311248779
G1800550,3.501241683959961
G1800110,0.7181569337844849
G1800910,0.9797416925430298
G1801150,6.950620174407959
G1800970,1.1945558786392212
G1800670,0.6924062967300415
G1801390,0.892925500869751
G1800130,7.626570224761963
G1800790,2.283100128173828
G1801310,0.5834006071090698
G1800170,1.1334913969039917
G1800750,0.8320489525794983
G1801470,2.4855594635009766
G1801370,2.3424415588378906
G1800610,4.917383670806885
G1800410,2.463294506072998
G1801610,2.194380044937134
G1800990,0.9947348237037659
G1800090,0.8126973509788513
G1800230,0.7208734154701233
G1800150,1.0651525259017944
G1801070,1.2311429977416992
G1801590,0.4183717370033264
G1801130,1.5928971767425537
G1800290,5.9367995262146
G1800270,1.6914958953857422
G1801190,3.8672728538513184
G1801250,2.593296527862549
G1800830,1.3364737033843994
G1801730,2.2377328872680664
G1801230,6.647089004516602
G1800330,1.2312766313552856
G1801750,4.529648780822754
G1801510,1.7758731842041016
G1801530,1.5312864780426025
G1801210,2.7291646003723145
G1801430,2.5082244873046875
G1801710,1.482170820236206
G1800690,1.0273374319076538
G1801270,1.1062767505645752
G1800730,0.5287401080131531
G1801330,2.478161096572876
G1801770,1.7015079259872437
G1800650,1.1077983379364014
G1800450,1.4078179597854614
G1800310,1.5501762628555298
G1801550,6.468353271484375
G1800190,4.045707702636719
G1800030,0.8802561163902283
G1801810,0.581973671913147
G1800710,2.974551200866699
G1800510,1.5048298835754395
G1800810,1.3233634233474731
G1800050,1.7611135244369507
G1800950,0.7492867708206177
G1801030,1.3225544691085815
G1800770,4.3467020988464355
G1801650,1.8175047636032104
G1801570,1.2359130382537842
G1801410,0.9747300744056702
G1800530,0.8270742297172546
G1801690,1.3259786367416382
G1801450,0.8096792697906494
G1800350,0.8199523687362671
G1800930,5.087765693664551
G1801010,6.209710597991943
G1800370,4.0920939445495605
G1800010,0.6086813807487488
G1801350,0.8748094439506531
G1800570,0.9253270030021667
G1800850,1.2129384279251099
G1800070,0.676405131816864
G1800890,0.9551069736480713
G1800430,5.74067497253418
G1801630,1.9367070198059082
G1800470,4.541645526885986
G1801490,0.5467902421951294
G1800490,1.0095561742782593
G1801670,1.4446773529052734
G1801790,0.5972326397895813
G1900490,1.9951781034469604
G1900010,3.52133846282959
G1900650,2.813030958175659
G1900630,1.272568941116333
G1901070,2.765850782394409
G1901090,0.9623572826385498
G1901590,3.4590883255004883
G1900150,1.884292721748352
G1901110,2.6084372997283936
G1901530,1.8718680143356323
G1900130,1.3851369619369507
G1900530,3.8442344665527344
G1900370,1.3383439779281616
G1901910,4.037464141845703
G1901470,0.9677024483680725
G1901950,0.912468433380127
G1900690,1.2054277658462524
G1900710,2.828885555267334
G1901650,3.854051113128662
G1900310,2.394671678543091
G1901290,3.4234204292297363
G1900210,1.256698727607727
G1900390,3.8268613815307617
G1900730,1.2634553909301758
G1900750,1.4010035991668701
G1900070,3.342677116394043
G1900330,1.0911749601364136
G1901830,2.358470916748047
G1901970,0.9283715486526489
G1900410,1.0738614797592163
G1901050,3.512890338897705
G1901350,4.345418930053711
G1901750,3.4058425426483154
G1901190,1.7197595834732056
G1901170,3.853861093521118
G1900110,2.0502471923828125
G1901030,2.704322099685669
G1900610,5.007333278656006
G1900970,5.467371463775635
G1901570,3.077241897583008
G1901490,2.961817741394043
G1901230,2.648529052734375
G1901510,0.8238243460655212
G1901310,1.0317813158035278
G1901790,3.043696165084839
G1900890,1.5235317945480347
G1900430,5.905723571777344
G1901810,3.3616223335266113
G1901410,1.1756471395492554
G1900050,7.2653021812438965
G1901710,2.7468066215515137
G1901930,3.6411638259887695
G1901670,1.7738726139068604
G1900670,1.1614370346069336
G1901210,3.6065027713775635
G1901130,2.301712989807129
G1900250,0.8828586935997009
G1900510,3.274627923965454
G1901330,3.392338991165161
G1901010,2.59340763092041
G1900590,1.325486660003662
G1900830,1.6671814918518066
G1900870,2.419379711151123
G1900470,4.408325672149658
G1900910,0.8850623369216919
G1900810,0.9567349553108215
G1901850,3.053739547729492
G1901770,3.164263963699341
G1900570,2.1249191761016846
G1901730,3.148388147354126
G1900170,1.2215421199798584
G1901370,3.358436107635498
G1901250,3.3358001708984375
G1900850,3.9949870109558105
G1900190,1.4480324983596802
G1901870,1.3399492502212524
G1900550,2.503986120223999
G1900230,1.3517602682113647
G1900930,3.145606279373169
G1901550,3.730609655380249
G1901150,1.6877213716506958
G1900290,3.4149112701416016
G1900090,4.054980278015137
G1900950,3.161486864089966
G1901690,1.2820475101470947
G1900030,3.4233651161193848
G1900450,2.4362809658050537
G1901610,1.6525442600250244
G1901430,1.048712134361267
G1900270,2.333513021469116
G1901630,2.0932958126068115
G1901270,2.3844707012176514
G1900770,3.7956130504608154
G1901390,1.758361577987671
G1900790,1.14595365524292
G1901890,1.3264495134353638
G1901450,3.2054083347320557
G1900350,2.2316508293151855
G1900990,2.973270893096924
G2101030,5.873307704925537
G2100330,4.027246475219727
G2100790,7.500990867614746
G2101450,1.5289521217346191
G2101750,13.789684295654297
G2100590,2.156822919845581
G2101870,8.654266357421875
G2101330,21.07210922241211
G2101630,4.89752197265625
G2100130,18.390289306640625
G2100630,13.850449562072754
G2101590,19.472108840942383
G2100990,6.167184829711914
G2102050,13.685052871704102
G2101350,13.447125434875488
G2100430,11.933813095092773
G2100210,5.89059591293335
G2100450,9.200342178344727
G2100350,2.4916818141937256
G2100490,6.044388771057129
G2101170,6.954603672027588
G2101290,13.900017738342285
G2100730,7.059359073638916
G2102270,3.9531078338623047
G2100810,8.545543670654297
G2102070,7.63095760345459
G2101370,6.2056884765625
G2101950,23.132741928100586
G2100370,7.592722415924072
G2101050,1.9782450199127197
G2101810,8.09284496307373
G2101150,17.5609073638916
G2102090,5.400310039520264
G2101890,16.427759170532227
G2100550,4.570124626159668
G2102170,6.131651878356934
G2100030,5.753035068511963
G2100390,2.3896336555480957
G2100190,11.324790000915527
G2102290,6.674592971801758
G2102210,4.473784923553467
G2100770,7.578432083129883
G2101910,8.743374824523926
G2100750,1.3030928373336792
G2102110,4.342202186584473
G2100090,4.346941947937012
G2101210,15.839022636413574
G2102030,11.324566841125488
G2100850,5.667703151702881
G2100890,11.598149299621582
G2100150,5.7989501953125
G2101090,12.511528968811035
G2102150,6.34212589263916
G2101850,4.693228721618652
G2101670,5.342160224914551
G2101770,4.043501377105713
G2100570,12.725870132446289
G2100710,21.35106658935547
G2100170,3.6355035305023193
G2102350,12.077319145202637
G2100070,1.6591037511825562
G2102310,11.216609954833984
G2100410,8.381211280822754
G2100950,21.981420516967773
G2102230,8.111855506896973
G2101430,4.240946292877197
G2100510,18.243608474731445
G2101390,3.7398335933685303
G2101230,5.176887035369873
G2101610,6.676839351654053
G2101410,3.21909499168396
G2101270,15.298491477966309
G2100530,8.898762702941895
G2100930,4.647116661071777
G2101250,8.74447250366211
G2102130,2.183122396469116
G2100290,6.846303462982178
G2100650,12.994914054870605
G2100670,2.962634325027466
G2100910,4.801080226898193
G2101530,17.030654907226562
G2101930,19.43009376525879
G2101070,2.9646356105804443
G2101110,2.9775643348693848
G2101970,13.634847640991211
G2100010,7.035750389099121
G2100610,7.287619113922119
G2101010,1.6300852298736572
G2100250,19.371915817260742
G2102010,9.09164047241211
G2100310,5.47794771194458
G2100690,7.482539176940918
